[Event "Rated Blitz game"]
[Site "https://lichess.org/8hut6kVA"]
[Date "2021.06.19"]
[White "jishanshaikh4"]
[Black "ManOuch"]
[Result "1-0"]
[UTCDate "2021.06.19"]
[UTCTime "11:24:10"]
[WhiteElo "2044"]
[BlackElo "2036"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B22"]
[Opening "Sicilian Defense: Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. c3 { [%clk 0:02:58] } 2... Nf6 { [%clk 0:02:58] } 3. f3 { [%clk 0:02:56] } 3... e5 { [%clk 0:02:55] } 4. d4 { [%clk 0:02:55] } 4... cxd4 { [%clk 0:02:48] } 5. cxd4 { [%clk 0:02:55] } 5... exd4 { [%clk 0:02:47] } 6. Qxd4 { [%clk 0:02:55] } 6... Nc6 { [%clk 0:02:47] } 7. Qe3 { [%clk 0:02:54] } 7... Be7 { [%clk 0:02:33] } 8. Nc3 { [%clk 0:02:53] } 8... O-O { [%clk 0:02:31] } 9. e5 { [%clk 0:02:53] } 9... Re8 { [%clk 0:02:20] } 10. Bd2 { [%clk 0:02:47] } 10... d6 { [%clk 0:02:10] } 11. exf6 { [%clk 0:02:45] } 11... Bxf6 { [%clk 0:02:09] } 12. Ne4 { [%clk 0:02:43] } 12... Bf5 { [%clk 0:01:59] } 13. O-O-O { [%clk 0:02:41] } 13... Rc8 { [%clk 0:01:50] } 14. Kb1 { [%clk 0:02:40] } 14... d5 { [%clk 0:01:49] } 15. Bd3 { [%clk 0:02:36] } 15... dxe4 { [%clk 0:01:36] } 16. Bxe4 { [%clk 0:02:36] } 16... Bxe4+ { [%clk 0:01:29] } 17. fxe4 { [%clk 0:02:36] } 17... Ne5 { [%clk 0:01:22] } 18. Nf3 { [%clk 0:02:35] } 18... Nd3 { [%clk 0:01:19] } 19. Bc3 { [%clk 0:02:29] } 19... Bxc3 { [%clk 0:01:07] } 20. Rxd3 { [%clk 0:02:27] } 20... Qb6 { [%clk 0:00:54] } 21. Rxc3 { [%clk 0:02:23] } 21... Rxc3 { [%clk 0:00:54] } 22. Qxc3 { [%clk 0:02:22] } 1-0
