[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/aKQ2R63D"]
[Date "2019.12.27"]
[White "garman2016"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.12.27"]
[UTCTime "05:33:57"]
[WhiteElo "1937"]
[BlackElo "1815"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. e3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:01:00] } 3. Qe2 { [%clk 0:01:00] } 3... Bf5 { [%clk 0:00:58] } 4. f3 { [%clk 0:01:00] } 4... e6 { [%clk 0:00:58] } 5. Bd2 { [%clk 0:01:00] } 5... Bd6 { [%clk 0:00:56] } 6. Nc3 { [%clk 0:01:00] } 6... Nfd7 { [%clk 0:00:55] } 7. O-O-O { [%clk 0:01:00] } 7... Bg6 { [%clk 0:00:54] } 8. g4 { [%clk 0:01:00] } 8... f5 { [%clk 0:00:54] } 9. h4 { [%clk 0:01:00] } 9... fxg4 { [%clk 0:00:53] } 10. fxg4 { [%clk 0:01:00] } 10... Qe7 { [%clk 0:00:52] } 11. Bg2 { [%clk 0:00:59] } 11... Bf7 { [%clk 0:00:51] } 12. Nf3 { [%clk 0:00:56] } 12... Nc6 { [%clk 0:00:49] } 13. e4 { [%clk 0:00:55] } 13... d4 { [%clk 0:00:47] } 14. Nb5 { [%clk 0:00:53] } 14... Bc5 { [%clk 0:00:44] } 15. Nxc7+ { [%clk 0:00:51] } 15... Kd8 { [%clk 0:00:42] } 16. Nxa8 { [%clk 0:00:51] } 16... Qd6 { [%clk 0:00:38] } 17. Bg5+ { [%clk 0:00:51] } 17... Ne7 { [%clk 0:00:35] } 18. Bxe7+ { [%clk 0:00:50] } 18... Kxe7 { [%clk 0:00:35] } 19. e5 { [%clk 0:00:47] } 19... Qb8 { [%clk 0:00:33] } 20. Qe4 { [%clk 0:00:40] } 20... Qxa8 { [%clk 0:00:23] } 21. Nxd4 { [%clk 0:00:39] } 21... a5 { [%clk 0:00:15] } 22. Nb5 { [%clk 0:00:38] } 22... Qa6 { [%clk 0:00:10] } 23. a4 { [%clk 0:00:36] } 23... Bb4 { [%clk 0:00:09] } 24. Nc7 { [%clk 0:00:34] } 24... Qb6 { [%clk 0:00:07] } 25. Qxb7 { [%clk 0:00:33] } 25... Qxb7 { [%clk 0:00:06] } 26. Bxb7 { [%clk 0:00:33] } 26... Rb8 { [%clk 0:00:05] } 27. Bc6 { [%clk 0:00:31] } 27... Nxe5 { [%clk 0:00:04] } 28. Nb5 { [%clk 0:00:29] } 28... Nxc6 { [%clk 0:00:03] } 29. Rde1 { [%clk 0:00:27] } 29... Bd6 { [%clk 0:00:03] } 30. Nc3 { [%clk 0:00:24] } 30... h6 { [%clk 0:00:03] } 31. g5 { [%clk 0:00:22] } 31... Nb4 { [%clk 0:00:03] } 32. gxh6 { [%clk 0:00:21] } 32... gxh6 { [%clk 0:00:03] } 33. Rhf1 { [%clk 0:00:19] } 33... Nd5 { [%clk 0:00:03] } 34. Nxd5+ { [%clk 0:00:17] } 34... Kd7 { [%clk 0:00:00] } 35. Ne3 { [%clk 0:00:17] } 1-0
