[Event "Rated Blitz game"]
[Site "https://lichess.org/ovWHYfUr"]
[Date "2021.07.15"]
[White "jishanshaikh4"]
[Black "Guillermo75"]
[Result "1-0"]
[UTCDate "2021.07.15"]
[UTCTime "11:54:07"]
[WhiteElo "2031"]
[BlackElo "2027"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Bf4 { [%clk 0:02:58] } 3... Bf5 { [%clk 0:02:59] } 4. e3 { [%clk 0:02:58] } 4... a6 { [%clk 0:02:57] } 5. c4 { [%clk 0:02:57] } 5... dxc4 { [%clk 0:02:54] } 6. Bxc4 { [%clk 0:02:57] } 6... e6 { [%clk 0:02:53] } 7. Nc3 { [%clk 0:02:56] } 7... Bd6 { [%clk 0:02:52] } 8. Bxd6 { [%clk 0:02:54] } 8... cxd6 { [%clk 0:02:49] } 9. h3 { [%clk 0:02:53] } 9... O-O { [%clk 0:02:47] } 10. O-O { [%clk 0:02:52] } 10... Nc6 { [%clk 0:02:44] } 11. Bb3 { [%clk 0:02:50] } 11... d5 { [%clk 0:02:37] } 12. Re1 { [%clk 0:02:48] } 12... Na5 { [%clk 0:02:35] } 13. Bc2 { [%clk 0:02:47] } 13... Bxc2 { [%clk 0:02:33] } 14. Qxc2 { [%clk 0:02:45] } 14... Nc4 { [%clk 0:02:32] } 15. b3 { [%clk 0:02:42] } 15... Nd6 { [%clk 0:02:27] } 16. Qd3 { [%clk 0:02:41] } 16... Nde4 { [%clk 0:02:23] } 17. Nd2 { [%clk 0:02:39] } 17... Nxd2 { [%clk 0:02:11] } 18. Qxd2 { [%clk 0:02:37] } 18... Rc8 { [%clk 0:02:09] } 19. e4 { [%clk 0:02:34] } 19... Qa5 { [%clk 0:01:58] } 20. exd5 { [%clk 0:02:30] } 20... Nxd5 { [%clk 0:01:53] } 21. Ne4 { [%clk 0:02:27] } 21... Qxd2 { [%clk 0:01:48] } 22. Nxd2 { [%clk 0:02:27] } 22... Rc2 { [%clk 0:01:45] } 23. Nc4 { [%clk 0:02:25] } 23... b5 { [%clk 0:01:41] } 24. Na5 { [%clk 0:02:20] } 24... Rfc8 { [%clk 0:01:36] } 25. Re5 { [%clk 0:02:12] } 25... Rd2 { [%clk 0:01:30] } 26. Re4 { [%clk 0:02:00] } 26... Rcc2 { [%clk 0:01:26] } 27. Rf1 { [%clk 0:01:56] } 27... Nc3 { [%clk 0:01:19] } 28. Rf4 { [%clk 0:01:51] } 28... Ne2+ { [%clk 0:01:16] } 29. Kh2 { [%clk 0:01:48] } 29... Nxf4 { [%clk 0:01:16] } 30. Kg3 { [%clk 0:01:47] } 30... Ne2+ { [%clk 0:01:12] } 31. Kh2 { [%clk 0:01:45] } 31... Nxd4 { [%clk 0:01:11] } 32. Nb7 { [%clk 0:01:43] } 32... h6 { [%clk 0:01:04] } 33. Nd6 { [%clk 0:01:41] } 33... Nxb3 { [%clk 0:00:53] } 34. Ne4 { [%clk 0:01:37] } 34... Rd4 { [%clk 0:00:51] } 35. Ng3 { [%clk 0:01:33] } 35... Nc5 { [%clk 0:00:46] } 36. Nh5 { [%clk 0:01:29] } 36... Rdd2 { [%clk 0:00:44] } 37. Ng3 { [%clk 0:01:26] } 37... Rxf2 { [%clk 0:00:42] } 38. Rg1 { [%clk 0:01:23] } 38... Nd3 { [%clk 0:00:40] } 39. Ne4 { [%clk 0:01:21] } 39... Rfe2 { [%clk 0:00:36] } 40. Ng3 { [%clk 0:01:20] } 40... Nf4 { [%clk 0:00:35] } 41. Nxe2 { [%clk 0:01:17] } 41... Rxe2 { [%clk 0:00:27] } 42. Kg3 { [%clk 0:01:14] } 42... Nd5 { [%clk 0:00:26] } 43. Ra1 { [%clk 0:01:12] } 43... b4 { [%clk 0:00:24] } 44. Kf3 { [%clk 0:01:11] } 44... Re3+ { [%clk 0:00:24] } 45. Kf2 { [%clk 0:01:09] } 45... a5 { [%clk 0:00:23] } 46. Rd1 { [%clk 0:01:08] } 46... Rc3 { [%clk 0:00:22] } 47. Rd2 { [%clk 0:01:03] } 47... a4 { [%clk 0:00:21] } 48. Kg1 { [%clk 0:01:00] } 48... b3 { [%clk 0:00:21] } 49. axb3 { [%clk 0:01:00] } 49... axb3 { [%clk 0:00:20] } 50. Kh2 { [%clk 0:01:00] } 50... Rc2 { [%clk 0:00:19] } 51. Rd3 { [%clk 0:00:58] } 51... b2 { [%clk 0:00:18] } 52. Rb3 { [%clk 0:00:56] } 52... Nc3 { [%clk 0:00:07] } 53. Rb8+ { [%clk 0:00:54] } 53... Kh7 { [%clk 0:00:04] } 54. Rb3 { [%clk 0:00:54] } 54... b1=Q { [%clk 0:00:03] } 55. Rxb1 { [%clk 0:00:52] } 55... Nxb1 { [%clk 0:00:03] } 56. h4 { [%clk 0:00:51] } 56... Nc3 { [%clk 0:00:03] } 57. Kh3 { [%clk 0:00:50] } 57... g5 { [%clk 0:00:01] } 58. h5 { [%clk 0:00:48] } 1-0
