[Event "Rated Bullet game"]
[Site "https://lichess.org/RRd7gWYM"]
[Date "2021.01.26"]
[White "KasparB"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.01.26"]
[UTCTime "13:34:48"]
[WhiteElo "1949"]
[BlackElo "1944"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:00:59] } 2... cxd4 { [%clk 0:01:00] } 3. Qxd4 { [%clk 0:00:58] } 3... Nc6 { [%clk 0:01:00] } 4. Qd1 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:01:00] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:01:00] } 6. Nc3 { [%clk 0:00:57] } 6... Bb4 { [%clk 0:01:00] } 7. e3 { [%clk 0:00:56] } 7... Bxc3+ { [%clk 0:01:00] } 8. bxc3 { [%clk 0:00:56] } 8... O-O { [%clk 0:01:00] } 9. Bd3 { [%clk 0:00:55] } 9... d6 { [%clk 0:01:00] } 10. O-O { [%clk 0:00:55] } 10... b6 { [%clk 0:01:00] } 11. Re1 { [%clk 0:00:54] } 11... Bb7 { [%clk 0:01:00] } 12. e4 { [%clk 0:00:53] } 12... Ne7 { [%clk 0:01:00] } 13. Bg5 { [%clk 0:00:51] } 13... Ng6 { [%clk 0:00:59] } 14. h4 { [%clk 0:00:50] } 14... h6 { [%clk 0:00:57] } 15. Be3 { [%clk 0:00:48] } 15... Qd7 { [%clk 0:00:54] } 16. Nd4 { [%clk 0:00:45] } 16... e5 { [%clk 0:00:52] } 17. Nf5 { [%clk 0:00:44] } 17... Ne7 { [%clk 0:00:50] } 18. Bc2 { [%clk 0:00:39] } 18... Nxf5 { [%clk 0:00:49] } 19. exf5 { [%clk 0:00:39] } 19... Qc6 { [%clk 0:00:49] } 20. f3 { [%clk 0:00:35] } 20... Rfe8 { [%clk 0:00:45] } 21. Bf2 { [%clk 0:00:34] } 21... e4 { [%clk 0:00:44] } 22. fxe4 { [%clk 0:00:32] } 22... Qd7 { [%clk 0:00:40] } 23. e5 { [%clk 0:00:29] } 23... Nh7 { [%clk 0:00:36] } 24. e6 { [%clk 0:00:27] } 24... fxe6 { [%clk 0:00:34] } 25. fxe6 { [%clk 0:00:27] } 25... Rxe6 { [%clk 0:00:33] } 26. Bxh7+ { [%clk 0:00:27] } 26... Kxh7 { [%clk 0:00:31] } 27. Qd3+ { [%clk 0:00:25] } 27... Kg8 { [%clk 0:00:30] } 28. Rxe6 { [%clk 0:00:25] } 28... Qxe6 { [%clk 0:00:28] } 29. Re1 { [%clk 0:00:24] } 29... Qg4 { [%clk 0:00:26] } 30. Qh3 { [%clk 0:00:21] } 30... Qxc4 { [%clk 0:00:23] } 31. Qe6+ { [%clk 0:00:18] } 31... Qxe6 { [%clk 0:00:21] } 32. Rxe6 { [%clk 0:00:18] } 32... Rd8 { [%clk 0:00:20] } 33. Bg3 { [%clk 0:00:16] } 33... d5 { [%clk 0:00:16] } 34. Be5 { [%clk 0:00:15] } 34... Kf7 { [%clk 0:00:15] } 35. Rd6 { [%clk 0:00:10] } 35... Re8 { [%clk 0:00:13] } 36. Bh2 { [%clk 0:00:08] } 36... Re1+ { [%clk 0:00:12] } 37. Kf2 { [%clk 0:00:06] } 37... Ra1 { [%clk 0:00:12] } 38. Rd7+ { [%clk 0:00:06] } 38... Ke6 { [%clk 0:00:10] } 39. Rxb7 { [%clk 0:00:06] } 39... Rxa2+ { [%clk 0:00:10] } 40. Kg3 { [%clk 0:00:06] } 40... g5 { [%clk 0:00:08] } 41. Rxa7 { [%clk 0:00:05] } 41... Rxa7 { [%clk 0:00:07] } 42. Kh3 { [%clk 0:00:04] } 42... Ra3 { [%clk 0:00:07] } 43. hxg5 { [%clk 0:00:04] } 43... Rxc3+ { [%clk 0:00:07] } 44. g3 { [%clk 0:00:04] } 44... hxg5 { [%clk 0:00:06] } 45. Kg4 { [%clk 0:00:03] } 45... b5 { [%clk 0:00:06] } 46. Kxg5 { [%clk 0:00:02] } 46... Rc4 { [%clk 0:00:06] } 47. g4 { [%clk 0:00:02] } 47... b4 { [%clk 0:00:06] } 48. Bg3 { [%clk 0:00:02] } 48... b3 { [%clk 0:00:06] } 49. Bh4 { [%clk 0:00:02] } 49... b2 { [%clk 0:00:06] } 50. Kh5 { [%clk 0:00:02] } 50... b1=Q { [%clk 0:00:06] } 51. Bg5 { [%clk 0:00:01] } 51... Qh7+ { [%clk 0:00:05] } 52. Bh6 { [%clk 0:00:00] } 52... Rxg4 { [%clk 0:00:04] } 0-1
