[Event "Rated Bullet game"]
[Site "https://lichess.org/M63qcriv"]
[Date "2021.07.14"]
[White "GOCOAT"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.14"]
[UTCTime "12:23:13"]
[WhiteElo "1952"]
[BlackElo "1953"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B24"]
[Opening "Sicilian Defense: Closed"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. g3 { [%clk 0:00:58] } 3... g6 { [%clk 0:00:59] } 4. Bg2 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:59] } 5. d3 { [%clk 0:00:57] } 5... Nf6 { [%clk 0:00:58] } 6. Be3 { [%clk 0:00:55] } 6... d6 { [%clk 0:00:58] } 7. f4 { [%clk 0:00:54] } 7... O-O { [%clk 0:00:57] } 8. Nf3 { [%clk 0:00:54] } 8... Be6 { [%clk 0:00:57] } 9. h3 { [%clk 0:00:53] } 9... Nh5 { [%clk 0:00:56] } 10. Bf2 { [%clk 0:00:51] } 10... d5 { [%clk 0:00:55] } 11. e5 { [%clk 0:00:48] } 11... d4 { [%clk 0:00:54] } 12. Ne4 { [%clk 0:00:47] } 12... Bh8 { [%clk 0:00:52] } 13. g4 { [%clk 0:00:46] } 13... Ng7 { [%clk 0:00:51] } 14. Qd2 { [%clk 0:00:44] } 14... f6 { [%clk 0:00:50] } 15. O-O-O { [%clk 0:00:42] } 15... fxe5 { [%clk 0:00:50] } 16. Nxe5 { [%clk 0:00:40] } 16... Nxe5 { [%clk 0:00:49] } 17. fxe5 { [%clk 0:00:40] } 17... Qb6 { [%clk 0:00:47] } 18. Bh4 { [%clk 0:00:37] } 18... Rf7 { [%clk 0:00:45] } 19. Ng5 { [%clk 0:00:35] } 19... Bxa2 { [%clk 0:00:42] } 20. Nxf7 { [%clk 0:00:32] } 20... Kxf7 { [%clk 0:00:42] } 21. Qf4+ { [%clk 0:00:29] } 21... Ke6 { [%clk 0:00:38] } 22. Rhf1 { [%clk 0:00:20] } 22... Kd7 { [%clk 0:00:34] } 23. e6+ { [%clk 0:00:17] } 23... Nxe6 { [%clk 0:00:34] } 24. Qe4 { [%clk 0:00:16] } 24... Qd6 { [%clk 0:00:32] } 25. Bf3 { [%clk 0:00:15] } 25... Rd8 { [%clk 0:00:29] } 26. g5 { [%clk 0:00:14] } 26... Kc7 { [%clk 0:00:28] } 27. Bg3 { [%clk 0:00:11] } 27... Nf4 { [%clk 0:00:26] } 28. Bxf4 { [%clk 0:00:11] } 28... Qxf4+ { [%clk 0:00:24] } 29. Qxf4+ { [%clk 0:00:10] } 29... Kb6 { [%clk 0:00:23] } 30. Bg4 { [%clk 0:00:07] } 30... e5 { [%clk 0:00:22] } 31. Qf7 { [%clk 0:00:06] } 31... Ka6 { [%clk 0:00:20] } 32. Qxa2+ { [%clk 0:00:05] } 32... Kb6 { [%clk 0:00:19] } 33. Qb3+ { [%clk 0:00:04] } 33... Kc6 { [%clk 0:00:18] } 34. Bf3+ { [%clk 0:00:03] } 34... Kc7 { [%clk 0:00:18] } 35. Kd2 { [%clk 0:00:01] } 35... b6 { [%clk 0:00:16] } 36. Ra1 { [%clk 0:00:01] } 36... a5 { [%clk 0:00:15] } 37. Qa4 { [%clk 0:00:01] } 37... Rd6 { [%clk 0:00:14] } 38. Qb5 { [%clk 0:00:01] } 38... Bf6 { [%clk 0:00:13] } 39. b4 { [%clk 0:00:01] } 39... e4 { [%clk 0:00:13] } 40. bxa5 { [%clk 0:00:00] } 40... e3+ { [%clk 0:00:13] } 0-1
