[Event "Rated Bullet game"]
[Site "https://lichess.org/EBOlmaSo"]
[Date "2019.02.19"]
[White "sultanfatih_tr"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.02.19"]
[UTCTime "19:21:13"]
[WhiteElo "1501"]
[BlackElo "1480"]
[WhiteRatingDiff "+11"]
[BlackRatingDiff "-11"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense: Mieses-Kotroc Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. exd5 { [%clk 0:01:00] } 2... Qxd5 { [%clk 0:00:59] } 3. Nc3 { [%clk 0:01:00] } 3... Qd8 { [%clk 0:00:59] } 4. d4 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Be3 { [%clk 0:00:59] } 5... Nf6 { [%clk 0:00:58] } 6. Qd2 { [%clk 0:00:59] } 6... Bg4 { [%clk 0:00:57] } 7. f3 { [%clk 0:00:57] } 7... Bd7 { [%clk 0:00:55] } 8. O-O-O { [%clk 0:00:57] } 8... e6 { [%clk 0:00:53] } 9. Kb1 { [%clk 0:00:57] } 9... Bb4 { [%clk 0:00:53] } 10. g4 { [%clk 0:00:54] } 10... Bxc3 { [%clk 0:00:52] } 11. Qxc3 { [%clk 0:00:53] } 11... g5 { [%clk 0:00:51] } 12. Bxg5 { [%clk 0:00:50] } 12... Rg8 { [%clk 0:00:48] } 13. h4 { [%clk 0:00:49] } 13... Nd5 { [%clk 0:00:45] } 14. Qd2 { [%clk 0:00:43] } 14... Nce7 { [%clk 0:00:38] } 15. c4 { [%clk 0:00:36] } 15... Nb6 { [%clk 0:00:34] } 16. Bf6 { [%clk 0:00:35] } 16... Kf8 { [%clk 0:00:29] } 17. Qh6+ { [%clk 0:00:31] } 17... Rg7 { [%clk 0:00:26] } 18. Qxg7+ { [%clk 0:00:28] } 18... Ke8 { [%clk 0:00:26] } 19. Qxh7 { [%clk 0:00:26] } 19... Ba4 { [%clk 0:00:22] } 20. Qh8+ { [%clk 0:00:25] } 20... Kd7 { [%clk 0:00:21] } 21. Qh7 { [%clk 0:00:23] } 21... Bxd1 { [%clk 0:00:18] } 22. c5 { [%clk 0:00:21] } 22... Nbd5 { [%clk 0:00:17] } 23. Bb5+ { [%clk 0:00:20] } 23... c6 { [%clk 0:00:15] } 24. Bc4 { [%clk 0:00:19] } 24... Qa5 { [%clk 0:00:10] } 25. Bxd5 { [%clk 0:00:17] } 25... cxd5 { [%clk 0:00:08] } 26. Bxe7 { [%clk 0:00:16] } 26... Kxe7 { [%clk 0:00:06] } 27. Qh5 { [%clk 0:00:15] } 27... Qe1 { [%clk 0:00:05] } 28. Ne2 { [%clk 0:00:07] } 28... Bxe2+ { [%clk 0:00:04] } 29. Kc2 { [%clk 0:00:06] } 29... Qxh1 { [%clk 0:00:02] } 30. Kb3 { [%clk 0:00:06] } 30... Qg2 { [%clk 0:00:02] } 31. g5 { [%clk 0:00:04] } 31... Qxf3+ { [%clk 0:00:02] } 32. Kb4 { [%clk 0:00:03] } 32... Qxh5 { [%clk 0:00:01] } 33. a3 { [%clk 0:00:03] } 33... Qxh4 { [%clk 0:00:01] } 34. Kb3 { [%clk 0:00:02] } 34... Qxg5 { [%clk 0:00:01] } 35. Ka2 { [%clk 0:00:02] } 35... Bf3 { [%clk 0:00:00] } 36. Ka1 { [%clk 0:00:02] } 1-0
