[Event "Rated Bullet game"]
[Site "https://lichess.org/Ei0R5jjW"]
[Date "2020.09.18"]
[White "Diman_Jung"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.09.18"]
[UTCTime "09:51:19"]
[WhiteElo "1868"]
[BlackElo "1881"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. c4 { [%clk 0:01:00] } 2... cxd4 { [%clk 0:00:59] } 3. Qxd4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:00:58] } 4. Qd1 { [%clk 0:00:59] } 4... Nc6 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:59] } 5... e6 { [%clk 0:00:58] } 6. e3 { [%clk 0:00:58] } 6... Bc5 { [%clk 0:00:57] } 7. Nc3 { [%clk 0:00:58] } 7... O-O { [%clk 0:00:57] } 8. Be2 { [%clk 0:00:57] } 8... h6 { [%clk 0:00:57] } 9. O-O { [%clk 0:00:57] } 9... b6 { [%clk 0:00:56] } 10. Bd2 { [%clk 0:00:56] } 10... Bb7 { [%clk 0:00:56] } 11. Qc1 { [%clk 0:00:55] } 11... d5 { [%clk 0:00:55] } 12. cxd5 { [%clk 0:00:54] } 12... Nxd5 { [%clk 0:00:55] } 13. Nxd5 { [%clk 0:00:54] } 13... exd5 { [%clk 0:00:55] } 14. Bb5 { [%clk 0:00:51] } 14... Qf6 { [%clk 0:00:52] } 15. Bxc6 { [%clk 0:00:50] } 15... Bxc6 { [%clk 0:00:52] } 16. Nd4 { [%clk 0:00:49] } 16... Bb7 { [%clk 0:00:45] } 17. Bc3 { [%clk 0:00:47] } 17... Qg6 { [%clk 0:00:39] } 18. f4 { [%clk 0:00:45] } 18... Rae8 { [%clk 0:00:36] } 19. Rf3 { [%clk 0:00:43] } 19... Re4 { [%clk 0:00:35] } 20. f5 { [%clk 0:00:40] } 20... Qd6 { [%clk 0:00:33] } 21. Qd2 { [%clk 0:00:37] } 21... Rfe8 { [%clk 0:00:32] } 22. Raf1 { [%clk 0:00:36] } 22... f6 { [%clk 0:00:30] } 23. Ne6 { [%clk 0:00:34] } 23... a5 { [%clk 0:00:23] } 24. Rg3 { [%clk 0:00:33] } 24... Re7 { [%clk 0:00:20] } 25. Bxf6 { [%clk 0:00:29] } 25... Rf7 { [%clk 0:00:17] } 26. Bxg7 { [%clk 0:00:26] } 26... Rxe6 { [%clk 0:00:14] } 27. Be5+ { [%clk 0:00:22] } 27... Rg7 { [%clk 0:00:12] } 28. Rxg7+ { [%clk 0:00:20] } 28... Kf8 { [%clk 0:00:11] } 29. Bxd6+ { [%clk 0:00:19] } 29... Rxd6 { [%clk 0:00:09] } 30. Rg6 { [%clk 0:00:18] } 30... Rd7 { [%clk 0:00:07] } 31. Rxh6 { [%clk 0:00:17] } 31... d4 { [%clk 0:00:06] } 32. exd4 { [%clk 0:00:16] } 32... Rg7 { [%clk 0:00:04] } 33. Qf4 { [%clk 0:00:14] } 33... Rxg2+ { [%clk 0:00:03] } 34. Kh1 { [%clk 0:00:13] } 34... Rg4+ { [%clk 0:00:00] } 35. Qf3 { [%clk 0:00:10] } 1-0
