[Event "Rated Blitz game"]
[Site "https://lichess.org/9vxqEEqA"]
[Date "2019.05.03"]
[White "jishanshaikh4"]
[Black "rainscent"]
[Result "1-0"]
[UTCDate "2019.05.03"]
[UTCTime "02:28:33"]
[WhiteElo "1336"]
[BlackElo "1334"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

