[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/rxnBj18l"]
[Date "2021.03.12"]
[White "jishanshaikh4"]
[Black "BeHnaZ-22"]
[Result "1/2-1/2"]
[UTCDate "2021.03.12"]
[UTCTime "15:10:31"]
[WhiteElo "1972"]
[BlackElo "1956"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

