[Event "Rated Bullet game"]
[Site "https://lichess.org/IqLgpzyf"]
[Date "2019.01.07"]
[White "Kungozhanov"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.07"]
[UTCTime "14:05:12"]
[WhiteElo "1073"]
[BlackElo "1256"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Ware Opening"]
[Termination "Normal"]

1. a4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. c3 { [%clk 0:01:00] } 2... e5 { [%clk 0:01:00] } 3. b4 { [%clk 0:01:00] } 3... d4 { [%clk 0:00:59] } 4. b5 { [%clk 0:01:00] } 4... dxc3 { [%clk 0:00:58] } 5. dxc3 { [%clk 0:00:59] } 5... c6 { [%clk 0:00:58] } 6. bxc6 { [%clk 0:00:57] } 6... Nxc6 { [%clk 0:00:54] } 7. Ba3 { [%clk 0:00:55] } 7... Qxd1+ { [%clk 0:00:52] } 8. Kxd1 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:52] } 9. Bxf8 { [%clk 0:00:53] } 9... Kxf8 { [%clk 0:00:49] } 10. e3 { [%clk 0:00:52] } 10... Ne4 { [%clk 0:00:49] } 11. f4 { [%clk 0:00:52] } 11... Nf2+ { [%clk 0:00:48] } 12. Kc2 { [%clk 0:00:50] } 12... Nxh1 { [%clk 0:00:48] } 13. Nd2 { [%clk 0:00:47] } 13... exf4 { [%clk 0:00:48] } 14. exf4 { [%clk 0:00:46] } 14... Ke7 { [%clk 0:00:46] } 15. g3 { [%clk 0:00:43] } 15... Nf2 { [%clk 0:00:43] } 16. Ne4 { [%clk 0:00:40] } 16... Nxe4 { [%clk 0:00:41] } 17. Bg2 { [%clk 0:00:39] } 17... Bf5 { [%clk 0:00:41] } 18. Bxe4 { [%clk 0:00:38] } 18... Bxe4+ { [%clk 0:00:41] } 19. Kb2 { [%clk 0:00:36] } 19... f5 { [%clk 0:00:40] } 20. Re1 { [%clk 0:00:35] } 20... Rhd8 { [%clk 0:00:39] } 21. Nf3 { [%clk 0:00:32] } 21... Rd6 { [%clk 0:00:35] } 22. Nd4 { [%clk 0:00:30] } 22... Nxd4 { [%clk 0:00:32] } 23. cxd4 { [%clk 0:00:29] } 23... Re6 { [%clk 0:00:32] } 24. h3 { [%clk 0:00:25] } 24... Bf3 { [%clk 0:00:30] } 25. g4 { [%clk 0:00:25] } 25... Rxe1 { [%clk 0:00:29] } 26. gxf5 { [%clk 0:00:23] } 26... Re2+ { [%clk 0:00:28] } 27. Kc3 { [%clk 0:00:20] } 27... Rf2 { [%clk 0:00:28] } 28. Kc4 { [%clk 0:00:18] } 28... Bc6 { [%clk 0:00:28] } 29. Kc5 { [%clk 0:00:17] } 29... Rxf4 { [%clk 0:00:27] } 0-1
