[Event "Rated Blitz game"]
[Site "https://lichess.org/fP8KTo4h"]
[Date "2021.03.27"]
[White "jishanshaikh4"]
[Black "Bullet93"]
[Result "1-0"]
[UTCDate "2021.03.27"]
[UTCTime "09:26:53"]
[WhiteElo "1871"]
[BlackElo "1865"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C25"]
[Opening "Vienna Game"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nc3 { [%clk 0:03:00] } 2... g6 { [%clk 0:02:56] } 3. f4 { [%clk 0:02:51] } 3... d6 { [%clk 0:02:55] } 4. Nf3 { [%clk 0:02:51] } 4... Bg7 { [%clk 0:02:53] } 5. Bc4 { [%clk 0:02:50] } 5... f5 { [%clk 0:02:49] } 6. O-O { [%clk 0:02:50] } 6... fxe4 { [%clk 0:02:48] } 7. Nxe4 { [%clk 0:02:48] } 7... exf4 { [%clk 0:02:43] } 8. d4 { [%clk 0:02:47] } 8... Nf6 { [%clk 0:02:38] } 9. Nxf6+ { [%clk 0:02:46] } 9... Qxf6 { [%clk 0:02:27] } 10. b3 { [%clk 0:02:41] } 10... c5 { [%clk 0:02:23] } 11. Ne1 { [%clk 0:02:39] } 11... Qxd4+ { [%clk 0:02:20] } 12. Qxd4 { [%clk 0:02:33] } 12... Bxd4+ { [%clk 0:02:20] } 13. Kh1 { [%clk 0:02:32] } 13... Bxa1 { [%clk 0:02:19] } 14. Bxf4 { [%clk 0:02:29] } 14... Rf8 { [%clk 0:02:07] } 15. Nd3 { [%clk 0:02:20] } 15... Be5 { [%clk 0:02:03] } 16. Re1 { [%clk 0:02:20] } 16... Nc6 { [%clk 0:01:58] } 17. h3 { [%clk 0:02:17] } 17... Bf5 { [%clk 0:01:55] } 18. Nxe5 { [%clk 0:02:16] } 18... dxe5 { [%clk 0:01:48] } 19. Bxe5 { [%clk 0:02:15] } 19... O-O-O { [%clk 0:01:43] } 20. Bg3 { [%clk 0:02:07] } 20... Bxc2 { [%clk 0:01:41] } 21. Re2 { [%clk 0:02:06] } 21... Rf1+ { [%clk 0:01:33] } 22. Kh2 { [%clk 0:02:05] } 22... Bf5 { [%clk 0:01:16] } 23. Bh4 { [%clk 0:01:58] } 23... a6 { [%clk 0:00:43] } 24. Bxd8 { [%clk 0:01:55] } 24... Kxd8 { [%clk 0:00:43] } 25. Rd2+ { [%clk 0:01:55] } 25... Nd4 { [%clk 0:00:41] } 26. Bxf1 { [%clk 0:01:54] } 26... Kc7 { [%clk 0:00:31] } 27. Bc4 { [%clk 0:01:51] } 27... b5 { [%clk 0:00:30] } 28. Bg8 { [%clk 0:01:50] } 28... h5 { [%clk 0:00:28] } 29. Rf2 { [%clk 0:01:45] } 29... Kd6 { [%clk 0:00:22] } 30. Kg3 { [%clk 0:01:45] } 30... Ke5 { [%clk 0:00:14] } 31. Rf1 { [%clk 0:01:41] } 31... Ne2+ { [%clk 0:00:08] } 32. Kh2 { [%clk 0:01:40] } 32... Nf4 { [%clk 0:00:06] } 33. Re1+ { [%clk 0:01:39] } 33... Kd4 { [%clk 0:00:04] } 34. Rd1+ { [%clk 0:01:38] } 34... Nd3 { [%clk 0:00:02] } 35. Rf1 { [%clk 0:01:38] } 35... c4 { [%clk 0:00:00] } 36. bxc4 { [%clk 0:01:37] } 36... bxc4 { [%clk 0:00:00] } 37. g4 { [%clk 0:01:33] } 1-0
