[Event "Rated Blitz game"]
[Site "https://lichess.org/F8War4P3"]
[Date "2020.03.27"]
[White "kirios07"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2020.03.27"]
[UTCTime "15:23:43"]
[WhiteElo "1830"]
[BlackElo "1750"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:03:00] } 4. Bb5 { [%clk 0:02:56] } 4... Nf6 { [%clk 0:02:57] } 5. Bxc6 { [%clk 0:02:53] } 5... bxc6 { [%clk 0:02:57] } 6. e5 { [%clk 0:02:51] } 6... Nd5 { [%clk 0:02:56] } 7. d3 { [%clk 0:02:45] } 7... Be7 { [%clk 0:02:55] } 8. O-O { [%clk 0:02:43] } 8... O-O { [%clk 0:02:53] } 9. Bd2 { [%clk 0:02:34] } 9... f6 { [%clk 0:02:47] } 10. Na3 { [%clk 0:02:33] } 10... fxe5 { [%clk 0:02:46] } 11. Nxe5 { [%clk 0:02:33] } 11... Bf6 { [%clk 0:02:46] } 12. Nac4 { [%clk 0:02:27] } 12... d6 { [%clk 0:02:42] } 13. Nxc6 { [%clk 0:02:26] } 13... Qc7 { [%clk 0:02:39] } 14. N6a5 { [%clk 0:02:24] } 14... Nb6 { [%clk 0:02:33] } 15. Qh5 { [%clk 0:02:14] } 15... Nxc4 { [%clk 0:02:28] } 16. Nxc4 { [%clk 0:02:12] } 16... d5 { [%clk 0:02:27] } 17. Na3 { [%clk 0:02:07] } 17... Bb7 { [%clk 0:02:27] } 18. Rae1 { [%clk 0:01:59] } 18... Qc6 { [%clk 0:02:26] } 19. Qh3 { [%clk 0:01:40] } 19... Bc8 { [%clk 0:02:22] } 20. Qg3 { [%clk 0:01:32] } 20... c4 { [%clk 0:02:13] } 21. d4 { [%clk 0:01:30] } 21... Ba6 { [%clk 0:02:07] } 22. Nc2 { [%clk 0:01:28] } 22... Rab8 { [%clk 0:02:05] } 23. Nb4 { [%clk 0:01:23] } 23... Qb5 { [%clk 0:02:03] } 24. Rxe6 { [%clk 0:01:20] } 24... Bc8 { [%clk 0:01:58] } 25. Re2 { [%clk 0:01:11] } 25... Bf5 { [%clk 0:01:49] } 0-1
