[Event "Rated Blitz game"]
[Site "https://lichess.org/WLuBGgEU"]
[Date "2022.02.03"]
[White "jishanshaikh4"]
[Black "Jul3k"]
[Result "1-0"]
[UTCDate "2022.02.03"]
[UTCTime "15:44:57"]
[WhiteElo "2050"]
[BlackElo "1996"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:55] } 2... Nc6 { [%clk 0:02:59] } 3. Bc4 { [%clk 0:02:53] } 3... Bc5 { [%clk 0:02:58] } 4. O-O { [%clk 0:02:52] } 4... d6 { [%clk 0:02:57] } 5. d3 { [%clk 0:02:52] } 5... Be6 { [%clk 0:02:56] } 6. Bxe6 { [%clk 0:02:50] } 6... fxe6 { [%clk 0:02:56] } 7. c3 { [%clk 0:02:50] } 7... Nf6 { [%clk 0:02:55] } 8. b4 { [%clk 0:02:47] } 8... Bb6 { [%clk 0:02:54] } 9. a4 { [%clk 0:02:46] } 9... a5 { [%clk 0:02:53] } 10. b5 { [%clk 0:02:45] } 10... Ne7 { [%clk 0:02:51] } 11. Ba3 { [%clk 0:02:44] } 11... O-O { [%clk 0:02:49] } 12. Nbd2 { [%clk 0:02:43] } 12... Ng6 { [%clk 0:02:47] } 13. Nc4 { [%clk 0:02:42] } 13... Rf7 { [%clk 0:02:31] } 14. Nxb6 { [%clk 0:02:41] } 14... cxb6 { [%clk 0:02:30] } 15. h3 { [%clk 0:02:40] } 15... Rc8 { [%clk 0:02:29] } 16. Rc1 { [%clk 0:02:38] } 16... Rfc7 { [%clk 0:02:27] } 17. Qd2 { [%clk 0:02:36] } 17... d5 { [%clk 0:02:25] } 18. exd5 { [%clk 0:02:36] } 18... exd5 { [%clk 0:02:25] } 19. Rfe1 { [%clk 0:02:34] } 19... d4 { [%clk 0:02:06] } 20. cxd4 { [%clk 0:02:27] } 20... Rxc1 { [%clk 0:02:05] } 21. Bxc1 { [%clk 0:02:22] } 21... exd4 { [%clk 0:02:01] } 22. Qa2+ { [%clk 0:02:21] } 22... Kh8 { [%clk 0:01:58] } 23. Bg5 { [%clk 0:02:19] } 23... Qd6 { [%clk 0:01:49] } 24. Qf7 { [%clk 0:02:09] } 24... Rc7 { [%clk 0:01:42] } 25. Qe6 { [%clk 0:01:57] } 25... Re7 { [%clk 0:01:39] } 26. Qxd6 { [%clk 0:01:53] } 26... Rxe1+ { [%clk 0:01:29] } 27. Nxe1 { [%clk 0:01:51] } 27... h6 { [%clk 0:01:28] } 28. Bxf6 { [%clk 0:01:49] } 28... gxf6 { [%clk 0:01:28] } 29. Qxf6+ { [%clk 0:01:48] } 29... Kh7 { [%clk 0:01:28] } 30. Nf3 { [%clk 0:01:47] } 30... h5 { [%clk 0:01:26] } 31. Ng5+ { [%clk 0:01:45] } 31... Kh6 { [%clk 0:01:25] } 32. Nf7+ { [%clk 0:01:43] } 32... Kh7 { [%clk 0:01:24] } 33. Ne5 { [%clk 0:01:42] } 33... Nxe5 { [%clk 0:01:23] } 34. Qxe5 { [%clk 0:01:42] } 34... h4 { [%clk 0:01:23] } 35. Qxd4 { [%clk 0:01:42] } 35... Kg6 { [%clk 0:01:22] } 36. Qxh4 { [%clk 0:01:41] } 36... Kf7 { [%clk 0:01:22] } 37. Qe4 { [%clk 0:01:39] } 37... Kf8 { [%clk 0:01:21] } 38. Qxb7 { [%clk 0:01:38] } 38... Kg8 { [%clk 0:01:20] } 39. Qxb6 { [%clk 0:01:38] } 39... Kf8 { [%clk 0:01:19] } 40. Qxa5 { [%clk 0:01:37] } 40... Kg8 { [%clk 0:01:19] } 41. Qc7 { [%clk 0:01:37] } 41... Kf8 { [%clk 0:01:19] } 42. b6 { [%clk 0:01:36] } 42... Kg8 { [%clk 0:01:19] } 43. b7 { [%clk 0:01:35] } 43... Kf8 { [%clk 0:01:19] } 44. b8=R# { [%clk 0:01:33] } 1-0
