[Event "Rated Bullet game"]
[Site "https://lichess.org/tno3m0Ns"]
[Date "2019.06.19"]
[White "geng60"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.19"]
[UTCTime "07:28:55"]
[WhiteElo "1578"]
[BlackElo "1563"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A03"]
[Opening "Bird Opening: Dutch Variation"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:01:00] } 2... Nc6 { [%clk 0:00:59] } 3. e3 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:58] } 4. d4 { [%clk 0:00:59] } 4... e4 { [%clk 0:00:57] } 5. Ne5 { [%clk 0:00:59] } 5... Nxe5 { [%clk 0:00:55] } 6. fxe5 { [%clk 0:00:58] } 6... f6 { [%clk 0:00:55] } 7. exf6 { [%clk 0:00:57] } 7... Nxf6 { [%clk 0:00:55] } 8. Be2 { [%clk 0:00:57] } 8... Bd7 { [%clk 0:00:55] } 9. O-O { [%clk 0:00:56] } 9... Bd6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:56] } 10... Qe7 { [%clk 0:00:53] } 11. Bh5+ { [%clk 0:00:50] } 11... g6 { [%clk 0:00:51] } 12. Be2 { [%clk 0:00:43] } 12... O-O-O { [%clk 0:00:50] } 13. Rxf6 { [%clk 0:00:41] } 13... Qxf6 { [%clk 0:00:49] } 14. Nxd5 { [%clk 0:00:40] } 14... Qe5 { [%clk 0:00:46] } 15. dxe5 { [%clk 0:00:35] } 15... Bxe5 { [%clk 0:00:46] } 16. c4 { [%clk 0:00:23] } 16... Bc6 { [%clk 0:00:45] } 17. Ne7+ { [%clk 0:00:21] } 17... Kb8 { [%clk 0:00:43] } 18. Nxc6+ { [%clk 0:00:20] } 18... bxc6 { [%clk 0:00:43] } 19. Qa4 { [%clk 0:00:19] } 19... Kc8 { [%clk 0:00:41] } 20. Qxc6 { [%clk 0:00:18] } 20... Rd6 { [%clk 0:00:39] } 21. Bg4+ { [%clk 0:00:15] } 21... Kb8 { [%clk 0:00:37] } 22. Qb5+ { [%clk 0:00:14] } 22... Ka8 { [%clk 0:00:36] } 23. Qxe5 { [%clk 0:00:13] } 23... Rb6 { [%clk 0:00:36] } 24. Qxh8+ { [%clk 0:00:11] } 24... Rb8 { [%clk 0:00:34] } 25. Qd4 { [%clk 0:00:08] } 25... Rb7 { [%clk 0:00:34] } 26. Qxe4 { [%clk 0:00:07] } 26... a6 { [%clk 0:00:31] } 27. Bc8 { [%clk 0:00:06] } 27... Ka7 { [%clk 0:00:29] } 28. Qxb7# { [%clk 0:00:06] } 1-0
