[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/QvzrJ6aH"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "lazzaretti"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:30:02"]
[WhiteElo "1611"]
[BlackElo "1651"]
[WhiteRatingDiff "-9"]
[BlackRatingDiff "+9"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A10"]
[Opening "English Opening: Great Snake Variation"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:29] } 2... h6 { [%clk 0:00:30] } 3. e3 { [%clk 0:00:29] } 3... Bg7 { [%clk 0:00:30] } 4. Nf3 { [%clk 0:00:29] } 4... e6 { [%clk 0:00:30] } 5. d4 { [%clk 0:00:29] } 5... d6 { [%clk 0:00:30] } 6. Be2 { [%clk 0:00:29] } 6... Nd7 { [%clk 0:00:30] } 7. O-O { [%clk 0:00:28] } 7... Qe7 { [%clk 0:00:30] } 8. Re1 { [%clk 0:00:28] } 8... Ngf6 { [%clk 0:00:29] } 9. b3 { [%clk 0:00:28] } 9... e5 { [%clk 0:00:29] } 10. Bb2 { [%clk 0:00:27] } 10... O-O { [%clk 0:00:28] } 11. Bd3 { [%clk 0:00:26] } 11... Kh7 { [%clk 0:00:27] } 12. Bc2 { [%clk 0:00:26] } 12... exd4 { [%clk 0:00:27] } 13. Nxd4 { [%clk 0:00:24] } 13... Qd8 { [%clk 0:00:26] } 14. Qd3 { [%clk 0:00:23] } 14... Re8 { [%clk 0:00:26] } 15. Nf5 { [%clk 0:00:21] } 15... Ne5 { [%clk 0:00:25] } 16. Qd2 { [%clk 0:00:18] } 16... gxf5 { [%clk 0:00:23] } 17. Bxf5+ { [%clk 0:00:18] } 17... Kg8 { [%clk 0:00:23] } 18. Bxc8 { [%clk 0:00:16] } 18... Rxc8 { [%clk 0:00:21] } 19. f4 { [%clk 0:00:16] } 19... Ned7 { [%clk 0:00:20] } 20. Rf1 { [%clk 0:00:16] } 20... Nh7 { [%clk 0:00:19] } 21. Ne2 { [%clk 0:00:16] } 21... f6 { [%clk 0:00:18] } 22. Ng3 { [%clk 0:00:16] } 22... Rf8 { [%clk 0:00:18] } 23. e4 { [%clk 0:00:16] } 23... Qe8 { [%clk 0:00:17] } 24. e5 { [%clk 0:00:16] } 24... Qf7 { [%clk 0:00:17] } 25. exf6 { [%clk 0:00:15] } 25... Qxf6 { [%clk 0:00:17] } 26. Rf2 { [%clk 0:00:14] } 26... Rf7 { [%clk 0:00:16] } 27. Bxf6 { [%clk 0:00:13] } 27... Rxf6 { [%clk 0:00:16] } 28. Re2 { [%clk 0:00:12] } 28... Rf7 { [%clk 0:00:16] } 29. Rae1 { [%clk 0:00:11] } 29... Ndf6 { [%clk 0:00:16] } 30. Re7 { [%clk 0:00:10] } 30... Rxe7 { [%clk 0:00:15] } 31. Rxe7 { [%clk 0:00:10] } 31... Rf8 { [%clk 0:00:14] } 32. Rxc7 { [%clk 0:00:09] } 32... Rf7 { [%clk 0:00:14] } 33. Rxf7 { [%clk 0:00:08] } 33... Kxf7 { [%clk 0:00:14] } 34. Qxd6 { [%clk 0:00:07] } 34... Kg6 { [%clk 0:00:13] } 35. Qd3+ { [%clk 0:00:06] } 35... Kf7 { [%clk 0:00:12] } 36. Qe3 { [%clk 0:00:06] } 36... Nh5 { [%clk 0:00:11] } 37. Kf2 { [%clk 0:00:06] } 37... Nxf4 { [%clk 0:00:11] } 38. Nh5 { [%clk 0:00:06] } 38... Kg8 { [%clk 0:00:10] } 39. Nxf4 { [%clk 0:00:04] } 39... Nf6 { [%clk 0:00:10] } 40. Nh3 { [%clk 0:00:04] } 40... Ng4+ { [%clk 0:00:09] } 41. Kf3 { [%clk 0:00:04] } 41... Nxe3 { [%clk 0:00:09] } 42. Kxe3 { [%clk 0:00:03] } 42... Bf6 { [%clk 0:00:09] } 43. Kf3 { [%clk 0:00:03] } 43... Bg7 { [%clk 0:00:09] } 44. g4 { [%clk 0:00:03] } 44... Kf7 { [%clk 0:00:09] } 45. Kg3 { [%clk 0:00:03] } 45... b6 { [%clk 0:00:09] } 46. Kf2 { [%clk 0:00:03] } 46... Ke6 { [%clk 0:00:08] } 47. Nf4+ { [%clk 0:00:02] } 47... Ke5 { [%clk 0:00:08] } 48. Kf3 { [%clk 0:00:02] } 48... Bf6 { [%clk 0:00:07] } 49. Nh3 { [%clk 0:00:02] } 49... Be7 { [%clk 0:00:07] } 50. Ng1 { [%clk 0:00:02] } 50... Bd6 { [%clk 0:00:07] } 51. Ne2 { [%clk 0:00:02] } 51... b5 { [%clk 0:00:07] } 52. Nf4 { [%clk 0:00:02] } 52... bxc4 { [%clk 0:00:07] } 53. Ke3 { [%clk 0:00:01] } 53... cxb3 { [%clk 0:00:07] } 54. axb3 { [%clk 0:00:00] } 54... a6 { [%clk 0:00:04] } 55. b4 { [%clk 0:00:00] } 55... a5 { [%clk 0:00:04] } 56. Kd2 { [%clk 0:00:00] } 56... axb4 { [%clk 0:00:04] } 57. Kc1 { [%clk 0:00:00] } 57... Bc5 { [%clk 0:00:04] } 0-1
