[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/O9i1Nfpi"]
[Date "2021.04.13"]
[White "Rowanrocks"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.04.13"]
[UTCTime "20:53:08"]
[WhiteElo "1744"]
[BlackElo "2077"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Mieses Opening"]
[Termination "Time forfeit"]

1. d3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. g3 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. Bg2 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:30] } 6. Nbd2 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:30] } 7. c3 { [%clk 0:00:29] } 7... h6 { [%clk 0:00:30] } 8. Qc2 { [%clk 0:00:29] } 8... Nbd7 { [%clk 0:00:30] } 9. e4 { [%clk 0:00:29] } 9... dxe4 { [%clk 0:00:29] } 10. dxe4 { [%clk 0:00:29] } 10... Nb6 { [%clk 0:00:28] } 11. e5 { [%clk 0:00:29] } 11... Nfd7 { [%clk 0:00:27] } 12. Nd4 { [%clk 0:00:28] } 12... Qc7 { [%clk 0:00:27] } 13. f4 { [%clk 0:00:27] } 13... f6 { [%clk 0:00:26] } 14. N2f3 { [%clk 0:00:27] } 14... fxe5 { [%clk 0:00:25] } 15. Nxe5 { [%clk 0:00:27] } 15... Nxe5 { [%clk 0:00:25] } 16. fxe5 { [%clk 0:00:26] } 16... Qxe5 { [%clk 0:00:24] } 17. Rxf8+ { [%clk 0:00:25] } 17... Bxf8 { [%clk 0:00:23] } 18. Qf2 { [%clk 0:00:25] } 18... Bc5 { [%clk 0:00:22] } 19. Qf4 { [%clk 0:00:24] } 19... Qxf4 { [%clk 0:00:21] } 20. gxf4 { [%clk 0:00:24] } 20... Bxd4+ { [%clk 0:00:21] } 21. cxd4 { [%clk 0:00:23] } 21... Nd5 { [%clk 0:00:21] } 22. f5 { [%clk 0:00:23] } 22... exf5 { [%clk 0:00:20] } 23. Bf4 { [%clk 0:00:21] } 23... Bd7 { [%clk 0:00:19] } 24. Kf2 { [%clk 0:00:21] } 24... Nxf4 { [%clk 0:00:18] } 25. Kf3 { [%clk 0:00:21] } 25... Nd3 { [%clk 0:00:18] } 26. Bh3 { [%clk 0:00:19] } 26... Nb4 { [%clk 0:00:18] } 27. Rg1 { [%clk 0:00:18] } 27... g6 { [%clk 0:00:17] } 28. Rxg6+ { [%clk 0:00:17] } 28... Kf7 { [%clk 0:00:17] } 29. Rxh6 { [%clk 0:00:17] } 29... Rg8 { [%clk 0:00:16] } 30. Rh4 { [%clk 0:00:16] } 30... Rg6 { [%clk 0:00:16] } 31. Rf4 { [%clk 0:00:15] } 31... Rf6 { [%clk 0:00:16] } 32. Ke3 { [%clk 0:00:14] } 32... Nd5+ { [%clk 0:00:16] } 33. Kf3 { [%clk 0:00:12] } 33... Nxf4 { [%clk 0:00:16] } 34. Kxf4 { [%clk 0:00:12] } 34... Re6 { [%clk 0:00:16] } 35. Bxf5 { [%clk 0:00:11] } 35... Re4+ { [%clk 0:00:16] } 36. Kxe4 { [%clk 0:00:10] } 36... Be8 { [%clk 0:00:14] } 37. Bg4 { [%clk 0:00:09] } 37... Kg7 { [%clk 0:00:13] } 38. Bh5 { [%clk 0:00:09] } 38... Kh6 { [%clk 0:00:13] } 39. Bg4 { [%clk 0:00:08] } 39... Bd7 { [%clk 0:00:13] } 40. Bf3 { [%clk 0:00:07] } 40... Bh3 { [%clk 0:00:12] } 41. Bg2 { [%clk 0:00:06] } 41... Bd7 { [%clk 0:00:11] } 42. Ke3 { [%clk 0:00:06] } 42... Bg4 { [%clk 0:00:10] } 43. Kf2 { [%clk 0:00:06] } 43... Bf5 { [%clk 0:00:10] } 44. h3 { [%clk 0:00:06] } 44... Be6 { [%clk 0:00:09] } 45. Kg3 { [%clk 0:00:06] } 45... Bxa2 { [%clk 0:00:08] } 46. h4 { [%clk 0:00:06] } 46... Bd5 { [%clk 0:00:08] } 47. Kf4 { [%clk 0:00:05] } 47... Bxg2 { [%clk 0:00:07] } 48. Kf5 { [%clk 0:00:04] } 48... b6 { [%clk 0:00:07] } 49. Kf6 { [%clk 0:00:03] } 49... Bf3 { [%clk 0:00:07] } 50. Ke6 { [%clk 0:00:03] } 50... Bd5+ { [%clk 0:00:07] } 51. Kd6 { [%clk 0:00:02] } 51... a6 { [%clk 0:00:07] } 52. b4 { [%clk 0:00:01] } 52... b5 { [%clk 0:00:07] } 0-1
