[Event "Rated Blitz game"]
[Site "https://lichess.org/Gluh2euz"]
[Date "2019.10.02"]
[White "espartano68"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.10.02"]
[UTCTime "08:21:48"]
[WhiteElo "1697"]
[BlackElo "1684"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B40"]
[Opening "Sicilian Defense: Delayed Alapin Variation"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. c3 { [%clk 0:02:57] } 3... Nc6 { [%clk 0:02:59] } 4. Bb5 { [%clk 0:02:56] } 4... d5 { [%clk 0:02:57] } 5. exd5 { [%clk 0:02:55] } 5... exd5 { [%clk 0:02:56] } 6. O-O { [%clk 0:02:54] } 6... Qc7 { [%clk 0:02:54] } 7. d4 { [%clk 0:02:52] } 7... Nf6 { [%clk 0:02:52] } 8. dxc5 { [%clk 0:02:51] } 8... Bxc5 { [%clk 0:02:51] } 9. Be3 { [%clk 0:02:50] } 9... Bb6 { [%clk 0:02:48] } 10. Bxb6 { [%clk 0:02:49] } 10... axb6 { [%clk 0:02:48] } 11. Nd4 { [%clk 0:02:46] } 11... Be6 { [%clk 0:02:47] } 12. Nxe6 { [%clk 0:02:45] } 12... fxe6 { [%clk 0:02:46] } 13. Nd2 { [%clk 0:02:44] } 13... Kf7 { [%clk 0:02:45] } 14. Nf3 { [%clk 0:02:42] } 14... Ne5 { [%clk 0:02:38] } 15. Ng5+ { [%clk 0:02:33] } 15... Ke7 { [%clk 0:02:31] } 16. Re1 { [%clk 0:02:30] } 16... h6 { [%clk 0:02:28] } 17. Nh3 { [%clk 0:02:26] } 17... Nc4 { [%clk 0:02:27] } 18. Bxc4 { [%clk 0:02:23] } 18... Qxc4 { [%clk 0:02:27] } 19. b3 { [%clk 0:02:11] } 19... Qxc3 { [%clk 0:02:23] } 20. Rc1 { [%clk 0:02:10] } 20... Qb4 { [%clk 0:02:07] } 21. Rc7+ { [%clk 0:02:09] } 21... Kf8 { [%clk 0:02:05] } 22. Rxb7 { [%clk 0:02:07] } 22... Kg8 { [%clk 0:01:59] } 23. Qc2 { [%clk 0:02:00] } 23... Ne4 { [%clk 0:01:52] } 24. Ra1 { [%clk 0:01:48] } 24... h5 { [%clk 0:01:42] } 25. Nf4 { [%clk 0:01:46] } 25... Rh6 { [%clk 0:01:39] } 26. h3 { [%clk 0:01:36] } 26... e5 { [%clk 0:01:30] } 27. Nxd5 { [%clk 0:01:34] } 27... Qd6 { [%clk 0:01:10] } 28. Ne7+ { [%clk 0:01:23] } 28... Kf8 { [%clk 0:01:05] } 29. Nf5 { [%clk 0:01:22] } 29... Qc6 { [%clk 0:00:57] } 30. Qxc6 { [%clk 0:01:00] } 30... Rxc6 { [%clk 0:00:55] } 31. Rxg7 { [%clk 0:00:54] } 31... Rc2 { [%clk 0:00:42] } 32. Rh7 { [%clk 0:00:51] } 32... Nf6 { [%clk 0:00:36] } 33. Rh8+ { [%clk 0:00:49] } 33... Ng8 { [%clk 0:00:35] } 34. Nh6 { [%clk 0:00:46] } 34... Kg7 { [%clk 0:00:32] } 35. Rxg8+ { [%clk 0:00:46] } 35... Kxh6 { [%clk 0:00:31] } 36. Rxa8 { [%clk 0:00:44] } 1-0
