[Event "Rated Bullet game"]
[Site "https://lichess.org/CGmrqY6V"]
[Date "2021.08.08"]
[White "glebmai"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.08"]
[UTCTime "22:57:55"]
[WhiteElo "2228"]
[BlackElo "2103"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. exd5 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:29] } 3. Nf3 { [%clk 0:00:30] } 3... exd5 { [%clk 0:00:29] } 4. Bd3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:29] } 5. O-O { [%clk 0:00:29] } 5... Be7 { [%clk 0:00:29] } 6. Re1 { [%clk 0:00:29] } 6... O-O { [%clk 0:00:29] } 7. c3 { [%clk 0:00:28] } 7... Nbd7 { [%clk 0:00:29] } 8. Qc2 { [%clk 0:00:28] } 8... g6 { [%clk 0:00:27] } 9. b3 { [%clk 0:00:27] } 9... Re8 { [%clk 0:00:27] } 10. Bb2 { [%clk 0:00:27] } 10... Bf8 { [%clk 0:00:27] } 11. c4 { [%clk 0:00:27] } 11... Bg7 { [%clk 0:00:27] } 12. cxd5 { [%clk 0:00:26] } 12... Rxe1+ { [%clk 0:00:26] } 13. Nxe1 { [%clk 0:00:25] } 13... Nxd5 { [%clk 0:00:25] } 14. Bxg7 { [%clk 0:00:24] } 14... Kxg7 { [%clk 0:00:25] } 15. Nf3 { [%clk 0:00:23] } 15... N5f6 { [%clk 0:00:24] } 16. Nc3 { [%clk 0:00:23] } 16... Qe7 { [%clk 0:00:23] } 17. Ne4 { [%clk 0:00:21] } 17... Nxe4 { [%clk 0:00:22] } 18. Bxe4 { [%clk 0:00:21] } 18... Nf6 { [%clk 0:00:21] } 19. Bd3 { [%clk 0:00:20] } 19... Be6 { [%clk 0:00:20] } 20. Re1 { [%clk 0:00:20] } 20... Qd7 { [%clk 0:00:20] } 21. Bc4 { [%clk 0:00:19] } 21... Nd5 { [%clk 0:00:19] } 22. Bd3 { [%clk 0:00:18] } 22... b5 { [%clk 0:00:18] } 23. Qb2+ { [%clk 0:00:17] } 23... f6 { [%clk 0:00:17] } 24. Be4 { [%clk 0:00:16] } 24... a6 { [%clk 0:00:16] } 25. Nd4 { [%clk 0:00:15] } 25... Re8 { [%clk 0:00:15] } 26. Kf1 { [%clk 0:00:12] } 26... c5 { [%clk 0:00:14] } 27. Nf3 { [%clk 0:00:11] } 27... Nf4 { [%clk 0:00:14] } 28. g3 { [%clk 0:00:09] } 28... Nd3 { [%clk 0:00:13] } 29. Bxd3 { [%clk 0:00:09] } 29... Qxd3+ { [%clk 0:00:12] } 30. Kg1 { [%clk 0:00:08] } 30... Qd5 { [%clk 0:00:09] } 31. Qc3 { [%clk 0:00:06] } 31... Bg4 { [%clk 0:00:08] } 32. Nh4 { [%clk 0:00:05] } 32... Rxe1# { [%clk 0:00:06] } 0-1
