[Event "Rated Blitz game"]
[Site "https://lichess.org/0LyGjrjp"]
[Date "2022.02.20"]
[White "jishanshaikh4"]
[Black "pervizkerimli"]
[Result "0-1"]
[UTCDate "2022.02.20"]
[UTCTime "08:26:01"]
[WhiteElo "2044"]
[BlackElo "2059"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C42"]
[Opening "Russian Game: Three Knights Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:57] } 3... Bb4 { [%clk 0:02:58] } 4. Nxe5 { [%clk 0:02:53] } 4... Qe7 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:52] } 5... d6 { [%clk 0:02:55] } 6. Nd3 { [%clk 0:02:50] } 6... Bxc3 { [%clk 0:02:53] } 7. dxc3 { [%clk 0:02:49] } 7... Qxe4+ { [%clk 0:02:52] } 8. Qe2 { [%clk 0:02:45] } 8... O-O { [%clk 0:02:51] } 9. Qxe4 { [%clk 0:02:44] } 9... Nxe4 { [%clk 0:02:51] } 10. Be2 { [%clk 0:02:42] } 10... Nc6 { [%clk 0:02:50] } 11. O-O { [%clk 0:02:41] } 11... Bf5 { [%clk 0:02:48] } 12. Bf3 { [%clk 0:02:39] } 12... d5 { [%clk 0:02:43] } 13. g4 { [%clk 0:02:36] } 13... Bd7 { [%clk 0:02:38] } 14. Be3 { [%clk 0:02:30] } 14... Rae8 { [%clk 0:02:34] } 15. Bc5 { [%clk 0:02:28] } 15... Nxc5 { [%clk 0:02:29] } 16. Nxc5 { [%clk 0:02:28] } 16... Bc8 { [%clk 0:02:28] } 17. Rae1 { [%clk 0:02:25] } 17... b6 { [%clk 0:02:23] } 18. Bxd5 { [%clk 0:02:17] } 18... Rxe1 { [%clk 0:02:20] } 19. Rxe1 { [%clk 0:02:15] } 19... bxc5 { [%clk 0:02:17] } 20. Bxc6 { [%clk 0:02:14] } 20... Bxg4 { [%clk 0:02:16] } 21. Re7 { [%clk 0:02:07] } 21... Rb8 { [%clk 0:02:09] } 22. b3 { [%clk 0:02:04] } 22... Bd1 { [%clk 0:02:08] } 23. Be4 { [%clk 0:01:56] } 23... Rc8 { [%clk 0:02:02] } 24. Kf2 { [%clk 0:01:54] } 24... Kf8 { [%clk 0:02:01] } 25. Rd7 { [%clk 0:01:50] } 25... Bg4 { [%clk 0:01:59] } 26. Rd5 { [%clk 0:01:45] } 26... g6 { [%clk 0:01:55] } 27. Rxc5 { [%clk 0:01:39] } 27... Be6 { [%clk 0:01:51] } 28. Ra5 { [%clk 0:01:37] } 28... c5 { [%clk 0:01:43] } 29. Rxa7 { [%clk 0:01:34] } 29... c4 { [%clk 0:01:41] } 30. b4 { [%clk 0:01:25] } 30... Rd8 { [%clk 0:01:37] } 31. Ke3 { [%clk 0:01:21] } 31... Rd1 { [%clk 0:01:30] } 32. b5 { [%clk 0:01:18] } 32... Rb1 { [%clk 0:01:28] } 33. Bc6 { [%clk 0:01:14] } 33... Rb2 { [%clk 0:01:25] } 34. Kd2 { [%clk 0:01:13] } 34... Bf5 { [%clk 0:01:24] } 35. Ra8+ { [%clk 0:01:09] } 35... Kg7 { [%clk 0:01:22] } 36. Ra7 { [%clk 0:01:09] } 36... Rxc2+ { [%clk 0:01:20] } 37. Ke3 { [%clk 0:01:09] } 37... Rxc3+ { [%clk 0:01:19] } 38. Kd4 { [%clk 0:01:08] } 38... Rc1 { [%clk 0:01:11] } 39. a4 { [%clk 0:01:04] } 39... c3 { [%clk 0:01:09] } 40. b6 { [%clk 0:01:02] } 40... c2 { [%clk 0:01:00] } 41. Rc7 { [%clk 0:00:57] } 41... Rd1+ { [%clk 0:00:57] } 42. Ke5 { [%clk 0:00:49] } 42... c1=Q { [%clk 0:00:55] } 43. Be4 { [%clk 0:00:48] } 43... Qb2+ { [%clk 0:00:52] } 44. Rc3 { [%clk 0:00:44] } 44... Qxc3# { [%clk 0:00:51] } 0-1
