[Event "Casual Blitz game"]
[Site "https://lichess.org/EK7S8zRt"]
[Date "2019.01.28"]
[White "sanjeet9"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.01.28"]
[UTCTime "10:10:09"]
[WhiteElo "1200"]
[BlackElo "1458"]
[Variant "Standard"]
[TimeControl "300+0"]
[ECO "A01"]
[Opening "Nimzo-Larsen Attack: Classical Variation"]
[Termination "Normal"]

1. b3 { [%clk 0:05:00] } 1... d5 { [%clk 0:05:00] } 2. Bb2 { [%clk 0:04:58] } 2... Nc6 { [%clk 0:05:00] } 3. d4 { [%clk 0:04:56] } 3... Nf6 { [%clk 0:04:59] } 4. Nf3 { [%clk 0:04:54] } 4... e6 { [%clk 0:04:59] } 5. Ne5 { [%clk 0:04:50] } 5... Bb4+ { [%clk 0:04:56] } 6. Bc3 { [%clk 0:04:48] } 6... Bxc3+ { [%clk 0:04:55] } 7. Nxc3 { [%clk 0:04:45] } 7... Nxe5 { [%clk 0:04:55] } 8. dxe5 { [%clk 0:04:44] } 8... Nd7 { [%clk 0:04:55] } 9. Qd4 { [%clk 0:04:39] } 9... f6 { [%clk 0:04:51] } 10. f4 { [%clk 0:04:35] } 10... fxe5 { [%clk 0:04:49] } 11. fxe5 { [%clk 0:04:33] } 11... Qg5 { [%clk 0:04:48] } 12. a4 { [%clk 0:04:25] } 12... Qxe5 { [%clk 0:04:46] } 13. Qg4 { [%clk 0:04:21] } 13... Qxc3+ { [%clk 0:04:37] } 14. Kf2 { [%clk 0:04:18] } 14... Qxa1 { [%clk 0:04:33] } 15. g3 { [%clk 0:04:12] } 15... Qf6+ { [%clk 0:04:24] } 16. Ke1 { [%clk 0:04:08] } 16... O-O { [%clk 0:04:23] } 17. c4 { [%clk 0:04:00] } 17... Nb6 { [%clk 0:04:20] } 18. cxd5 { [%clk 0:03:57] } 18... Nxd5 { [%clk 0:04:16] } 19. Qc4 { [%clk 0:03:56] } 19... c6 { [%clk 0:04:08] } 20. e4 { [%clk 0:03:55] } 20... Qe5 { [%clk 0:04:04] } 21. Bh3 { [%clk 0:03:35] } 21... Qc3+ { [%clk 0:03:57] } 22. Qxc3 { [%clk 0:03:33] } 22... Nxc3 { [%clk 0:03:56] } 23. Bxe6+ { [%clk 0:03:31] } 23... Bxe6 { [%clk 0:03:55] } 24. Rf1 { [%clk 0:03:29] } 24... Rxf1+ { [%clk 0:03:53] } 25. Kxf1 { [%clk 0:03:28] } 25... Rf8+ { [%clk 0:03:53] } 26. Kg2 { [%clk 0:03:26] } 26... Bxb3 { [%clk 0:03:53] } 27. a5 { [%clk 0:03:24] } 27... Nxe4 { [%clk 0:03:52] } 28. g4 { [%clk 0:03:23] } 28... Nc5 { [%clk 0:03:52] } 29. h4 { [%clk 0:03:21] } 29... b6 { [%clk 0:03:51] } 30. a6 { [%clk 0:03:20] } 30... Nxa6 { [%clk 0:03:50] } 31. g5 { [%clk 0:03:18] } 31... Nc5 { [%clk 0:03:50] } 32. h5 { [%clk 0:03:17] } 32... Bd5+ { [%clk 0:03:50] } 33. Kg3 { [%clk 0:03:15] } 33... a5 { [%clk 0:03:50] } 34. h6 { [%clk 0:03:13] } 34... g6 { [%clk 0:03:50] } 35. Kg4 { [%clk 0:03:11] } 35... a4 { [%clk 0:03:50] } 36. Kh4 { [%clk 0:03:09] } 36... b5 { [%clk 0:03:50] } 37. Kh3 { [%clk 0:03:08] } 37... a3 { [%clk 0:03:50] } 38. Kg3 { [%clk 0:03:07] } 38... a2 { [%clk 0:03:50] } 39. Kh2 { [%clk 0:03:06] } 39... Nb3 { [%clk 0:03:50] } 40. Kg1 { [%clk 0:03:04] } 40... Nd2 { [%clk 0:03:50] } 41. Kh2 { [%clk 0:03:03] } 41... b4 { [%clk 0:03:50] } 42. Kg1 { [%clk 0:03:01] } 42... a1=Q+ { [%clk 0:03:50] } 43. Kh2 { [%clk 0:03:00] } 43... b3 { [%clk 0:03:50] } 44. Kg3 { [%clk 0:02:59] } 44... Be4 { [%clk 0:03:50] } 45. Kg4 { [%clk 0:02:57] } 45... Nc4 { [%clk 0:03:50] } 46. Kg3 { [%clk 0:02:56] } 46... Nd6 { [%clk 0:03:50] } 47. Kg4 { [%clk 0:02:55] } 47... c5 { [%clk 0:03:50] } 48. Kg3 { [%clk 0:02:54] } 48... c4 { [%clk 0:03:50] } 49. Kg4 { [%clk 0:02:53] } 49... c3 { [%clk 0:03:50] } 50. Kg3 { [%clk 0:02:52] } 50... b2 { [%clk 0:03:49] } 51. Kg4 { [%clk 0:02:51] } 51... c2 { [%clk 0:03:49] } 52. Kg3 { [%clk 0:02:51] } 52... b1=Q { [%clk 0:03:47] } 53. Kg4 { [%clk 0:02:50] } 53... c1=Q { [%clk 0:03:46] } 54. Kg3 { [%clk 0:02:48] } 54... Qxg5+ { [%clk 0:03:45] } 55. Kh3 { [%clk 0:02:43] } 55... Qb3+ { [%clk 0:03:44] } 56. Kh2 { [%clk 0:02:40] } 56... Qaa2# { [%clk 0:03:44] } 0-1
