[Event "Casual Bullet game"]
[Site "https://lichess.org/T7v5YTZR"]
[Date "2021.06.09"]
[White "jishanshaikh4"]
[Black "Animesh264"]
[Result "0-1"]
[UTCDate "2021.06.09"]
[UTCTime "15:44:08"]
[WhiteElo "2100"]
[BlackElo "1791"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... g6 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Bg7 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... d6 { [%clk 0:01:00] } 5. Nc3 { [%clk 0:01:00] } 5... O-O { [%clk 0:01:00] } 6. Bd3 { [%clk 0:01:00] } 6... Bg4 { [%clk 0:01:00] } 7. h3 { [%clk 0:01:00] } 7... Bxf3 { [%clk 0:00:59] } 8. Qxf3 { [%clk 0:01:00] } 8... Nc6 { [%clk 0:00:59] } 9. O-O { [%clk 0:01:00] } 9... e5 { [%clk 0:00:59] } 10. dxe5 { [%clk 0:00:59] } 10... Nxe5 { [%clk 0:00:59] } 11. Qe2 { [%clk 0:00:58] } 11... Nxd3 { [%clk 0:00:58] } 12. Qxd3 { [%clk 0:00:58] } 12... c6 { [%clk 0:00:58] } 13. e4 { [%clk 0:00:56] } 13... d5 { [%clk 0:00:57] } 14. cxd5 { [%clk 0:00:55] } 14... cxd5 { [%clk 0:00:56] } 15. exd5 { [%clk 0:00:54] } 15... Nd7 { [%clk 0:00:54] } 16. Bf4 { [%clk 0:00:52] } 16... Nc5 { [%clk 0:00:51] } 17. Qd2 { [%clk 0:00:49] } 17... b6 { [%clk 0:00:50] } 18. Rfe1 { [%clk 0:00:46] } 18... Re8 { [%clk 0:00:47] } 19. Ne2 { [%clk 0:00:40] } 19... Ne4 { [%clk 0:00:45] } 20. Qd3 { [%clk 0:00:37] } 20... Nc5 { [%clk 0:00:45] } 21. Qf3 { [%clk 0:00:35] } 21... Bxb2 { [%clk 0:00:43] } 22. Rad1 { [%clk 0:00:32] } 22... Bg7 { [%clk 0:00:39] } 23. Ng3 { [%clk 0:00:28] } 23... Rxe1+ { [%clk 0:00:39] } 24. Rxe1 { [%clk 0:00:27] } 24... Qd7 { [%clk 0:00:35] } 25. d6 { [%clk 0:00:26] } 25... Re8 { [%clk 0:00:33] } 26. Rxe8+ { [%clk 0:00:25] } 26... Qxe8 { [%clk 0:00:33] } 27. Kh2 { [%clk 0:00:24] } 27... Qd7 { [%clk 0:00:32] } 28. Qd5 { [%clk 0:00:23] } 28... Bf8 { [%clk 0:00:30] } 29. Ne4 { [%clk 0:00:22] } 29... Nxe4 { [%clk 0:00:29] } 30. Qxe4 { [%clk 0:00:21] } 30... Bxd6 { [%clk 0:00:28] } 31. Qd5 { [%clk 0:00:18] } 31... Bxf4+ { [%clk 0:00:27] } 32. g3 { [%clk 0:00:15] } 32... Qxd5 { [%clk 0:00:27] } 33. gxf4 { [%clk 0:00:15] } 33... Qxa2 { [%clk 0:00:27] } 34. Kg3 { [%clk 0:00:15] } 34... Qd2 { [%clk 0:00:26] } 35. f3 { [%clk 0:00:15] } 35... a5 { [%clk 0:00:26] } 36. Kg4 { [%clk 0:00:14] } 36... a4 { [%clk 0:00:26] } 37. h4 { [%clk 0:00:14] } 37... a3 { [%clk 0:00:26] } 38. h5 { [%clk 0:00:14] } 38... a2 { [%clk 0:00:26] } 39. hxg6 { [%clk 0:00:14] } 39... hxg6 { [%clk 0:00:26] } 40. f5 { [%clk 0:00:14] } 40... a1=Q { [%clk 0:00:26] } 41. fxg6 { [%clk 0:00:14] } 41... fxg6 { [%clk 0:00:25] } 42. f4 { [%clk 0:00:14] } 42... Qg2+ { [%clk 0:00:25] } 43. Kh4 { [%clk 0:00:13] } 43... Qah1# { [%clk 0:00:24] } 0-1
