[Event "Rated Blitz game"]
[Site "https://lichess.org/lVY1MJZq"]
[Date "2020.12.15"]
[White "jishanshaikh4"]
[Black "gatos_me_petala"]
[Result "1-0"]
[UTCDate "2020.12.15"]
[UTCTime "10:21:09"]
[WhiteElo "1918"]
[BlackElo "1915"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D06"]
[Opening "Queen's Gambit Declined: Marshall Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. c4 { [%clk 0:03:00] } 2... Nf6 { [%clk 0:03:00] } 3. Nc3 { [%clk 0:03:00] } 3... c6 { [%clk 0:02:59] } 4. Bf4 { [%clk 0:03:00] } 4... Bf5 { [%clk 0:02:58] } 5. e3 { [%clk 0:03:00] } 5... e6 { [%clk 0:02:57] } 6. Nf3 { [%clk 0:02:59] } 6... Bd6 { [%clk 0:02:57] } 7. Bd3 { [%clk 0:02:59] } 7... Bxf4 { [%clk 0:02:56] } 8. exf4 { [%clk 0:02:58] } 8... Bg6 { [%clk 0:02:54] } 9. g3 { [%clk 0:02:57] } 9... Nbd7 { [%clk 0:02:52] } 10. Be2 { [%clk 0:02:56] } 10... c5 { [%clk 0:02:51] } 11. O-O { [%clk 0:02:54] } 11... O-O { [%clk 0:02:49] } 12. Ne5 { [%clk 0:02:52] } 12... cxd4 { [%clk 0:02:47] } 13. Qxd4 { [%clk 0:02:51] } 13... dxc4 { [%clk 0:02:42] } 14. Qxc4 { [%clk 0:02:48] } 14... Nxe5 { [%clk 0:02:33] } 15. fxe5 { [%clk 0:02:47] } 15... Nd7 { [%clk 0:02:33] } 16. Rfd1 { [%clk 0:02:44] } 16... Qe7 { [%clk 0:02:19] } 17. f4 { [%clk 0:02:39] } 17... Rac8 { [%clk 0:02:15] } 18. Qb5 { [%clk 0:02:37] } 18... b6 { [%clk 0:02:06] } 19. Rxd7 { [%clk 0:02:34] } 19... Qe8 { [%clk 0:02:04] } 20. Rad1 { [%clk 0:02:32] } 1-0
