[Event "Daily UltraBullet Arena"]
[Site "https://lichess.org/SpsrQpOQ"]
[Date "2021.07.10"]
[White "jishanshaikh4"]
[Black "SamLoyd"]
[Result "1-0"]
[UTCDate "2021.07.10"]
[UTCTime "21:57:38"]
[WhiteElo "1651"]
[BlackElo "1491"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... e6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Be7 { [%clk 0:00:14] } 3. Nf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:13] } 4. Be2 { [%clk 0:00:15] } 4... d5 { [%clk 0:00:13] } 5. O-O { [%clk 0:00:15] } 5... c5 { [%clk 0:00:13] } 6. h3 { [%clk 0:00:15] } 6... cxd4 { [%clk 0:00:13] } 7. c3 { [%clk 0:00:15] } 7... Nc6 { [%clk 0:00:13] } 8. cxd4 { [%clk 0:00:15] } 8... e5 { [%clk 0:00:13] } 9. Nc3 { [%clk 0:00:15] } 9... e4 { [%clk 0:00:13] } 10. Nd2 { [%clk 0:00:14] } 10... O-O { [%clk 0:00:12] } 11. f3 { [%clk 0:00:14] } 11... Be6 { [%clk 0:00:11] } 12. fxe4 { [%clk 0:00:14] } 12... dxe4 { [%clk 0:00:11] } 13. Ndxe4 { [%clk 0:00:14] } 13... Nxe4 { [%clk 0:00:11] } 14. Nxe4 { [%clk 0:00:14] } 14... Bd5 { [%clk 0:00:10] } 15. Ng5 { [%clk 0:00:14] } 15... Bxg5 { [%clk 0:00:09] } 16. Bd3 { [%clk 0:00:14] } 16... Qe7 { [%clk 0:00:07] } 17. e4 { [%clk 0:00:14] } 17... Bxc1 { [%clk 0:00:06] } 18. Rxc1 { [%clk 0:00:14] } 18... Bxe4 { [%clk 0:00:05] } 19. Bxe4 { [%clk 0:00:14] } 19... Qxe4 { [%clk 0:00:05] } 20. Qc2 { [%clk 0:00:13] } 20... Qxd4+ { [%clk 0:00:04] } 21. Qf2 { [%clk 0:00:12] } 21... Ne5 { [%clk 0:00:04] } 22. Qxd4 { [%clk 0:00:11] } 22... Nf3+ { [%clk 0:00:03] } 23. Rxf3 { [%clk 0:00:11] } 23... Rad8 { [%clk 0:00:03] } 24. Qf2 { [%clk 0:00:11] } 24... Rd6 { [%clk 0:00:02] } 25. Qg3 { [%clk 0:00:10] } 25... Rg6 { [%clk 0:00:02] } 26. Rf4 { [%clk 0:00:09] } 26... h5 { [%clk 0:00:01] } 27. Rg4 { [%clk 0:00:09] } 27... hxg4 { [%clk 0:00:00] } 28. Kh2 { [%clk 0:00:09] } 1-0
