[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/Mfbx9GEU"]
[Date "2020.10.13"]
[White "jishanshaikh4"]
[Black "borizahmet"]
[Result "0-1"]
[UTCDate "2020.10.13"]
[UTCTime "07:25:53"]
[WhiteElo "1879"]
[BlackElo "1954"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "D05"]
[Opening "Queen's Pawn Game: Colle System"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... d5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... e6 { [%clk 0:00:30] } 3. Nf3 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. c4 { [%clk 0:00:30] } 4... Be7 { [%clk 0:00:30] } 5. cxd5 { [%clk 0:00:30] } 5... exd5 { [%clk 0:00:29] } 6. Nc3 { [%clk 0:00:30] } 6... O-O { [%clk 0:00:28] } 7. Bb5 { [%clk 0:00:29] } 7... Nbd7 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:28] } 9. Bc2 { [%clk 0:00:29] } 9... b6 { [%clk 0:00:27] } 10. O-O { [%clk 0:00:28] } 10... Bb7 { [%clk 0:00:27] } 11. Re1 { [%clk 0:00:28] } 11... g6 { [%clk 0:00:26] } 12. dxc5 { [%clk 0:00:27] } 12... Nxc5 { [%clk 0:00:25] } 13. e4 { [%clk 0:00:27] } 13... dxe4 { [%clk 0:00:24] } 14. Qxd8 { [%clk 0:00:25] } 14... Raxd8 { [%clk 0:00:23] } 15. Ng5 { [%clk 0:00:25] } 15... h6 { [%clk 0:00:22] } 16. Nh3 { [%clk 0:00:22] } 16... g5 { [%clk 0:00:21] } 17. Be3 { [%clk 0:00:21] } 17... Nd5 { [%clk 0:00:19] } 18. Nxe4 { [%clk 0:00:17] } 18... Nxe4 { [%clk 0:00:18] } 19. Bxe4 { [%clk 0:00:16] } 19... Nxe3 { [%clk 0:00:18] } 20. Rxe3 { [%clk 0:00:15] } 20... Bxe4 { [%clk 0:00:17] } 21. Rxe4 { [%clk 0:00:15] } 21... Bf6 { [%clk 0:00:16] } 22. Re2 { [%clk 0:00:14] } 22... Bg7 { [%clk 0:00:15] } 23. Rae1 { [%clk 0:00:12] } 23... f5 { [%clk 0:00:15] } 24. f3 { [%clk 0:00:11] } 24... g4 { [%clk 0:00:13] } 25. Nf2 { [%clk 0:00:11] } 25... gxf3 { [%clk 0:00:12] } 26. gxf3 { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:12] } 27. Nd3 { [%clk 0:00:08] } 27... Rde8 { [%clk 0:00:11] } 28. Ne5+ { [%clk 0:00:08] } 28... Bxe5 { [%clk 0:00:10] } 29. Rxe5 { [%clk 0:00:08] } 29... Rxe5 { [%clk 0:00:09] } 30. Rxe5 { [%clk 0:00:08] } 30... Re8 { [%clk 0:00:08] } 31. Rxf5+ { [%clk 0:00:07] } 31... Ke7 { [%clk 0:00:07] } 32. Rf4 { [%clk 0:00:07] } 32... Kd6 { [%clk 0:00:06] } 33. Kf2 { [%clk 0:00:07] } 33... Re1 { [%clk 0:00:06] } 34. Re4 { [%clk 0:00:06] } 34... Rc1 { [%clk 0:00:06] } 35. Rh4 { [%clk 0:00:05] } 35... Rc2+ { [%clk 0:00:06] } 36. Kg3 { [%clk 0:00:04] } 36... Rxb2 { [%clk 0:00:06] } 37. Rxh6+ { [%clk 0:00:04] } 37... Kc5 { [%clk 0:00:06] } 38. Rh5+ { [%clk 0:00:04] } 38... Kb4 { [%clk 0:00:04] } 39. Rh4+ { [%clk 0:00:04] } 39... Ka3 { [%clk 0:00:04] } 40. Re4 { [%clk 0:00:03] } 40... Rxa2 { [%clk 0:00:04] } 41. Re2 { [%clk 0:00:03] } 41... Rxe2 { [%clk 0:00:03] } 42. f4 { [%clk 0:00:03] } 42... Ra2 { [%clk 0:00:03] } 43. f5 { [%clk 0:00:03] } 43... Re2 { [%clk 0:00:03] } 44. f6 { [%clk 0:00:03] } 44... Re7 { [%clk 0:00:03] } 45. fxe7 { [%clk 0:00:02] } 45... Ka2 { [%clk 0:00:03] } 46. e8=Q { [%clk 0:00:02] } 46... b5 { [%clk 0:00:03] } 47. Qe3 { [%clk 0:00:01] } 47... a5 { [%clk 0:00:03] } 48. Qc3 { [%clk 0:00:01] } 48... b4 { [%clk 0:00:03] } 0-1
