[Event "Weekly Bullet Arena"]
[Site "https://lichess.org/XY3hoYaq"]
[Date "2021.04.12"]
[White "Ackimania"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.04.12"]
[UTCTime "18:49:29"]
[WhiteElo "2004"]
[BlackElo "2049"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. b3 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Bb2 { [%clk 0:01:00] } 3... Nc6 { [%clk 0:00:59] } 4. c4 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:58] } 5. cxd5 { [%clk 0:00:59] } 5... Nxd5 { [%clk 0:00:58] } 6. Nf3 { [%clk 0:00:59] } 6... Bg6 { [%clk 0:00:56] } 7. Bb5 { [%clk 0:00:58] } 7... Qd6 { [%clk 0:00:54] } 8. Bxc6+ { [%clk 0:00:57] } 8... Qxc6 { [%clk 0:00:54] } 9. O-O { [%clk 0:00:56] } 9... e6 { [%clk 0:00:53] } 10. Nc3 { [%clk 0:00:55] } 10... Nf6 { [%clk 0:00:52] } 11. Rc1 { [%clk 0:00:54] } 11... Be7 { [%clk 0:00:51] } 12. d4 { [%clk 0:00:52] } 12... Qd7 { [%clk 0:00:51] } 13. Ne5 { [%clk 0:00:51] } 13... Qd6 { [%clk 0:00:49] } 14. Nb5 { [%clk 0:00:50] } 14... Qa6 { [%clk 0:00:47] } 15. Nxc7+ { [%clk 0:00:49] } 1-0
