[Event "Daily Bullet Arena"]
[Site "https://lichess.org/4UfwBRJp"]
[Date "2019.06.15"]
[White "jishanshaikh4"]
[Black "Sparsh1234"]
[Result "1-0"]
[UTCDate "2019.06.15"]
[UTCTime "16:49:07"]
[WhiteElo "1573"]
[BlackElo "1606"]
[WhiteRatingDiff "+12"]
[BlackRatingDiff "-12"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

