[Event "Rated Blitz game"]
[Site "https://lichess.org/hOJWcVAZ"]
[Date "2022.01.21"]
[White "jishanshaikh4"]
[Black "umesh2707"]
[Result "0-1"]
[UTCDate "2022.01.21"]
[UTCTime "03:49:37"]
[WhiteElo "2116"]
[BlackElo "2119"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C50"]
[Opening "Giuoco Piano"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:03:00] } 3. Bc4 { [%clk 0:02:58] } 3... Bc5 { [%clk 0:03:00] } 4. O-O { [%clk 0:02:58] } 4... Nf6 { [%clk 0:03:00] } 5. Re1 { [%clk 0:02:57] } 5... d6 { [%clk 0:03:00] } 6. c3 { [%clk 0:02:57] } 6... O-O { [%clk 0:02:59] } 7. d4 { [%clk 0:02:56] } 7... Bb6 { [%clk 0:02:57] } 8. d5 { [%clk 0:02:54] } 8... Ne7 { [%clk 0:02:56] } 9. Bg5 { [%clk 0:02:52] } 9... Ng6 { [%clk 0:02:55] } 10. Nbd2 { [%clk 0:02:51] } 10... h6 { [%clk 0:02:54] } 11. Be3 { [%clk 0:02:49] } 11... Bg4 { [%clk 0:02:52] } 12. Nf1 { [%clk 0:02:48] } 12... Bxe3 { [%clk 0:02:49] } 13. Nxe3 { [%clk 0:02:47] } 13... Nf4 { [%clk 0:02:42] } 14. h3 { [%clk 0:02:45] } 14... Bh5 { [%clk 0:02:40] } 15. g4 { [%clk 0:02:42] } 15... Bg6 { [%clk 0:02:38] } 16. Nf5 { [%clk 0:02:40] } 16... Nxh3+ { [%clk 0:02:32] } 17. Kh2 { [%clk 0:02:37] } 17... Nf4 { [%clk 0:02:31] } 18. Rg1 { [%clk 0:02:35] } 18... Nxe4 { [%clk 0:02:26] } 19. Qc2 { [%clk 0:02:25] } 19... Ng5 { [%clk 0:02:24] } 20. Nxg5 { [%clk 0:02:24] } 20... Qxg5 { [%clk 0:02:22] } 21. Qd1 { [%clk 0:02:21] } 21... Bxf5 { [%clk 0:02:11] } 22. gxf5 { [%clk 0:02:21] } 22... Qh4# { [%clk 0:02:10] } 0-1
