[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/nfjMteOK"]
[Date "2021.02.10"]
[White "Anomus"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.02.10"]
[UTCTime "10:24:25"]
[WhiteElo "1988"]
[BlackElo "1915"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A40"]
[Opening "Queen's Pawn Game"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:30] } 2... d5 { [%clk 0:00:30] } 3. Bf4 { [%clk 0:00:30] } 3... e6 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... Nf6 { [%clk 0:00:30] } 5. Nbd2 { [%clk 0:00:28] } 5... Bd6 { [%clk 0:00:30] } 6. Bxd6 { [%clk 0:00:27] } 6... Qxd6 { [%clk 0:00:30] } 7. c4 { [%clk 0:00:27] } 7... O-O { [%clk 0:00:30] } 8. cxd5 { [%clk 0:00:27] } 8... cxd5 { [%clk 0:00:30] } 9. Rc1 { [%clk 0:00:27] } 9... Qd7 { [%clk 0:00:30] } 10. Bb5 { [%clk 0:00:26] } 10... Nc6 { [%clk 0:00:30] } 11. Bxc6 { [%clk 0:00:25] } 11... bxc6 { [%clk 0:00:30] } 12. Nb3 { [%clk 0:00:25] } 12... Bb7 { [%clk 0:00:30] } 13. Nc5 { [%clk 0:00:25] } 13... Rac8 { [%clk 0:00:30] } 14. Nxd7 { [%clk 0:00:24] } 14... Nxd7 { [%clk 0:00:30] } 15. b4 { [%clk 0:00:22] } 15... c5 { [%clk 0:00:30] } 16. bxc5 { [%clk 0:00:22] } 16... Bc6 { [%clk 0:00:29] } 17. Rb1 { [%clk 0:00:20] } 17... Rb8 { [%clk 0:00:29] } 18. Rxb8 { [%clk 0:00:19] } 18... Rxb8 { [%clk 0:00:29] } 19. Kf1 { [%clk 0:00:19] } 19... Nf6 { [%clk 0:00:29] } 20. g3 { [%clk 0:00:18] } 20... Ne4 { [%clk 0:00:28] } 21. Kg2 { [%clk 0:00:17] } 21... h5 { [%clk 0:00:28] } 22. Re1 { [%clk 0:00:16] } 22... g6 { [%clk 0:00:28] } 23. h4 { [%clk 0:00:15] } 23... Kg7 { [%clk 0:00:27] } 24. Nd2 { [%clk 0:00:15] } 24... Nf6 { [%clk 0:00:27] } 25. Nf3 { [%clk 0:00:13] } 25... Rb7 { [%clk 0:00:25] } 26. Ne5 { [%clk 0:00:13] } 26... Be8 { [%clk 0:00:24] } 27. Qc2 { [%clk 0:00:11] } 27... Nd7 { [%clk 0:00:23] } 28. Rb1 { [%clk 0:00:11] } 28... Rxb1 { [%clk 0:00:21] } 29. Qxb1 { [%clk 0:00:11] } 29... Nxe5 { [%clk 0:00:21] } 30. dxe5 { [%clk 0:00:10] } 30... f6 { [%clk 0:00:21] } 31. exf6+ { [%clk 0:00:09] } 31... Kxf6 { [%clk 0:00:21] } 32. Qb6 { [%clk 0:00:08] } 32... Bf7 { [%clk 0:00:21] } 33. Qb7 { [%clk 0:00:07] } 33... a5 { [%clk 0:00:19] } 34. c6 { [%clk 0:00:07] } 34... Be8 { [%clk 0:00:18] } 35. c7 { [%clk 0:00:07] } 35... Bd7 { [%clk 0:00:17] } 36. c8=Q { [%clk 0:00:04] } 36... Bxc8 { [%clk 0:00:17] } 37. Qxc8 { [%clk 0:00:04] } 37... Ke5 { [%clk 0:00:17] } 38. Qa6 { [%clk 0:00:04] } 38... a4 { [%clk 0:00:16] } 39. Qa5 { [%clk 0:00:04] } 39... a3 { [%clk 0:00:16] } 40. Qxa3 { [%clk 0:00:04] } 40... Kf5 { [%clk 0:00:16] } 41. Qb3 { [%clk 0:00:04] } 41... e5 { [%clk 0:00:16] } 42. a4 { [%clk 0:00:04] } 42... d4 { [%clk 0:00:15] } 43. a5 { [%clk 0:00:04] } 43... d3 { [%clk 0:00:15] } 44. Qxd3+ { [%clk 0:00:04] } 44... e4 { [%clk 0:00:15] } 45. Qb3 { [%clk 0:00:04] } 45... Ke5 { [%clk 0:00:15] } 46. a6 { [%clk 0:00:04] } 46... g5 { [%clk 0:00:14] } 47. a7 { [%clk 0:00:04] } 47... g4 { [%clk 0:00:14] } 48. a8=Q { [%clk 0:00:04] } 48... Kd6 { [%clk 0:00:14] } 49. Qb4+ { [%clk 0:00:04] } 49... Kc7 { [%clk 0:00:14] } 50. Qaxe4 { [%clk 0:00:03] } 50... Kd7 { [%clk 0:00:12] } 51. Qf5+ { [%clk 0:00:03] } 51... Kc6 { [%clk 0:00:12] } 52. Qxh5 { [%clk 0:00:03] } 52... Kc7 { [%clk 0:00:11] } 53. Qhxg4 { [%clk 0:00:03] } 53... Kc6 { [%clk 0:00:10] } 54. Qbf4 { [%clk 0:00:03] } 54... Kd5 { [%clk 0:00:09] } 55. Qfg5+ { [%clk 0:00:03] } 55... Kd6 { [%clk 0:00:08] } 56. Q4h5 { [%clk 0:00:03] } 56... Ke6 { [%clk 0:00:07] } 57. Qhh6+ { [%clk 0:00:03] } 57... Kf7 { [%clk 0:00:07] } 58. Qgg7+ { [%clk 0:00:03] } 58... Ke8 { [%clk 0:00:07] } 59. Qhh8# { [%clk 0:00:03] } 1-0
