[Event "Casual Bullet game"]
[Site "https://lichess.org/O8Dg0BGJ"]
[Date "2019.08.20"]
[White "BlackCatOfficial"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.08.20"]
[UTCTime "20:42:52"]
[WhiteElo "1500"]
[BlackElo "1800"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: London System"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... d5 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:59] } 3... c5 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:59] } 4... Bf5 { [%clk 0:00:59] } 5. c3 { [%clk 0:00:58] } 5... e6 { [%clk 0:00:59] } 6. Bd3 { [%clk 0:00:57] } 6... Be7 { [%clk 0:00:58] } 7. O-O { [%clk 0:00:57] } 7... O-O { [%clk 0:00:57] } 8. Qc2 { [%clk 0:00:55] } 8... Bxd3 { [%clk 0:00:56] } 9. Qxd3 { [%clk 0:00:55] } 9... h6 { [%clk 0:00:55] } 10. Nbd2 { [%clk 0:00:54] } 10... Ne4 { [%clk 0:00:54] } 11. Nxe4 { [%clk 0:00:53] } 11... dxe4 { [%clk 0:00:54] } 12. Qxe4 { [%clk 0:00:53] } 12... f5 { [%clk 0:00:54] } 13. Qxe6+ { [%clk 0:00:51] } 13... Kh8 { [%clk 0:00:52] } 14. Ne5 { [%clk 0:00:49] } 14... Re8 { [%clk 0:00:52] } 15. Nf7+ { [%clk 0:00:47] } 15... Kh7 { [%clk 0:00:49] } 16. Nxd8 { [%clk 0:00:47] } 16... Rxd8 { [%clk 0:00:48] } 17. Qxe7 { [%clk 0:00:46] } 17... Nc6 { [%clk 0:00:48] } 18. Qxb7 { [%clk 0:00:43] } 18... Rac8 { [%clk 0:00:42] } 19. Be5 { [%clk 0:00:37] } 19... cxd4 { [%clk 0:00:41] } 20. exd4 { [%clk 0:00:35] } 20... Nxe5 { [%clk 0:00:39] } 21. dxe5 { [%clk 0:00:35] } 21... Re8 { [%clk 0:00:38] } 22. Rfe1 { [%clk 0:00:31] } 22... Rb8 { [%clk 0:00:37] } 23. Qxa7 { [%clk 0:00:29] } 23... Rxb2 { [%clk 0:00:36] } 24. Qd4 { [%clk 0:00:28] } 24... Rbb8 { [%clk 0:00:34] } 25. e6 { [%clk 0:00:27] } 25... Rbd8 { [%clk 0:00:34] } 26. Qe5 { [%clk 0:00:26] } 26... Ra8 { [%clk 0:00:31] } 27. Qxf5+ { [%clk 0:00:24] } 27... Kg8 { [%clk 0:00:29] } 28. Qf7+ { [%clk 0:00:23] } 28... Kh8 { [%clk 0:00:28] } 29. e7 { [%clk 0:00:23] } 29... Rg8 { [%clk 0:00:25] } 30. Rad1 { [%clk 0:00:21] } 30... Rae8 { [%clk 0:00:22] } 31. Rd7 { [%clk 0:00:19] } 31... Kh7 { [%clk 0:00:20] } 32. Qf5+ { [%clk 0:00:17] } 32... g6 { [%clk 0:00:19] } 33. Qf7+ { [%clk 0:00:16] } 33... Kh8 { [%clk 0:00:17] } 34. h4 { [%clk 0:00:14] } 34... g5 { [%clk 0:00:15] } 35. h5 { [%clk 0:00:13] } 35... Ra8 { [%clk 0:00:12] } 36. e8=Q { [%clk 0:00:11] } 36... Raxe8 { [%clk 0:00:11] } 37. Rxe8 { [%clk 0:00:11] } 37... Rxe8 { [%clk 0:00:06] } 38. Qh7# { [%clk 0:00:10] } 1-0
