[Event "Rated Bullet game"]
[Site "https://lichess.org/zHYWdyJr"]
[Date "2022.01.27"]
[White "RossoBb5"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.27"]
[UTCTime "13:32:37"]
[WhiteElo "1844"]
[BlackElo "2047"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B10"]
[Opening "Caro-Kann Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:30] } 2. Nf3 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:30] } 3. exd5 { [%clk 0:00:29] } 3... cxd5 { [%clk 0:00:30] } 4. d4 { [%clk 0:00:29] } 4... Nf6 { [%clk 0:00:30] } 5. c4 { [%clk 0:00:29] } 5... Nc6 { [%clk 0:00:30] } 6. c5 { [%clk 0:00:29] } 6... Bf5 { [%clk 0:00:29] } 7. Be3 { [%clk 0:00:29] } 7... e6 { [%clk 0:00:28] } 8. Bd3 { [%clk 0:00:29] } 8... Be7 { [%clk 0:00:28] } 9. Bxf5 { [%clk 0:00:29] } 9... exf5 { [%clk 0:00:28] } 10. O-O { [%clk 0:00:29] } 10... g6 { [%clk 0:00:28] } 11. Ne5 { [%clk 0:00:28] } 11... O-O { [%clk 0:00:28] } 12. Nxc6 { [%clk 0:00:28] } 12... bxc6 { [%clk 0:00:27] } 13. Bg5 { [%clk 0:00:27] } 13... Re8 { [%clk 0:00:26] } 14. Bxf6 { [%clk 0:00:26] } 14... Bxf6 { [%clk 0:00:26] } 15. Re1 { [%clk 0:00:26] } 15... Qd7 { [%clk 0:00:26] } 16. Rxe8+ { [%clk 0:00:25] } 16... Rxe8 { [%clk 0:00:26] } 17. Nc3 { [%clk 0:00:24] } 17... Bg7 { [%clk 0:00:25] } 18. Qd2 { [%clk 0:00:23] } 18... h5 { [%clk 0:00:24] } 19. Re1 { [%clk 0:00:22] } 19... Re6 { [%clk 0:00:23] } 20. Rxe6 { [%clk 0:00:21] } 20... fxe6 { [%clk 0:00:23] } 21. g3 { [%clk 0:00:21] } 21... e5 { [%clk 0:00:23] } 22. dxe5 { [%clk 0:00:20] } 22... Bxe5 { [%clk 0:00:23] } 23. f4 { [%clk 0:00:19] } 23... Bf6 { [%clk 0:00:22] } 24. a4 { [%clk 0:00:17] } 24... Qe7 { [%clk 0:00:21] } 25. Kf2 { [%clk 0:00:14] } 25... Qxc5+ { [%clk 0:00:20] } 26. Kf3 { [%clk 0:00:11] } 26... Kf7 { [%clk 0:00:20] } 27. Qd3 { [%clk 0:00:10] } 27... Qb4 { [%clk 0:00:17] } 28. Qa6 { [%clk 0:00:08] } 28... Qb6 { [%clk 0:00:10] } 29. Qc8 { [%clk 0:00:06] } 29... Be7 { [%clk 0:00:08] } 30. Qd7 { [%clk 0:00:04] } 30... Qc5 { [%clk 0:00:07] } 31. Nxd5 { [%clk 0:00:04] } 31... Qxd5+ { [%clk 0:00:06] } 32. Qxd5+ { [%clk 0:00:03] } 32... cxd5 { [%clk 0:00:06] } 33. Ke3 { [%clk 0:00:02] } 33... Bc5+ { [%clk 0:00:06] } 34. Kd3 { [%clk 0:00:02] } 34... Bb6 { [%clk 0:00:05] } 35. b4 { [%clk 0:00:02] } 35... d4 { [%clk 0:00:05] } 36. a5 { [%clk 0:00:02] } 36... Bc7 { [%clk 0:00:04] } 37. Kxd4 { [%clk 0:00:02] } 37... Bd6 { [%clk 0:00:03] } 38. Kc4 { [%clk 0:00:02] } 38... Be7 { [%clk 0:00:02] } 39. b5 { [%clk 0:00:02] } 39... Ke6 { [%clk 0:00:02] } 40. b6 { [%clk 0:00:02] } 40... axb6 { [%clk 0:00:02] } 41. axb6 { [%clk 0:00:01] } 41... Bd6 { [%clk 0:00:02] } 42. b7 { [%clk 0:00:01] } 42... Bb8 { [%clk 0:00:02] } 43. Kb5 { [%clk 0:00:01] } 43... Kd7 { [%clk 0:00:02] } 44. Ka6 { [%clk 0:00:00] } 44... Kc7 { [%clk 0:00:02] } 0-1
