[Event "Rated UltraBullet game"]
[Site "https://lichess.org/hFbaj2YK"]
[Date "2019.06.10"]
[White "king_2018"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2019.06.10"]
[UTCTime "12:41:37"]
[WhiteElo "1272"]
[BlackElo "1331"]
[WhiteRatingDiff "+15"]
[BlackRatingDiff "-18"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. Be2 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:15] } 3. Bf3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:15] } 4. Bxb7 { [%clk 0:00:14] } 4... O-O { [%clk 0:00:15] } 5. Bxa8 { [%clk 0:00:14] } 5... Bb7 { [%clk 0:00:14] } 6. Bxb7 { [%clk 0:00:13] } 6... Nc6 { [%clk 0:00:14] } 7. Bxc6 { [%clk 0:00:12] } 7... dxc6 { [%clk 0:00:14] } 8. Nf3 { [%clk 0:00:12] } 8... Qb8 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:12] } 9... e5 { [%clk 0:00:13] } 10. d3 { [%clk 0:00:11] } 10... Rd8 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:11] } 11... Qb6 { [%clk 0:00:12] } 12. Bg5 { [%clk 0:00:10] } 12... Qb8 { [%clk 0:00:11] } 13. Bxf6 { [%clk 0:00:10] } 13... Bxf6 { [%clk 0:00:11] } 14. Nc3 { [%clk 0:00:09] } 14... Rd6 { [%clk 0:00:10] } 15. Ne2 { [%clk 0:00:09] } 15... Bg7 { [%clk 0:00:10] } 16. Ng3 { [%clk 0:00:09] } 16... Qd8 { [%clk 0:00:10] } 17. Ng5 { [%clk 0:00:08] } 17... Qf6 { [%clk 0:00:09] } 18. Nxf7 { [%clk 0:00:08] } 18... Qxf7 { [%clk 0:00:09] } 19. f4 { [%clk 0:00:08] } 19... Qf6 { [%clk 0:00:09] } 20. fxe5 { [%clk 0:00:07] } 20... Qe7 { [%clk 0:00:08] } 21. Rf8+ { [%clk 0:00:06] } 21... Qxf8 { [%clk 0:00:07] } 22. Qg4 { [%clk 0:00:06] } 22... Rf6 { [%clk 0:00:05] } 23. exf6 { [%clk 0:00:03] } 23... Bxf6 { [%clk 0:00:04] } 24. Qe6+ { [%clk 0:00:03] } 24... Qf7 { [%clk 0:00:03] } 25. d4 { [%clk 0:00:03] } 25... Qxe6 { [%clk 0:00:02] } 26. Rf1 { [%clk 0:00:03] } 26... Qxe4 { [%clk 0:00:02] } 27. d5 { [%clk 0:00:03] } 27... Qe3+ { [%clk 0:00:01] } 28. Kh1 { [%clk 0:00:01] } 1-0
