[Event "Rated Blitz game"]
[Site "https://lichess.org/Axrq7JOl"]
[Date "2020.08.15"]
[White "jishanshaikh4"]
[Black "Aperturarogrobevin"]
[Result "1-0"]
[UTCDate "2020.08.15"]
[UTCTime "12:38:45"]
[WhiteElo "1838"]
[BlackElo "1812"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:58] } 2... cxd4 { [%clk 0:02:59] } 3. g3 { [%clk 0:02:53] } 3... Nc6 { [%clk 0:02:56] } 4. Bg2 { [%clk 0:02:45] } 4... e5 { [%clk 0:02:53] } 5. O-O { [%clk 0:02:43] } 5... Nf6 { [%clk 0:02:50] } 6. Nbd2 { [%clk 0:02:43] } 6... g6 { [%clk 0:02:43] } 7. b3 { [%clk 0:02:42] } 7... Bg7 { [%clk 0:02:42] } 8. Bb2 { [%clk 0:02:42] } 8... O-O { [%clk 0:02:41] } 9. Nc4 { [%clk 0:02:41] } 9... d6 { [%clk 0:02:39] } 10. Re1 { [%clk 0:02:35] } 10... Be6 { [%clk 0:02:38] } 11. Ncd2 { [%clk 0:02:32] } 11... Qd7 { [%clk 0:02:37] } 12. Ng5 { [%clk 0:02:30] } 12... Bf5 { [%clk 0:02:27] } 13. Nde4 { [%clk 0:02:28] } 13... Nxe4 { [%clk 0:02:24] } 14. Nxe4 { [%clk 0:02:28] } 14... Bh3 { [%clk 0:02:23] } 15. Ng5 { [%clk 0:02:25] } 15... Bxg2 { [%clk 0:02:21] } 16. Kxg2 { [%clk 0:02:25] } 16... h6 { [%clk 0:02:15] } 17. Ne4 { [%clk 0:02:23] } 17... d5 { [%clk 0:02:09] } 18. Nc5 { [%clk 0:02:21] } 18... Qd6 { [%clk 0:02:07] } 19. Nd3 { [%clk 0:02:20] } 19... e4 { [%clk 0:02:05] } 20. Nf4 { [%clk 0:02:19] } 20... g5 { [%clk 0:02:01] } 21. Nh3 { [%clk 0:02:17] } 21... f5 { [%clk 0:01:56] } 22. e3 { [%clk 0:02:16] } 22... dxe3 { [%clk 0:01:52] } 23. Bxg7 { [%clk 0:02:15] } 23... Kxg7 { [%clk 0:01:50] } 24. fxe3 { [%clk 0:02:13] } 24... f4 { [%clk 0:01:47] } 25. exf4 { [%clk 0:02:09] } 25... gxf4 { [%clk 0:01:46] } 26. Nxf4 { [%clk 0:02:08] } 26... Rxf4 { [%clk 0:01:32] } 27. gxf4 { [%clk 0:02:08] } 27... Qxf4 { [%clk 0:01:32] } 28. Kh1 { [%clk 0:02:03] } 28... Rd8 { [%clk 0:01:20] } 29. Rg1+ { [%clk 0:02:02] } 29... Kh7 { [%clk 0:01:19] } 30. Qh5 { [%clk 0:02:01] } 30... Ne7 { [%clk 0:01:12] } 31. Raf1 { [%clk 0:01:57] } 31... Qd6 { [%clk 0:00:50] } 32. Rf7+ { [%clk 0:01:53] } 32... Kh8 { [%clk 0:00:49] } 33. Rgg7 { [%clk 0:01:43] } 33... Qa6 { [%clk 0:00:18] } 34. Rh7+ { [%clk 0:01:39] } 34... Kg8 { [%clk 0:00:17] } 35. Qg4+ { [%clk 0:01:32] } 35... Ng6 { [%clk 0:00:16] } 36. Rhg7+ { [%clk 0:01:30] } 36... Kh8 { [%clk 0:00:14] } 37. Rxg6 { [%clk 0:01:29] } 1-0
