[Event "Casual Bullet game"]
[Site "https://lichess.org/42rdBz8Q"]
[Date "2019.09.30"]
[White "jishanshaikh4"]
[Black "Austin_TX_Fish"]
[Result "0-1"]
[UTCDate "2019.09.30"]
[UTCTime "14:38:27"]
[WhiteElo "1901"]
[BlackElo "1500"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A11"]
[Opening "English Opening: Caro-Kann Defensive System"]
[Termination "Time forfeit"]

