[Event "Bullet Arena"]
[Site "https://lichess.org/ei9imqoB"]
[Date "2019.12.31"]
[White "jishanshaikh4"]
[Black "brandonh1234"]
[Result "1-0"]
[UTCDate "2019.12.31"]
[UTCTime "03:22:43"]
[WhiteElo "1779"]
[BlackElo "1466"]
[WhiteRatingDiff "+2"]
[BlackRatingDiff "-1"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "rnbqkb1r/pp1p1ppp/5n2/2pPp3/2P5/8/PP2PPPP/RNBQKBNR w KQkq - 0 1"]
[SetUp "1"]

1. Nc3 { [%clk 0:01:00] } 1... d6 { [%clk 0:01:00] } 2. e4 { [%clk 0:01:00] } 2... a6 { [%clk 0:00:58] } 3. f4 { [%clk 0:01:00] } 3... exf4 { [%clk 0:00:57] } 4. Bxf4 { [%clk 0:01:00] } 4... b5 { [%clk 0:00:56] } 5. cxb5 { [%clk 0:00:58] } 5... axb5 { [%clk 0:00:55] } 6. Bxb5+ { [%clk 0:00:58] } 6... Bd7 { [%clk 0:00:53] } 7. Nf3 { [%clk 0:00:58] } 7... Bxb5 { [%clk 0:00:51] } 8. Nxb5 { [%clk 0:00:58] } 8... Qa5+ { [%clk 0:00:50] } 9. Nc3 { [%clk 0:00:56] } 9... Nxe4 { [%clk 0:00:46] } 10. O-O { [%clk 0:00:54] } 10... Nxc3 { [%clk 0:00:45] } 11. Re1+ { [%clk 0:00:53] } 11... Be7 { [%clk 0:00:44] } 12. bxc3 { [%clk 0:00:51] } 12... Qxc3 { [%clk 0:00:41] } 13. Qa4+ { [%clk 0:00:50] } 13... Nd7 { [%clk 0:00:40] } 14. Qxa8+ { [%clk 0:00:49] } 14... Nb8 { [%clk 0:00:34] } 15. Qxb8+ { [%clk 0:00:47] } 15... Kd7 { [%clk 0:00:33] } 16. Qb7+ { [%clk 0:00:44] } 16... Kd8 { [%clk 0:00:30] } 17. Qxe7+ { [%clk 0:00:43] } 17... Kc8 { [%clk 0:00:29] } 18. Bxd6 { [%clk 0:00:41] } 18... Qd4+ { [%clk 0:00:28] } 19. Nxd4 { [%clk 0:00:40] } 19... cxd4 { [%clk 0:00:27] } 20. Qc7# { [%clk 0:00:39] } 1-0
