[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/DHTIJIMJ"]
[Date "2021.05.07"]
[White "recapa"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.05.07"]
[UTCTime "13:10:48"]
[WhiteElo "1918"]
[BlackElo "2027"]
[WhiteRatingDiff "+7"]
[BlackRatingDiff "-7"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B02"]
[Opening "Alekhine Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. Nc3 { [%clk 0:00:30] } 2... g6 { [%clk 0:00:29] } 3. e5 { [%clk 0:00:29] } 3... Ng8 { [%clk 0:00:29] } 4. d4 { [%clk 0:00:29] } 4... d6 { [%clk 0:00:28] } 5. Nf3 { [%clk 0:00:29] } 5... Bg7 { [%clk 0:00:27] } 6. Bc4 { [%clk 0:00:28] } 6... dxe5 { [%clk 0:00:25] } 7. dxe5 { [%clk 0:00:28] } 7... Qxd1+ { [%clk 0:00:23] } 8. Nxd1 { [%clk 0:00:28] } 8... Nh6 { [%clk 0:00:23] } 9. Nc3 { [%clk 0:00:28] } 9... O-O { [%clk 0:00:22] } 10. Bxh6 { [%clk 0:00:27] } 10... Bxh6 { [%clk 0:00:21] } 11. e6 { [%clk 0:00:27] } 11... Bg7 { [%clk 0:00:20] } 12. exf7+ { [%clk 0:00:27] } 12... Kh8 { [%clk 0:00:20] } 13. O-O { [%clk 0:00:27] } 13... Nd7 { [%clk 0:00:19] } 14. Ng5 { [%clk 0:00:27] } 14... h6 { [%clk 0:00:16] } 15. Nb5 { [%clk 0:00:27] } 15... hxg5 { [%clk 0:00:15] } 16. Nxc7 { [%clk 0:00:27] } 16... Rb8 { [%clk 0:00:14] } 17. Nd5 { [%clk 0:00:25] } 17... Ne5 { [%clk 0:00:14] } 18. Nxe7 { [%clk 0:00:25] } 18... Nxc4 { [%clk 0:00:11] } 19. Nxg6+ { [%clk 0:00:24] } 19... Kh7 { [%clk 0:00:10] } 20. Nxf8+ { [%clk 0:00:24] } 20... Bxf8 { [%clk 0:00:09] } 21. Rfe1 { [%clk 0:00:24] } 21... Kg7 { [%clk 0:00:09] } 22. b3 { [%clk 0:00:23] } 22... Kxf7 { [%clk 0:00:09] } 23. bxc4 { [%clk 0:00:22] } 23... Be6 { [%clk 0:00:08] } 24. Re5 { [%clk 0:00:21] } 24... Bxc4 { [%clk 0:00:07] } 25. Rae1 { [%clk 0:00:21] } 25... Be6 { [%clk 0:00:07] } 26. Rxe6 { [%clk 0:00:20] } 26... Rd8 { [%clk 0:00:07] } 27. R6e3 { [%clk 0:00:19] } 27... Bg7 { [%clk 0:00:06] } 28. Rf3+ { [%clk 0:00:19] } 28... Bf6 { [%clk 0:00:05] } 29. h4 { [%clk 0:00:19] } 29... Kg6 { [%clk 0:00:05] } 30. Rfe3 { [%clk 0:00:19] } 30... gxh4 { [%clk 0:00:04] } 31. f4 { [%clk 0:00:18] } 31... Rd2 { [%clk 0:00:03] } 32. f5+ { [%clk 0:00:18] } 32... Kxf5 { [%clk 0:00:02] } 33. R3e2 { [%clk 0:00:18] } 33... Rd5 { [%clk 0:00:01] } 34. Rf2+ { [%clk 0:00:18] } 1-0
