[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/PG8TFjKD"]
[Date "2019.12.30"]
[White "jishanshaikh4"]
[Black "Ichekmateyou"]
[Result "0-1"]
[UTCDate "2019.12.30"]
[UTCTime "03:39:25"]
[WhiteElo "1808"]
[BlackElo "2287"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "B00"]
[Opening "Owen Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:00:30] } 1... b6 { [%clk 0:00:30] } 2. c3 { [%clk 0:00:29] } 2... Bb7 { [%clk 0:00:30] } 3. Bc4 { [%clk 0:00:29] } 3... Bxe4 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:27] } 4... Bg6 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:26] } 5... d5 { [%clk 0:00:29] } 6. Bb3 { [%clk 0:00:24] } 6... c6 { [%clk 0:00:28] } 7. Nf3 { [%clk 0:00:24] } 7... Nd7 { [%clk 0:00:26] } 8. O-O { [%clk 0:00:23] } 8... e5 { [%clk 0:00:26] } 9. Re1 { [%clk 0:00:23] } 9... Bd6 { [%clk 0:00:26] } 10. Bc2 { [%clk 0:00:21] } 10... Ne7 { [%clk 0:00:25] } 11. d4 { [%clk 0:00:20] } 11... e4 { [%clk 0:00:24] } 12. Ne5 { [%clk 0:00:19] } 12... Nxe5 { [%clk 0:00:23] } 13. dxe5 { [%clk 0:00:19] } 13... Bxe5 { [%clk 0:00:23] } 14. c4 { [%clk 0:00:18] } 14... O-O { [%clk 0:00:22] } 15. cxd5 { [%clk 0:00:16] } 15... cxd5 { [%clk 0:00:22] } 16. Be3 { [%clk 0:00:15] } 16... Rc8 { [%clk 0:00:22] } 17. Bb3 { [%clk 0:00:14] } 17... d4 { [%clk 0:00:20] } 18. Bf4 { [%clk 0:00:12] } 18... Bxf4 { [%clk 0:00:19] } 19. gxf4 { [%clk 0:00:12] } 19... Nf5 { [%clk 0:00:18] } 20. Nd2 { [%clk 0:00:08] } 20... e3 { [%clk 0:00:17] } 21. Nf3 { [%clk 0:00:07] } 21... exf2+ { [%clk 0:00:16] } 22. Kxf2 { [%clk 0:00:07] } 22... d3 { [%clk 0:00:14] } 23. Rg1 { [%clk 0:00:06] } 23... Qd4+ { [%clk 0:00:14] } 24. Nxd4 { [%clk 0:00:04] } 24... Nxd4 { [%clk 0:00:14] } 25. Kg3 { [%clk 0:00:02] } 25... Ne2+ { [%clk 0:00:12] } 26. Qxe2 { [%clk 0:00:01] } 26... dxe2 { [%clk 0:00:11] } 27. Rge1 { [%clk 0:00:01] } 27... Rfe8 { [%clk 0:00:11] } 28. Kf2 { [%clk 0:00:01] } 28... Re7 { [%clk 0:00:10] } 29. Rxe2 { [%clk 0:00:01] } 29... Rec7 { [%clk 0:00:10] } 0-1
