[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/lReswJeD"]
[Date "2019.07.15"]
[White "neon-pawn"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.07.15"]
[UTCTime "05:53:32"]
[WhiteElo "1338"]
[BlackElo "1669"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A02"]
[Opening "Bird Opening"]
[Termination "Normal"]

1. f4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... c5 { [%clk 0:00:59] } 3. h3 { [%clk 0:00:57] } 3... d5 { [%clk 0:00:59] } 4. g4 { [%clk 0:00:57] } 4... Nf6 { [%clk 0:00:58] } 5. Bg2 { [%clk 0:00:56] } 5... h6 { [%clk 0:00:57] } 6. O-O { [%clk 0:00:55] } 6... Nc6 { [%clk 0:00:55] } 7. g5 { [%clk 0:00:54] } 7... hxg5 { [%clk 0:00:53] } 8. fxg5 { [%clk 0:00:54] } 8... Ne4 { [%clk 0:00:53] } 9. Qe1 { [%clk 0:00:48] } 9... Nxg5 { [%clk 0:00:50] } 10. h4 { [%clk 0:00:46] } 10... Nxf3+ { [%clk 0:00:49] } 11. Bxf3 { [%clk 0:00:43] } 11... Rxh4 { [%clk 0:00:47] } 12. Qg3 { [%clk 0:00:41] } 12... Bd6 { [%clk 0:00:45] } 13. d4 { [%clk 0:00:38] } 13... Bxg3 { [%clk 0:00:43] } 14. Bxd5 { [%clk 0:00:36] } 14... exd5 { [%clk 0:00:42] } 15. Bg5 { [%clk 0:00:36] } 15... Qxg5 { [%clk 0:00:40] } 0-1
