[Event "Rated Bullet game"]
[Site "https://lichess.org/RZolSXK2"]
[Date "2021.04.28"]
[White "jishanshaikh4"]
[Black "Mathivanan1"]
[Result "0-1"]
[UTCDate "2021.04.28"]
[UTCTime "21:03:33"]
[WhiteElo "2019"]
[BlackElo "2025"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B02"]
[Opening "Alekhine Defense: Two Pawn Attack"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... Nf6 { [%clk 0:01:00] } 2. e5 { [%clk 0:00:59] } 2... Nd5 { [%clk 0:00:59] } 3. c4 { [%clk 0:00:59] } 3... Nb6 { [%clk 0:00:59] } 4. b4 { [%clk 0:00:58] } 4... d6 { [%clk 0:00:59] } 5. exd6 { [%clk 0:00:57] } 5... exd6 { [%clk 0:00:59] } 6. Nc3 { [%clk 0:00:56] } 6... Be7 { [%clk 0:00:58] } 7. d3 { [%clk 0:00:55] } 7... O-O { [%clk 0:00:57] } 8. Be3 { [%clk 0:00:55] } 8... Bf6 { [%clk 0:00:57] } 9. Nf3 { [%clk 0:00:54] } 9... Re8 { [%clk 0:00:57] } 10. Qc2 { [%clk 0:00:53] } 10... Nc6 { [%clk 0:00:56] } 11. Be2 { [%clk 0:00:53] } 11... Nxb4 { [%clk 0:00:55] } 12. Qb2 { [%clk 0:00:51] } 12... Na4 { [%clk 0:00:53] } 13. Qxb4 { [%clk 0:00:47] } 13... Bxc3+ { [%clk 0:00:52] } 14. Qxc3 { [%clk 0:00:45] } 14... Nxc3 { [%clk 0:00:52] } 15. Rc1 { [%clk 0:00:45] } 15... Nxe2 { [%clk 0:00:49] } 16. Kxe2 { [%clk 0:00:45] } 16... d5 { [%clk 0:00:48] } 17. cxd5 { [%clk 0:00:43] } 17... Qxd5 { [%clk 0:00:48] } 18. Rc4 { [%clk 0:00:42] } 18... b5 { [%clk 0:00:46] } 19. Rc5 { [%clk 0:00:41] } 19... Qxa2+ { [%clk 0:00:45] } 20. Nd2 { [%clk 0:00:38] } 20... Bg4+ { [%clk 0:00:44] } 21. f3 { [%clk 0:00:36] } 21... Qe6 { [%clk 0:00:43] } 22. Ne4 { [%clk 0:00:33] } 22... Qf5 { [%clk 0:00:40] } 23. fxg4 { [%clk 0:00:30] } 23... Qxg4+ { [%clk 0:00:38] } 24. Kd2 { [%clk 0:00:30] } 24... Rxe4 { [%clk 0:00:36] } 25. dxe4 { [%clk 0:00:27] } 25... Qxg2+ { [%clk 0:00:35] } 26. Bf2 { [%clk 0:00:24] } 26... Rd8+ { [%clk 0:00:32] } 27. Ke3 { [%clk 0:00:23] } 27... Qxh1 { [%clk 0:00:29] } 28. Bg3 { [%clk 0:00:21] } 28... Qg1+ { [%clk 0:00:25] } 29. Kf4 { [%clk 0:00:20] } 29... Qxc5 { [%clk 0:00:23] } 30. Kg4 { [%clk 0:00:20] } 0-1
