[Event "Rated Blitz game"]
[Site "https://lichess.org/KbNbPdOw"]
[Date "2020.03.29"]
[White "MartinAlfonso"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2020.03.29"]
[UTCTime "16:02:16"]
[WhiteElo "1892"]
[BlackElo "1783"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "C00"]
[Opening "French Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... e6 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... c5 { [%clk 0:02:59] } 3. Qe2 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:59] } 4. d3 { [%clk 0:02:57] } 4... Nc6 { [%clk 0:02:58] } 5. c3 { [%clk 0:02:56] } 5... Na5 { [%clk 0:02:57] } 6. Bg5 { [%clk 0:02:55] } 6... Nxc4 { [%clk 0:02:55] } 7. dxc4 { [%clk 0:02:54] } 7... d6 { [%clk 0:02:53] } 8. Nd2 { [%clk 0:02:50] } 8... Be7 { [%clk 0:02:52] } 9. O-O-O { [%clk 0:02:49] } 9... O-O { [%clk 0:02:51] } 10. e5 { [%clk 0:02:48] } 10... dxe5 { [%clk 0:02:46] } 11. Qxe5 { [%clk 0:02:46] } 11... h6 { [%clk 0:02:43] } 12. Ne4 { [%clk 0:02:42] } 12... Qb6 { [%clk 0:02:38] } 13. Bxf6 { [%clk 0:02:32] } 13... Bxf6 { [%clk 0:02:35] } 14. Nxf6+ { [%clk 0:02:29] } 14... gxf6 { [%clk 0:02:33] } 15. Qxf6 { [%clk 0:02:28] } 15... e5 { [%clk 0:02:27] } 16. Qxe5 { [%clk 0:02:25] } 16... Bg4 { [%clk 0:02:22] } 17. f3 { [%clk 0:02:22] } 17... Be6 { [%clk 0:02:18] } 18. b3 { [%clk 0:02:08] } 18... Qa6 { [%clk 0:02:15] } 19. Kb2 { [%clk 0:02:05] } 19... b5 { [%clk 0:02:11] } 20. cxb5 { [%clk 0:01:58] } 20... Qxb5 { [%clk 0:02:11] } 21. c4 { [%clk 0:01:57] } 21... Qc6 { [%clk 0:02:06] } 22. Rd6 { [%clk 0:01:55] } 22... Qc7 { [%clk 0:02:05] } 23. Ne2 { [%clk 0:01:52] } 23... Rad8 { [%clk 0:02:04] } 24. Rhd1 { [%clk 0:01:51] } 24... Rxd6 { [%clk 0:02:03] } 25. Qxd6 { [%clk 0:01:50] } 25... Qa5 { [%clk 0:01:59] } 26. Nf4 { [%clk 0:01:47] } 26... Qb6 { [%clk 0:01:57] } 27. Nxe6 { [%clk 0:01:43] } 27... fxe6 { [%clk 0:01:57] } 28. Qg3+ { [%clk 0:01:40] } 28... Kh7 { [%clk 0:01:56] } 29. Rd6 { [%clk 0:01:33] } 29... Qc7 { [%clk 0:01:14] } 30. Qe5 { [%clk 0:01:26] } 30... Qg7 { [%clk 0:01:08] } 31. Qxg7+ { [%clk 0:01:13] } 31... Kxg7 { [%clk 0:01:07] } 32. Rxe6 { [%clk 0:01:12] } 32... Rf7 { [%clk 0:00:56] } 33. Kc3 { [%clk 0:01:09] } 33... Rf6 { [%clk 0:00:54] } 34. Re7+ { [%clk 0:01:07] } 34... Rf7 { [%clk 0:00:53] } 35. Rxf7+ { [%clk 0:01:07] } 35... Kxf7 { [%clk 0:00:53] } 36. b4 { [%clk 0:01:06] } 36... cxb4+ { [%clk 0:00:49] } 37. Kxb4 { [%clk 0:01:05] } 37... Ke6 { [%clk 0:00:49] } 38. Kb5 { [%clk 0:01:04] } 38... Kd6 { [%clk 0:00:48] } 39. a4 { [%clk 0:01:02] } 39... Kc7 { [%clk 0:00:47] } 40. c5 { [%clk 0:01:01] } 40... a6+ { [%clk 0:00:44] } 41. Kxa6 { [%clk 0:00:59] } 41... Kc6 { [%clk 0:00:44] } 42. Ka7 { [%clk 0:00:58] } 42... Kxc5 { [%clk 0:00:43] } 43. a5 { [%clk 0:00:54] } 43... Kb5 { [%clk 0:00:43] } 44. a6 { [%clk 0:00:53] } 44... Kc6 { [%clk 0:00:42] } 45. Kb8 { [%clk 0:00:52] } 45... Kb6 { [%clk 0:00:41] } 46. a7 { [%clk 0:00:52] } 46... Kc6 { [%clk 0:00:40] } 47. a8=Q+ { [%clk 0:00:50] } 47... Kd6 { [%clk 0:00:40] } 48. Qe4 { [%clk 0:00:49] } 48... Kc5 { [%clk 0:00:38] } 49. g4 { [%clk 0:00:48] } 49... h5 { [%clk 0:00:37] } 50. gxh5 { [%clk 0:00:47] } 50... Kd6 { [%clk 0:00:36] } 51. h6 { [%clk 0:00:46] } 1-0
