[Event "Lazarević Arena"]
[Site "https://lichess.org/EURJsE1C"]
[Date "2018.11.22"]
[White "BLUEYESWHITEDRAGON"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2018.11.22"]
[UTCTime "08:49:51"]
[WhiteElo "1587"]
[BlackElo "1201"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-3"]
[Variant "Standard"]
[TimeControl "15+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:15] } 1... g6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:15] } 2... Bg7 { [%clk 0:00:14] } 3. c3 { [%clk 0:00:15] } 3... Nf6 { [%clk 0:00:14] } 4. Bg5 { [%clk 0:00:15] } 4... O-O { [%clk 0:00:13] } 5. Bxf6 { [%clk 0:00:15] } 5... Bxf6 { [%clk 0:00:13] } 6. e3 { [%clk 0:00:15] } 6... Bg7 { [%clk 0:00:12] } 7. Bd3 { [%clk 0:00:15] } 7... e6 { [%clk 0:00:12] } 8. h4 { [%clk 0:00:15] } 8... Qe7 { [%clk 0:00:12] } 9. h5 { [%clk 0:00:15] } 9... Re8 { [%clk 0:00:12] } 10. hxg6 { [%clk 0:00:14] } 10... fxg6 { [%clk 0:00:11] } 11. Qc2 { [%clk 0:00:14] } 11... Rf8 { [%clk 0:00:10] } 12. Nbd2 { [%clk 0:00:14] } 12... Qf7 { [%clk 0:00:10] } 13. O-O-O { [%clk 0:00:14] } 13... Qf6 { [%clk 0:00:10] } 14. Ne4 { [%clk 0:00:13] } 14... Qf7 { [%clk 0:00:10] } 15. Neg5 { [%clk 0:00:13] } 15... Qe7 { [%clk 0:00:10] } 16. Nxh7 { [%clk 0:00:12] } 16... Qf7 { [%clk 0:00:09] } 17. Nhg5 { [%clk 0:00:12] } 17... Qe7 { [%clk 0:00:08] } 18. Nh7 { [%clk 0:00:12] } 18... Qf7 { [%clk 0:00:07] } 19. Nxf8 { [%clk 0:00:12] } 19... Qxf8 { [%clk 0:00:06] } 20. Rh2 { [%clk 0:00:12] } 20... Qe7 { [%clk 0:00:06] } 21. Bxg6 { [%clk 0:00:11] } 21... Qf7 { [%clk 0:00:06] } 22. Bh7+ { [%clk 0:00:11] } 22... Kf8 { [%clk 0:00:05] } 23. Qg6 { [%clk 0:00:11] } 23... Qxg6 { [%clk 0:00:04] } 24. Bxg6 { [%clk 0:00:11] } 24... Kg8 { [%clk 0:00:03] } 25. Bc2 { [%clk 0:00:11] } 25... Kf7 { [%clk 0:00:02] } 26. Ng5+ { [%clk 0:00:11] } 26... Ke7 { [%clk 0:00:02] } 27. Ne4 { [%clk 0:00:10] } 27... Kf7 { [%clk 0:00:00] } 28. Rh7 { [%clk 0:00:09] } 28... Ke7 { [%clk 0:00:00] } 29. Ng5 { [%clk 0:00:09] } 1-0
