[Event "Rated Blitz game"]
[Site "https://lichess.org/9pTZjP4h"]
[Date "2018.11.11"]
[White "jishanshaikh4"]
[Black "Lorentzo"]
[Result "1-0"]
[UTCDate "2018.11.11"]
[UTCTime "12:39:40"]
[WhiteElo "1064"]
[BlackElo "1033"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-10"]
[Variant "Standard"]
[TimeControl "180+2"]
[ECO "C44"]
[Opening "Scotch Game"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... e5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:03:01] } 2... Nc6 { [%clk 0:03:01] } 3. d4 { [%clk 0:03:02] } 3... d6 { [%clk 0:02:51] } 4. dxe5 { [%clk 0:03:02] } 4... Be7 { [%clk 0:02:43] } 5. exd6 { [%clk 0:02:57] } 5... Bxd6 { [%clk 0:02:39] } 6. Bb5 { [%clk 0:02:55] } 6... Bd7 { [%clk 0:02:38] } 7. O-O { [%clk 0:02:46] } 7... a6 { [%clk 0:02:35] } 8. Bc4 { [%clk 0:02:42] } 8... Nf6 { [%clk 0:02:33] } 9. Re1 { [%clk 0:02:38] } 9... O-O { [%clk 0:02:27] } 10. e5 { [%clk 0:02:37] } 10... Nxe5 { [%clk 0:02:21] } 11. Nxe5 { [%clk 0:02:36] } 11... Re8 { [%clk 0:02:13] } 12. Nxd7 { [%clk 0:02:36] } 12... Rxe1+ { [%clk 0:02:12] } 13. Qxe1 { [%clk 0:02:36] } 13... Qxd7 { [%clk 0:02:08] } 14. Nc3 { [%clk 0:02:37] } 14... Re8 { [%clk 0:02:01] } 15. Qd2 { [%clk 0:02:35] } 15... b5 { [%clk 0:01:53] } 16. Bb3 { [%clk 0:02:33] } 16... Ne4 { [%clk 0:01:48] } 17. Nxe4 { [%clk 0:02:33] } 17... Rxe4 { [%clk 0:01:50] } 18. Qc3 { [%clk 0:02:28] } 18... Qe7 { [%clk 0:01:46] } 19. Be3 { [%clk 0:02:29] } 19... Be5 { [%clk 0:01:37] } 20. Qd3 { [%clk 0:02:20] } 20... Bxb2 { [%clk 0:01:35] } 21. Re1 { [%clk 0:02:18] } 21... Ba3 { [%clk 0:01:19] } 22. Rd1 { [%clk 0:02:17] } 22... Bd6 { [%clk 0:01:12] } 23. Qd2 { [%clk 0:02:00] } 23... h6 { [%clk 0:01:06] } 24. Re1 { [%clk 0:01:59] } 24... Re5 { [%clk 0:00:51] } 25. Kf1 { [%clk 0:01:57] } 25... c6 { [%clk 0:00:42] } 26. Bf4 { [%clk 0:01:48] } 26... Rxe1+ { [%clk 0:00:41] } 27. Qxe1 { [%clk 0:01:47] } 27... Bxf4 { [%clk 0:00:41] } 28. Qxe7 { [%clk 0:01:47] } 1-0
