[Event "Rated Blitz game"]
[Site "https://lichess.org/WAQL5LuP"]
[Date "2022.01.28"]
[White "Kaka9975"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2022.01.28"]
[UTCTime "05:08:02"]
[WhiteElo "2019"]
[BlackElo "2048"]
[WhiteRatingDiff "-5"]
[BlackRatingDiff "+5"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B20"]
[Opening "Sicilian Defense: Bowdler Attack"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Bc4 { [%clk 0:02:59] } 2... e6 { [%clk 0:02:59] } 3. Nc3 { [%clk 0:02:58] } 3... Nf6 { [%clk 0:02:57] } 4. e5 { [%clk 0:02:56] } 4... Ng8 { [%clk 0:02:56] } 5. f4 { [%clk 0:02:54] } 5... d5 { [%clk 0:02:55] } 6. exd6 { [%clk 0:02:53] } 6... Bxd6 { [%clk 0:02:53] } 7. d3 { [%clk 0:02:51] } 7... Nf6 { [%clk 0:02:53] } 8. Nf3 { [%clk 0:02:50] } 8... O-O { [%clk 0:02:51] } 9. O-O { [%clk 0:02:49] } 9... Nc6 { [%clk 0:02:51] } 10. a3 { [%clk 0:02:48] } 10... a6 { [%clk 0:02:49] } 11. a4 { [%clk 0:02:46] } 11... Nb4 { [%clk 0:02:47] } 12. Bd2 { [%clk 0:02:42] } 12... b6 { [%clk 0:02:45] } 13. Kh1 { [%clk 0:02:40] } 13... Bb7 { [%clk 0:02:44] } 14. Ne5 { [%clk 0:02:33] } 14... Re8 { [%clk 0:02:40] } 15. Nf3 { [%clk 0:02:17] } 15... Nc6 { [%clk 0:02:32] } 16. Ne4 { [%clk 0:02:12] } 16... Nxe4 { [%clk 0:02:27] } 17. dxe4 { [%clk 0:02:11] } 17... Na5 { [%clk 0:02:19] } 18. Bxa5 { [%clk 0:02:09] } 18... bxa5 { [%clk 0:02:19] } 19. e5 { [%clk 0:02:02] } 19... Be7 { [%clk 0:02:17] } 20. Qe2 { [%clk 0:02:00] } 20... Qc7 { [%clk 0:02:16] } 21. b3 { [%clk 0:01:56] } 21... Red8 { [%clk 0:02:09] } 22. Rfd1 { [%clk 0:01:53] } 22... h6 { [%clk 0:02:06] } 23. h3 { [%clk 0:01:50] } 23... Qc6 { [%clk 0:01:58] } 24. Rf1 { [%clk 0:01:41] } 24... Rd7 { [%clk 0:01:48] } 25. Rad1 { [%clk 0:01:40] } 25... Rad8 { [%clk 0:01:46] } 26. Rxd7 { [%clk 0:01:39] } 26... Rxd7 { [%clk 0:01:46] } 27. Bd3 { [%clk 0:01:28] } 27... f6 { [%clk 0:01:42] } 28. exf6 { [%clk 0:01:18] } 28... Bxf6 { [%clk 0:01:42] } 29. Re1 { [%clk 0:01:17] } 29... Re7 { [%clk 0:01:37] } 30. Be4 { [%clk 0:01:09] } 30... Qc7 { [%clk 0:01:31] } 31. Bxb7 { [%clk 0:01:08] } 31... Qxb7 { [%clk 0:01:31] } 32. Qc4 { [%clk 0:01:04] } 32... Qc6 { [%clk 0:01:26] } 33. Ne5 { [%clk 0:00:58] } 33... Bxe5 { [%clk 0:01:23] } 34. Rxe5 { [%clk 0:00:57] } 34... Qd6 { [%clk 0:01:17] } 35. Kh2 { [%clk 0:00:52] } 35... g5 { [%clk 0:01:12] } 36. Qe4 { [%clk 0:00:44] } 36... gxf4 { [%clk 0:01:04] } 37. Qxf4 { [%clk 0:00:43] } 37... Rg7 { [%clk 0:00:59] } 38. Qe4 { [%clk 0:00:37] } 38... Rg5 { [%clk 0:00:52] } 39. Qa8+ { [%clk 0:00:26] } 39... Kg7 { [%clk 0:00:48] } 40. Qb7+ { [%clk 0:00:23] } 40... Kf6 { [%clk 0:00:43] } 41. Qf3+ { [%clk 0:00:15] } 41... Kxe5 { [%clk 0:00:37] } 42. h4 { [%clk 0:00:05] } 42... Kd4+ { [%clk 0:00:33] } 43. g3 { [%clk 0:00:04] } 43... Rf5 { [%clk 0:00:26] } 44. Qg4+ { [%clk 0:00:00] } 44... Ke5 { [%clk 0:00:24] } 0-1
