[Event "Rated Blitz game"]
[Site "https://lichess.org/dFh5etNR"]
[Date "2019.06.05"]
[White "jishanshaikh4"]
[Black "Delphi1977"]
[Result "1-0"]
[UTCDate "2019.06.05"]
[UTCTime "21:49:56"]
[WhiteElo "1285"]
[BlackElo "1245"]
[WhiteRatingDiff "+10"]
[BlackRatingDiff "-9"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "D45"]
[Opening "Semi-Slav Defense: Main Line"]
[Termination "Normal"]

1. d4 { [%clk 0:03:00] } 1... d5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nf6 { [%clk 0:02:57] } 3. c4 { [%clk 0:02:59] } 3... c6 { [%clk 0:02:52] } 4. e3 { [%clk 0:02:59] } 4... e6 { [%clk 0:02:44] } 5. Nc3 { [%clk 0:02:43] } 5... c5 { [%clk 0:02:40] } 6. Bd3 { [%clk 0:02:40] } 6... Nc6 { [%clk 0:02:34] } 7. O-O { [%clk 0:02:37] } 7... b6 { [%clk 0:02:26] } 8. b3 { [%clk 0:02:35] } 8... Bb7 { [%clk 0:02:21] } 9. Bb2 { [%clk 0:02:34] } 9... Bd6 { [%clk 0:02:15] } 10. Qc2 { [%clk 0:02:31] } 10... cxd4 { [%clk 0:02:06] } 11. Nxd4 { [%clk 0:02:29] } 11... e5 { [%clk 0:01:59] } 12. Nxc6 { [%clk 0:02:27] } 12... Bxc6 { [%clk 0:01:58] } 13. cxd5 { [%clk 0:02:25] } 13... Bxd5 { [%clk 0:01:46] } 14. Nxd5 { [%clk 0:02:24] } 14... Nxd5 { [%clk 0:01:45] } 15. Rfc1 { [%clk 0:02:22] } 15... O-O { [%clk 0:01:43] } 16. Bc4 { [%clk 0:02:21] } 16... Nb4 { [%clk 0:01:39] } 17. Qe4 { [%clk 0:02:16] } 17... Rc8 { [%clk 0:01:33] } 18. a3 { [%clk 0:02:10] } 18... Nc6 { [%clk 0:01:31] } 19. Bd3 { [%clk 0:02:09] } 19... g6 { [%clk 0:01:25] } 20. Rxc6 { [%clk 0:02:05] } 20... Rxc6 { [%clk 0:01:19] } 21. Qxc6 { [%clk 0:02:05] } 21... Qg5 { [%clk 0:01:09] } 22. Qxd6 { [%clk 0:01:58] } 22... Rd8 { [%clk 0:01:05] } 23. Qc7 { [%clk 0:01:49] } 23... Rxd3 { [%clk 0:01:03] } 24. Qxe5 { [%clk 0:01:43] } 24... Qd8 { [%clk 0:00:59] } 25. h3 { [%clk 0:01:40] } 25... Rxb3 { [%clk 0:00:55] } 26. Qg7# { [%clk 0:01:38] } 1-0
