[Event "Rated Blitz game"]
[Site "https://lichess.org/Q2vJ75EM"]
[Date "2021.12.16"]
[White "Venividivici321"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.12.16"]
[UTCTime "13:27:04"]
[WhiteElo "2111"]
[BlackElo "2105"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B21"]
[Opening "Sicilian Defense: Smith-Morra Gambit"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. d4 { [%clk 0:02:59] } 2... cxd4 { [%clk 0:03:00] } 3. c3 { [%clk 0:02:58] } 3... dxc3 { [%clk 0:02:59] } 4. Nxc3 { [%clk 0:02:58] } 4... g6 { [%clk 0:02:57] } 5. Qd4 { [%clk 0:02:55] } 5... Nf6 { [%clk 0:02:55] } 6. e5 { [%clk 0:02:54] } 6... Nh5 { [%clk 0:02:54] } 7. e6 { [%clk 0:02:49] } 7... Bg7 { [%clk 0:02:53] } 8. exf7+ { [%clk 0:02:47] } 8... Kxf7 { [%clk 0:02:53] } 9. Qd1 { [%clk 0:02:41] } 9... Rf8 { [%clk 0:02:51] } 10. Bc4+ { [%clk 0:02:39] } 10... e6 { [%clk 0:02:50] } 11. Nf3 { [%clk 0:02:36] } 11... Kg8 { [%clk 0:02:47] } 12. Bg5 { [%clk 0:02:35] } 12... Qb6 { [%clk 0:02:45] } 13. O-O { [%clk 0:02:28] } 13... d5 { [%clk 0:02:40] } 14. Bb3 { [%clk 0:02:11] } 14... Nc6 { [%clk 0:02:37] } 15. Re1 { [%clk 0:01:56] } 15... Qb4 { [%clk 0:02:36] } 16. a3 { [%clk 0:01:39] } 16... Qg4 { [%clk 0:02:33] } 17. h3 { [%clk 0:01:34] } 17... Qf5 { [%clk 0:02:30] } 18. Bc2 { [%clk 0:01:30] } 18... Qf7 { [%clk 0:02:28] } 19. Qd2 { [%clk 0:01:25] } 19... Bd7 { [%clk 0:02:26] } 20. Bh6 { [%clk 0:01:23] } 20... Rae8 { [%clk 0:02:14] } 21. Bxg7 { [%clk 0:01:16] } 21... Kxg7 { [%clk 0:02:14] } 22. Ng5 { [%clk 0:01:07] } 22... Qf6 { [%clk 0:02:09] } 23. Rad1 { [%clk 0:00:50] } 23... a6 { [%clk 0:02:08] } 24. g4 { [%clk 0:00:44] } 24... Nf4 { [%clk 0:02:03] } 25. Kh2 { [%clk 0:00:41] } 25... Qxg5 { [%clk 0:01:58] } 26. Nxd5 { [%clk 0:00:33] } 26... exd5 { [%clk 0:01:48] } 27. Rxe8 { [%clk 0:00:30] } 27... Rxe8 { [%clk 0:01:48] } 28. Qc3+ { [%clk 0:00:28] } 28... d4 { [%clk 0:01:46] } 29. Qf3 { [%clk 0:00:23] } 29... Qe5 { [%clk 0:01:44] } 30. Kh1 { [%clk 0:00:21] } 30... h5 { [%clk 0:01:38] } 31. gxh5 { [%clk 0:00:19] } 31... Nxh3 { [%clk 0:01:36] } 32. Qg2 { [%clk 0:00:17] } 32... Nf4 { [%clk 0:01:32] } 33. Qg3 { [%clk 0:00:13] } 33... Qxh5+ { [%clk 0:01:31] } 34. Kg1 { [%clk 0:00:12] } 34... Ne2+ { [%clk 0:01:30] } 0-1
