[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/cWbHB5zw"]
[Date "2020.01.01"]
[White "jishanshaikh4"]
[Black "AEQ"]
[Result "0-1"]
[UTCDate "2020.01.01"]
[UTCTime "06:25:11"]
[WhiteElo "1758"]
[BlackElo "1733"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "D02"]
[Opening "Queen's Pawn Game: Chigorin Variation"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nc6 { [%clk 0:01:00] } 3. Bf4 { [%clk 0:00:58] } 3... Bg4 { [%clk 0:01:00] } 4. e3 { [%clk 0:00:58] } 4... Nf6 { [%clk 0:00:56] } 5. c4 { [%clk 0:00:57] } 5... Ne4 { [%clk 0:00:55] } 6. h3 { [%clk 0:00:54] } 6... Bxf3 { [%clk 0:00:53] } 7. Qxf3 { [%clk 0:00:54] } 7... f6 { [%clk 0:00:53] } 8. cxd5 { [%clk 0:00:52] } 8... Qxd5 { [%clk 0:00:53] } 9. Nc3 { [%clk 0:00:52] } 9... Nxc3 { [%clk 0:00:51] } 10. Qxd5 { [%clk 0:00:50] } 10... Nxd5 { [%clk 0:00:51] } 11. Bc4 { [%clk 0:00:49] } 11... Nxf4 { [%clk 0:00:50] } 12. exf4 { [%clk 0:00:49] } 12... O-O-O { [%clk 0:00:50] } 13. O-O-O { [%clk 0:00:47] } 13... Rxd4 { [%clk 0:00:49] } 14. Be6+ { [%clk 0:00:47] } 14... Kb8 { [%clk 0:00:46] } 15. Rxd4 { [%clk 0:00:46] } 15... Nxd4 { [%clk 0:00:46] } 16. Bg4 { [%clk 0:00:43] } 16... h5 { [%clk 0:00:44] } 17. Rd1 { [%clk 0:00:42] } 17... hxg4 { [%clk 0:00:41] } 18. Rxd4 { [%clk 0:00:42] } 18... Kc8 { [%clk 0:00:40] } 19. hxg4 { [%clk 0:00:39] } 19... Rh2 { [%clk 0:00:38] } 20. g5 { [%clk 0:00:38] } 20... Rxg2 { [%clk 0:00:36] } 21. gxf6 { [%clk 0:00:37] } 21... exf6 { [%clk 0:00:35] } 22. Re4 { [%clk 0:00:36] } 22... Rxf2 { [%clk 0:00:34] } 23. Re8+ { [%clk 0:00:35] } 23... Kd7 { [%clk 0:00:32] } 24. Rxf8 { [%clk 0:00:34] } 24... Rxf4 { [%clk 0:00:32] } 25. Rf7+ { [%clk 0:00:34] } 25... Ke6 { [%clk 0:00:31] } 26. Rxg7 { [%clk 0:00:33] } 26... Rc4+ { [%clk 0:00:30] } 27. Kd2 { [%clk 0:00:31] } 27... f5 { [%clk 0:00:30] } 28. Rg6+ { [%clk 0:00:30] } 28... Ke5 { [%clk 0:00:28] } 29. Rg7 { [%clk 0:00:29] } 29... f4 { [%clk 0:00:27] } 30. Re7+ { [%clk 0:00:27] } 30... Kd4 { [%clk 0:00:25] } 31. Rd7+ { [%clk 0:00:26] } 31... Ke5 { [%clk 0:00:24] } 32. Re7+ { [%clk 0:00:25] } 32... Kf5 { [%clk 0:00:23] } 33. Rf7+ { [%clk 0:00:25] } 33... Kg4 { [%clk 0:00:22] } 34. Rg7+ { [%clk 0:00:24] } 34... Kf3 { [%clk 0:00:21] } 35. Rh7 { [%clk 0:00:23] } 35... Kf2 { [%clk 0:00:20] } 36. Rh2+ { [%clk 0:00:22] } 36... Kg3 { [%clk 0:00:19] } 37. Re2 { [%clk 0:00:21] } 37... f3 { [%clk 0:00:18] } 38. Re3 { [%clk 0:00:20] } 38... Kg2 { [%clk 0:00:17] } 39. Ke1 { [%clk 0:00:20] } 39... f2+ { [%clk 0:00:16] } 40. Ke2 { [%clk 0:00:15] } 40... f1=Q+ { [%clk 0:00:15] } 41. Kd2 { [%clk 0:00:15] } 41... Rd4+ { [%clk 0:00:14] } 42. Rd3 { [%clk 0:00:14] } 42... Qxd3+ { [%clk 0:00:12] } 43. Ke1 { [%clk 0:00:13] } 43... Qd2# { [%clk 0:00:10] } 0-1
