[Event "Bullet Arena"]
[Site "https://lichess.org/FDyD5tbi"]
[Date "2021.08.22"]
[White "Prakhar1234"]
[Black "jishanshaikh4"]
[Result "1-0"]
[UTCDate "2021.08.22"]
[UTCTime "13:53:01"]
[WhiteElo "1597"]
[BlackElo "2126"]
[Variant "Standard"]
[TimeControl "90+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

