[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/sPulmKdF"]
[Date "2020.06.11"]
[White "jishanshaikh4"]
[Black "Houede"]
[Result "1-0"]
[UTCDate "2020.06.11"]
[UTCTime "13:03:33"]
[WhiteElo "1812"]
[BlackElo "1746"]
[WhiteRatingDiff "+5"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A40"]
[Opening "Horwitz Defense"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:01:00] } 1... e6 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... h6 { [%clk 0:00:57] } 3. c4 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:57] } 4. Nc3 { [%clk 0:00:59] } 4... Bg7 { [%clk 0:00:57] } 5. e4 { [%clk 0:00:59] } 5... b6 { [%clk 0:00:56] } 6. d5 { [%clk 0:00:59] } 6... Bb7 { [%clk 0:00:55] } 7. Be2 { [%clk 0:00:58] } 7... e5 { [%clk 0:00:54] } 8. O-O { [%clk 0:00:57] } 8... d6 { [%clk 0:00:54] } 9. b4 { [%clk 0:00:55] } 9... Qe7 { [%clk 0:00:54] } 10. Bb2 { [%clk 0:00:54] } 10... Nf6 { [%clk 0:00:53] } 11. c5 { [%clk 0:00:53] } 11... bxc5 { [%clk 0:00:52] } 12. bxc5 { [%clk 0:00:53] } 12... Na6 { [%clk 0:00:50] } 13. c6 { [%clk 0:00:51] } 13... Bc8 { [%clk 0:00:49] } 14. Qa4 { [%clk 0:00:50] } 14... Nc5 { [%clk 0:00:47] } 15. Qc4 { [%clk 0:00:48] } 15... Ba6 { [%clk 0:00:44] } 16. Nb5 { [%clk 0:00:46] } 16... O-O { [%clk 0:00:37] } 17. Qb4 { [%clk 0:00:43] } 17... Rab8 { [%clk 0:00:36] } 18. a4 { [%clk 0:00:41] } 18... Ncxe4 { [%clk 0:00:33] } 19. Rfe1 { [%clk 0:00:33] } 19... Nxd5 { [%clk 0:00:32] } 20. Qxe4 { [%clk 0:00:31] } 20... Bxb5 { [%clk 0:00:28] } 21. axb5 { [%clk 0:00:29] } 21... Nf6 { [%clk 0:00:26] } 22. Qe3 { [%clk 0:00:27] } 22... e4 { [%clk 0:00:23] } 23. Nd2 { [%clk 0:00:26] } 23... d5 { [%clk 0:00:22] } 24. Bxf6 { [%clk 0:00:23] } 24... Qxf6 { [%clk 0:00:21] } 25. Rxa7 { [%clk 0:00:22] } 25... Kh7 { [%clk 0:00:16] } 26. Rea1 { [%clk 0:00:21] } 26... h5 { [%clk 0:00:15] } 27. Re1 { [%clk 0:00:17] } 27... Bh6 { [%clk 0:00:14] } 28. Qg3 { [%clk 0:00:15] } 28... Bxd2 { [%clk 0:00:09] } 29. Rf1 { [%clk 0:00:15] } 29... Bh6 { [%clk 0:00:09] } 30. Rxc7 { [%clk 0:00:13] } 30... Bf4 { [%clk 0:00:06] } 31. Qc3 { [%clk 0:00:11] } 31... Bxc7 { [%clk 0:00:04] } 32. b6 { [%clk 0:00:11] } 32... Qxc3 { [%clk 0:00:03] } 33. bxc7 { [%clk 0:00:09] } 33... Qxc6 { [%clk 0:00:03] } 34. Bf3 { [%clk 0:00:09] } 34... Qxc7 { [%clk 0:00:02] } 35. Bxe4 { [%clk 0:00:09] } 35... dxe4 { [%clk 0:00:01] } 36. f3 { [%clk 0:00:08] } 36... Qf4 { [%clk 0:00:01] } 37. fxe4 { [%clk 0:00:08] } 37... Qe3+ { [%clk 0:00:01] } 38. Kh1 { [%clk 0:00:06] } 38... Qxe4 { [%clk 0:00:01] } 39. h3 { [%clk 0:00:06] } 39... Rb2 { [%clk 0:00:01] } 40. Rg1 { [%clk 0:00:05] } 40... Qe2 { [%clk 0:00:00] } 41. Kh2 { [%clk 0:00:05] } 41... Qf2 { [%clk 0:00:00] } 42. h4 { [%clk 0:00:03] } 1-0
