[Event "Rated Blitz game"]
[Site "https://lichess.org/HQ5EXHxk"]
[Date "2019.03.02"]
[White "jishanshaikh4"]
[Black "ehsanamini"]
[Result "0-1"]
[UTCDate "2019.03.02"]
[UTCTime "14:30:44"]
[WhiteElo "1376"]
[BlackElo "1382"]
[WhiteRatingDiff "-11"]
[BlackRatingDiff "+10"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B28"]
[Opening "Sicilian Defense: O'Kelly Variation, Normal System, Taimanov Line"]
[Termination "Normal"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... a6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:57] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:57] } 5. Nf3 { [%clk 0:02:58] } 5... h6 { [%clk 0:02:55] } 6. Nxe5 { [%clk 0:02:55] } 6... Qf6 { [%clk 0:02:53] } 7. Nf3 { [%clk 0:02:55] } 7... Nc6 { [%clk 0:02:49] } 8. Bd3 { [%clk 0:02:48] } 8... Bc5 { [%clk 0:02:46] } 9. Nc3 { [%clk 0:02:46] } 9... Qg6 { [%clk 0:02:43] } 10. g3 { [%clk 0:02:43] } 10... Nf6 { [%clk 0:02:37] } 11. Be3 { [%clk 0:02:35] } 11... Qh5 { [%clk 0:02:28] } 12. Bxc5 { [%clk 0:02:32] } 12... Qxc5 { [%clk 0:02:25] } 13. a3 { [%clk 0:02:23] } 13... d6 { [%clk 0:02:19] } 14. b4 { [%clk 0:02:21] } 14... Qxc3+ { [%clk 0:02:17] } 15. Qd2 { [%clk 0:02:18] } 15... Qxa1+ { [%clk 0:02:16] } 16. Ke2 { [%clk 0:02:17] } 16... Qxh1 { [%clk 0:02:14] } 0-1
