[Event "Rated Bullet game"]
[Site "https://lichess.org/JEU2yyvL"]
[Date "2019.06.16"]
[White "jishanshaikh4"]
[Black "kirollosmasood"]
[Result "1/2-1/2"]
[UTCDate "2019.06.16"]
[UTCTime "14:03:45"]
[WhiteElo "1606"]
[BlackElo "1648"]
[WhiteRatingDiff "+1"]
[BlackRatingDiff "-1"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Time forfeit"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Bb7 { [%clk 0:01:00] } 3. e3 { [%clk 0:01:00] } 3... e6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... Nf6 { [%clk 0:01:00] } 5. d4 { [%clk 0:01:00] } 5... Be7 { [%clk 0:01:00] } 6. d5 { [%clk 0:00:59] } 6... exd5 { [%clk 0:00:58] } 7. cxd5 { [%clk 0:00:59] } 7... O-O { [%clk 0:00:57] } 8. Bc4 { [%clk 0:00:57] } 8... c5 { [%clk 0:00:56] } 9. dxc6 { [%clk 0:00:55] } 9... dxc6 { [%clk 0:00:52] } 10. Bd2 { [%clk 0:00:54] } 10... c5 { [%clk 0:00:51] } 11. Bd3 { [%clk 0:00:54] } 11... Nc6 { [%clk 0:00:50] } 12. Qc2 { [%clk 0:00:53] } 12... Nb4 { [%clk 0:00:49] } 13. Qb1 { [%clk 0:00:49] } 13... Qxd3 { [%clk 0:00:48] } 14. Qxd3 { [%clk 0:00:49] } 14... Nxd3+ { [%clk 0:00:47] } 15. Ke2 { [%clk 0:00:48] } 15... Nxb2 { [%clk 0:00:46] } 16. Rab1 { [%clk 0:00:47] } 16... Ba6+ { [%clk 0:00:44] } 17. Ke1 { [%clk 0:00:45] } 17... Nd3+ { [%clk 0:00:42] } 18. Kd1 { [%clk 0:00:43] } 18... Nxf2+ { [%clk 0:00:41] } 19. Kc2 { [%clk 0:00:42] } 19... Nxh1 { [%clk 0:00:41] } 20. Rxh1 { [%clk 0:00:41] } 20... Rad8 { [%clk 0:00:39] } 21. h4 { [%clk 0:00:41] } 21... Rd7 { [%clk 0:00:38] } 22. g4 { [%clk 0:00:40] } 22... Nxg4 { [%clk 0:00:36] } 23. Rg1 { [%clk 0:00:39] } 23... Nf6 { [%clk 0:00:34] } 24. Na4 { [%clk 0:00:36] } 24... Rfd8 { [%clk 0:00:31] } 25. Nb2 { [%clk 0:00:36] } 25... Ne4 { [%clk 0:00:29] } 26. Bc3 { [%clk 0:00:34] } 26... Nxc3 { [%clk 0:00:28] } 27. Kxc3 { [%clk 0:00:34] } 27... Bb7 { [%clk 0:00:27] } 28. Nc4 { [%clk 0:00:32] } 28... Bxf3 { [%clk 0:00:25] } 29. Rg3 { [%clk 0:00:31] } 29... Bf6+ { [%clk 0:00:25] } 30. Kb3 { [%clk 0:00:29] } 30... Bd5 { [%clk 0:00:23] } 31. Rg4 { [%clk 0:00:25] } 31... Bxc4+ { [%clk 0:00:22] } 32. Rxc4 { [%clk 0:00:23] } 32... Rd3+ { [%clk 0:00:21] } 33. Kc2 { [%clk 0:00:22] } 33... Rxe3 { [%clk 0:00:19] } 34. Rf4 { [%clk 0:00:20] } 34... Be7 { [%clk 0:00:15] } 35. Ra4 { [%clk 0:00:19] } 35... Ra8 { [%clk 0:00:13] } 36. Rf4 { [%clk 0:00:16] } 36... g6 { [%clk 0:00:11] } 37. Rf2 { [%clk 0:00:15] } 37... Kg7 { [%clk 0:00:10] } 38. Rd2 { [%clk 0:00:15] } 38... Re4 { [%clk 0:00:10] } 39. Rd7 { [%clk 0:00:14] } 39... Bxh4 { [%clk 0:00:09] } 40. Rb7 { [%clk 0:00:13] } 40... Bf6 { [%clk 0:00:08] } 41. Rc7 { [%clk 0:00:13] } 41... Rd4 { [%clk 0:00:07] } 42. Rb7 { [%clk 0:00:10] } 42... a5 { [%clk 0:00:07] } 43. Kc3 { [%clk 0:00:09] } 43... Bd8 { [%clk 0:00:07] } 44. Kc2 { [%clk 0:00:09] } 44... Rb4 { [%clk 0:00:06] } 45. Rd7 { [%clk 0:00:08] } 45... Rc8 { [%clk 0:00:06] } 46. Rd2 { [%clk 0:00:07] } 46... Rc6 { [%clk 0:00:05] } 47. Kc3 { [%clk 0:00:07] } 47... Bf6+ { [%clk 0:00:05] } 48. Kd3 { [%clk 0:00:05] } 48... Ra4 { [%clk 0:00:04] } 49. Ke2 { [%clk 0:00:05] } 49... Ra3 { [%clk 0:00:03] } 50. Rd3 { [%clk 0:00:04] } 50... Re6+ { [%clk 0:00:03] } 51. Re3 { [%clk 0:00:03] } 51... Rd3 { [%clk 0:00:03] } 52. Kf2 { [%clk 0:00:03] } 52... Rdxe3 { [%clk 0:00:01] } 53. Kg2 { [%clk 0:00:02] } 53... Ra3 { [%clk 0:00:01] } 54. Kf2 { [%clk 0:00:02] } 54... Rxa2+ { [%clk 0:00:01] } 55. Kg3 { [%clk 0:00:02] } 55... Rd6 { [%clk 0:00:01] } 56. Kf3 { [%clk 0:00:01] } 56... Rd5 { [%clk 0:00:00] } 57. Ke4 { [%clk 0:00:01] } 1/2-1/2
