[Event "Daily HyperBullet Arena"]
[Site "https://lichess.org/quNPtFdJ"]
[Date "2021.07.30"]
[White "SuperSpacer"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.07.30"]
[UTCTime "20:32:12"]
[WhiteElo "1889"]
[BlackElo "2052"]
[WhiteRatingDiff "-4"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A43"]
[Opening "Benoni Defense: Old Benoni"]
[Termination "Time forfeit"]

1. d4 { [%clk 0:00:30] } 1... c5 { [%clk 0:00:30] } 2. Bg5 { [%clk 0:00:30] } 2... cxd4 { [%clk 0:00:30] } 3. Bh4 { [%clk 0:00:30] } 3... Nc6 { [%clk 0:00:30] } 4. Bg3 { [%clk 0:00:30] } 4... e5 { [%clk 0:00:29] } 5. Nf3 { [%clk 0:00:30] } 5... f5 { [%clk 0:00:28] } 6. Bxe5 { [%clk 0:00:29] } 6... f4 { [%clk 0:00:28] } 7. Bxd4 { [%clk 0:00:27] } 7... Nf6 { [%clk 0:00:28] } 8. Bxf6 { [%clk 0:00:25] } 8... Qxf6 { [%clk 0:00:26] } 9. e3 { [%clk 0:00:25] } 9... Qxb2 { [%clk 0:00:25] } 10. exf4 { [%clk 0:00:25] } 10... Qxa1 { [%clk 0:00:25] } 11. Be2 { [%clk 0:00:24] } 11... Qf6 { [%clk 0:00:23] } 12. O-O { [%clk 0:00:24] } 12... Bb4 { [%clk 0:00:23] } 13. c3 { [%clk 0:00:22] } 13... Ba5 { [%clk 0:00:22] } 14. Nbd2 { [%clk 0:00:21] } 14... Bb6 { [%clk 0:00:21] } 15. Nb3 { [%clk 0:00:21] } 15... O-O { [%clk 0:00:21] } 16. Nbd4 { [%clk 0:00:20] } 16... Nxd4 { [%clk 0:00:19] } 17. cxd4 { [%clk 0:00:20] } 17... Bxd4 { [%clk 0:00:17] } 18. Nxd4 { [%clk 0:00:19] } 18... d6 { [%clk 0:00:17] } 19. Bf3 { [%clk 0:00:19] } 19... Bf5 { [%clk 0:00:16] } 20. Nc2 { [%clk 0:00:19] } 20... Bg6 { [%clk 0:00:15] } 21. Ne3 { [%clk 0:00:18] } 21... Rad8 { [%clk 0:00:14] } 22. Qa4 { [%clk 0:00:16] } 22... Qe6 { [%clk 0:00:13] } 23. Ng4 { [%clk 0:00:15] } 23... Bf5 { [%clk 0:00:12] } 24. Ne3 { [%clk 0:00:14] } 24... Bg6 { [%clk 0:00:11] } 25. Bg4 { [%clk 0:00:13] } 25... Qf6 { [%clk 0:00:09] } 26. Bf3 { [%clk 0:00:12] } 26... h5 { [%clk 0:00:08] } 27. f5 { [%clk 0:00:11] } 27... Bxf5 { [%clk 0:00:08] } 28. Nxf5 { [%clk 0:00:11] } 28... Qxf5 { [%clk 0:00:08] } 29. Qe4 { [%clk 0:00:09] } 29... Qf6 { [%clk 0:00:08] } 30. Qe5 { [%clk 0:00:07] } 30... d5 { [%clk 0:00:08] } 31. Qxf6 { [%clk 0:00:06] } 31... Rxf6 { [%clk 0:00:07] } 32. Bxh5 { [%clk 0:00:05] } 32... Rg6 { [%clk 0:00:06] } 33. Bf3 { [%clk 0:00:05] } 33... Rf6 { [%clk 0:00:06] } 34. g3 { [%clk 0:00:05] } 34... d4 { [%clk 0:00:05] } 35. Bg2 { [%clk 0:00:05] } 35... d3 { [%clk 0:00:05] } 36. h3 { [%clk 0:00:04] } 36... Rfd6 { [%clk 0:00:05] } 37. Rd1 { [%clk 0:00:04] } 37... d2 { [%clk 0:00:04] } 38. Bf3 { [%clk 0:00:04] } 38... Rc6 { [%clk 0:00:04] } 39. Be2 { [%clk 0:00:04] } 39... Rc1 { [%clk 0:00:03] } 40. Kf1 { [%clk 0:00:04] } 40... Rxd1+ { [%clk 0:00:03] } 41. Bxd1 { [%clk 0:00:04] } 41... Rd7 { [%clk 0:00:03] } 42. Ke2 { [%clk 0:00:04] } 42... Rd6 { [%clk 0:00:03] } 43. Bc2 { [%clk 0:00:02] } 43... Re6+ { [%clk 0:00:03] } 44. Kd1 { [%clk 0:00:02] } 44... Rd6 { [%clk 0:00:03] } 45. Bd3 { [%clk 0:00:01] } 45... Rc6 { [%clk 0:00:03] } 46. Be2 { [%clk 0:00:01] } 46... Rd6 { [%clk 0:00:03] } 0-1
