[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/FkH6dJs8"]
[Date "2022.01.23"]
[White "jishanshaikh4"]
[Black "ketanp"]
[Result "0-1"]
[UTCDate "2022.01.23"]
[UTCTime "05:14:33"]
[WhiteElo "2006"]
[BlackElo "1987"]
[WhiteRatingDiff "-6"]
[BlackRatingDiff "+6"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Englund Gambit Declined: Reversed French"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... e5 { [%clk 0:00:30] } 2. d4 { [%clk 0:00:30] } 2... d6 { [%clk 0:00:30] } 3. dxe5 { [%clk 0:00:29] } 3... dxe5 { [%clk 0:00:30] } 4. Qxd8+ { [%clk 0:00:29] } 4... Kxd8 { [%clk 0:00:30] } 5. Nf3 { [%clk 0:00:29] } 5... Be6 { [%clk 0:00:30] } 6. Nxe5 { [%clk 0:00:28] } 6... Bd6 { [%clk 0:00:30] } 7. Nf3 { [%clk 0:00:28] } 7... Nf6 { [%clk 0:00:28] } 8. Be2 { [%clk 0:00:28] } 8... Nc6 { [%clk 0:00:28] } 9. O-O { [%clk 0:00:28] } 9... Ke7 { [%clk 0:00:28] } 10. Nc3 { [%clk 0:00:28] } 10... h5 { [%clk 0:00:27] } 11. Bd2 { [%clk 0:00:28] } 11... h4 { [%clk 0:00:27] } 12. h3 { [%clk 0:00:27] } 12... Rh6 { [%clk 0:00:26] } 13. Ng5 { [%clk 0:00:27] } 13... Rg6 { [%clk 0:00:25] } 14. Nxe6 { [%clk 0:00:26] } 14... fxe6 { [%clk 0:00:25] } 15. Bf3 { [%clk 0:00:25] } 15... Ne5 { [%clk 0:00:23] } 16. Be2 { [%clk 0:00:23] } 16... c6 { [%clk 0:00:21] } 17. f4 { [%clk 0:00:22] } 17... Ned7 { [%clk 0:00:19] } 18. f5 { [%clk 0:00:22] } 18... exf5 { [%clk 0:00:18] } 19. Rxf5 { [%clk 0:00:22] } 19... Nf8 { [%clk 0:00:17] } 20. Raf1 { [%clk 0:00:21] } 20... Ne6 { [%clk 0:00:16] } 21. Bd3 { [%clk 0:00:20] } 21... Nc5 { [%clk 0:00:15] } 22. R5f2 { [%clk 0:00:18] } 22... Nxd3 { [%clk 0:00:14] } 23. cxd3 { [%clk 0:00:18] } 23... Bg3 { [%clk 0:00:14] } 24. Rf3 { [%clk 0:00:17] } 24... Rd8 { [%clk 0:00:13] } 25. e4 { [%clk 0:00:16] } 25... Rxd3 { [%clk 0:00:13] } 26. Rxd3 { [%clk 0:00:16] } 26... Nd7 { [%clk 0:00:12] } 27. Bf4 { [%clk 0:00:13] } 27... Bxf4 { [%clk 0:00:09] } 28. Rxf4 { [%clk 0:00:13] } 28... Nc5 { [%clk 0:00:09] } 29. Rdf3 { [%clk 0:00:12] } 29... Ne6 { [%clk 0:00:07] } 30. Rxh4 { [%clk 0:00:11] } 30... Kd6 { [%clk 0:00:07] } 31. Rg4 { [%clk 0:00:10] } 31... Rf6 { [%clk 0:00:07] } 32. Rxf6 { [%clk 0:00:08] } 32... gxf6 { [%clk 0:00:07] } 33. Rg6 { [%clk 0:00:08] } 33... Ke5 { [%clk 0:00:07] } 34. Rg3 { [%clk 0:00:06] } 34... Nd4 { [%clk 0:00:07] } 35. Re3 { [%clk 0:00:06] } 35... Ne6 { [%clk 0:00:07] } 36. Re2 { [%clk 0:00:05] } 36... Nf4 { [%clk 0:00:07] } 37. Re1 { [%clk 0:00:05] } 37... Ng6 { [%clk 0:00:06] } 38. g3 { [%clk 0:00:04] } 38... Nh4 { [%clk 0:00:06] } 39. gxh4 { [%clk 0:00:03] } 39... f5 { [%clk 0:00:05] } 40. Rf1 { [%clk 0:00:03] } 40... fxe4 { [%clk 0:00:05] } 41. Re1 { [%clk 0:00:02] } 41... Kd6 { [%clk 0:00:05] } 42. Rxe4 { [%clk 0:00:01] } 42... Kc7 { [%clk 0:00:05] } 43. Rf4 { [%clk 0:00:01] } 43... Kb6 { [%clk 0:00:05] } 44. h5 { [%clk 0:00:01] } 44... a5 { [%clk 0:00:05] } 45. h6 { [%clk 0:00:01] } 45... a4 { [%clk 0:00:05] } 46. h7 { [%clk 0:00:01] } 46... a3 { [%clk 0:00:05] } 47. h8=Q { [%clk 0:00:01] } 47... axb2 { [%clk 0:00:05] } 0-1
