[Event "Rated Chess960 game"]
[Site "https://lichess.org/XNV8bQm8"]
[Date "2021.05.05"]
[White "jishanshaikh4"]
[Black "osc1"]
[Result "1-0"]
[UTCDate "2021.05.05"]
[UTCTime "11:18:25"]
[WhiteElo "1780"]
[BlackElo "1603"]
[WhiteRatingDiff "+3"]
[BlackRatingDiff "-4"]
[Variant "Chess960"]
[TimeControl "30+0"]
[ECO "?"]
[Opening "?"]
[Termination "Normal"]
[FEN "bbqrknnr/pppppppp/8/8/8/8/PPPPPPPP/BBQRKNNR w KQkq - 0 1"]
[SetUp "1"]

1. b3 { [%clk 0:00:30] } 1... f6 { [%clk 0:00:30] } 2. Bb2 { [%clk 0:00:30] } 2... c6 { [%clk 0:00:30] } 3. c4 { [%clk 0:00:30] } 3... Bc7 { [%clk 0:00:28] } 4. Bd3 { [%clk 0:00:29] } 4... b6 { [%clk 0:00:27] } 5. Qc2 { [%clk 0:00:29] } 5... g6 { [%clk 0:00:26] } 6. O-O-O { [%clk 0:00:29] } 6... d6 { [%clk 0:00:25] } 7. Kb1 { [%clk 0:00:29] } 7... c5 { [%clk 0:00:24] } 8. f3 { [%clk 0:00:28] } 8... Ne6 { [%clk 0:00:22] } 9. e4 { [%clk 0:00:28] } 9... Nh6 { [%clk 0:00:21] } 10. Ne3 { [%clk 0:00:28] } 10... O-O { [%clk 0:00:21] } 11. Nd5 { [%clk 0:00:28] } 11... Bxd5 { [%clk 0:00:19] } 12. exd5 { [%clk 0:00:28] } 12... Nd4 { [%clk 0:00:18] } 13. Bxd4 { [%clk 0:00:26] } 13... cxd4 { [%clk 0:00:18] } 14. Qb2 { [%clk 0:00:26] } 14... e5 { [%clk 0:00:18] } 15. Ne2 { [%clk 0:00:25] } 15... Qb7 { [%clk 0:00:16] } 16. Nxd4 { [%clk 0:00:25] } 16... exd4 { [%clk 0:00:15] } 17. Qxd4 { [%clk 0:00:25] } 17... a6 { [%clk 0:00:15] } 18. Rde1 { [%clk 0:00:24] } 18... b5 { [%clk 0:00:14] } 19. Re2 { [%clk 0:00:23] } 19... Bb6 { [%clk 0:00:12] } 20. Rhe1 { [%clk 0:00:23] } 20... Bxd4 { [%clk 0:00:11] } 21. cxb5 { [%clk 0:00:22] } 21... axb5 { [%clk 0:00:09] } 22. Re7 { [%clk 0:00:21] } 22... Qa6 { [%clk 0:00:08] } 23. Rc7 { [%clk 0:00:18] } 23... Qa3 { [%clk 0:00:07] } 24. Kc2 { [%clk 0:00:15] } 24... Qb2+ { [%clk 0:00:05] } 25. Kd1 { [%clk 0:00:14] } 25... Qxa2 { [%clk 0:00:04] } 26. Ke2 { [%clk 0:00:13] } 26... Rc8 { [%clk 0:00:03] } 27. Re7 { [%clk 0:00:12] } 27... Rce8 { [%clk 0:00:02] } 28. Rxe8 { [%clk 0:00:11] } 28... Rxe8+ { [%clk 0:00:02] } 29. Be4 { [%clk 0:00:10] } 29... Qb2 { [%clk 0:00:01] } 30. Kf1 { [%clk 0:00:09] } 30... Qxb3 { [%clk 0:00:01] } 31. Re2 { [%clk 0:00:09] } 31... Qd3 { [%clk 0:00:01] } 32. g3 { [%clk 0:00:07] } 32... Rxe4 { [%clk 0:00:01] } 33. Kg2 { [%clk 0:00:07] } 33... Rxe2+ { [%clk 0:00:01] } 34. Kh3 { [%clk 0:00:07] } 34... Rxd2 { [%clk 0:00:01] } 35. g4 { [%clk 0:00:06] } 35... Qe2 { [%clk 0:00:01] } 36. g5 { [%clk 0:00:06] } 36... Qf2 { [%clk 0:00:01] } 37. gxh6 { [%clk 0:00:05] } 37... Qxh2+ { [%clk 0:00:01] } 38. Kg4 { [%clk 0:00:04] } 38... g5 { [%clk 0:00:01] } 39. Kf5 { [%clk 0:00:03] } 39... Qg2 { [%clk 0:00:01] } 40. Ke6 { [%clk 0:00:03] } 40... Qf2 { [%clk 0:00:01] } 41. Kxd6 { [%clk 0:00:03] } 41... Qxf3 { [%clk 0:00:01] } 42. Ke6 { [%clk 0:00:02] } 42... g4 { [%clk 0:00:01] } 43. d6 { [%clk 0:00:01] } 43... g3 { [%clk 0:00:01] } 44. d7 { [%clk 0:00:01] } 44... g2 { [%clk 0:00:01] } 45. d8=Q# { [%clk 0:00:01] } 1-0
