[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/cazGoSeC"]
[Date "2020.10.08"]
[White "jishanshaikh4"]
[Black "PlancheGue"]
[Result "1-0"]
[UTCDate "2020.10.08"]
[UTCTime "06:15:10"]
[WhiteElo "1922"]
[BlackElo "2142"]
[WhiteRatingDiff "+9"]
[BlackRatingDiff "-8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:00:30] } 1... c6 { [%clk 0:00:15] } 2. d4 { [%clk 0:00:29] } 2... d5 { [%clk 0:00:15] } 3. Nf3 { [%clk 0:00:29] } 3... e5 { [%clk 0:00:15] } 4. Be2 { [%clk 0:00:29] } 4... e4 { [%clk 0:00:15] } 5. Nfd2 { [%clk 0:00:28] } 5... Bf5 { [%clk 0:00:15] } 6. f3 { [%clk 0:00:28] } 6... Bg6 { [%clk 0:00:15] } 7. fxe4 { [%clk 0:00:27] } 7... f5 { [%clk 0:00:15] } 8. exd5 { [%clk 0:00:27] } 8... Qxd5 { [%clk 0:00:14] } 9. O-O { [%clk 0:00:26] } 9... Qd8 { [%clk 0:00:13] } 10. Bf3 { [%clk 0:00:26] } 10... Bd6 { [%clk 0:00:13] } 11. e4 { [%clk 0:00:25] } 11... Qh4 { [%clk 0:00:13] } 12. e5 { [%clk 0:00:25] } 12... Be7 { [%clk 0:00:12] } 13. Qe1 { [%clk 0:00:24] } 13... Qxe1 { [%clk 0:00:11] } 14. Rxe1 { [%clk 0:00:24] } 14... h5 { [%clk 0:00:10] } 15. Nf1 { [%clk 0:00:22] } 15... Nh6 { [%clk 0:00:10] } 16. h3 { [%clk 0:00:22] } 16... Ng4 { [%clk 0:00:10] } 17. Bxg4 { [%clk 0:00:21] } 17... hxg4 { [%clk 0:00:10] } 18. hxg4 { [%clk 0:00:20] } 18... Nd7 { [%clk 0:00:10] } 19. Kf2 { [%clk 0:00:20] } 19... fxg4 { [%clk 0:00:09] } 20. Ne3 { [%clk 0:00:19] } 20... Rf8+ { [%clk 0:00:09] } 21. Kg3 { [%clk 0:00:19] } 21... O-O-O { [%clk 0:00:09] } 22. Nxg4 { [%clk 0:00:18] } 22... Bf5 { [%clk 0:00:08] } 23. Bf4 { [%clk 0:00:18] } 23... Bxg4 { [%clk 0:00:08] } 24. Kxg4 { [%clk 0:00:18] } 24... g5 { [%clk 0:00:08] } 25. Kf3 { [%clk 0:00:18] } 25... gxf4 { [%clk 0:00:08] } 26. g3 { [%clk 0:00:18] } 26... Rg8 { [%clk 0:00:08] } 27. gxf4 { [%clk 0:00:18] } 27... Rdf8 { [%clk 0:00:06] } 28. Rc1 { [%clk 0:00:17] } 28... Nb6 { [%clk 0:00:06] } 29. Nd2 { [%clk 0:00:17] } 29... Nd5 { [%clk 0:00:06] } 30. Rg1 { [%clk 0:00:16] } 30... Rxf4+ { [%clk 0:00:06] } 31. Ke2 { [%clk 0:00:15] } 31... Rgf8 { [%clk 0:00:06] } 32. Raf1 { [%clk 0:00:14] } 32... Re4+ { [%clk 0:00:05] } 33. Nxe4 { [%clk 0:00:12] } 33... Rxf1 { [%clk 0:00:05] } 34. Rxf1 { [%clk 0:00:12] } 34... Kc7 { [%clk 0:00:05] } 35. Rf7 { [%clk 0:00:11] } 35... Kd8 { [%clk 0:00:03] } 36. c4 { [%clk 0:00:11] } 36... Nf4+ { [%clk 0:00:03] } 37. Ke3 { [%clk 0:00:10] } 37... Ne6 { [%clk 0:00:03] } 38. Nd6 { [%clk 0:00:09] } 38... Bg5+ { [%clk 0:00:03] } 39. Ke4 { [%clk 0:00:08] } 39... Nxd4 { [%clk 0:00:03] } 40. Kxd4 { [%clk 0:00:07] } 40... Be7 { [%clk 0:00:02] } 41. Nf5 { [%clk 0:00:07] } 41... Bd6 { [%clk 0:00:02] } 42. Rf8+ { [%clk 0:00:07] } 42... Bxf8 { [%clk 0:00:01] } 43. Ne7 { [%clk 0:00:06] } 43... c5+ { [%clk 0:00:01] } 44. Kxc5 { [%clk 0:00:05] } 44... Kxe7 { [%clk 0:00:01] } 45. Kd5 { [%clk 0:00:05] } 45... Kd8 { [%clk 0:00:01] } 46. e6 { [%clk 0:00:05] } 46... Ke7 { [%clk 0:00:01] } 47. c5 { [%clk 0:00:05] } 47... Ke8 { [%clk 0:00:01] } 48. b4 { [%clk 0:00:05] } 48... Kd8 { [%clk 0:00:01] } 49. a3 { [%clk 0:00:05] } 49... Bxc5 { [%clk 0:00:01] } 50. bxc5 { [%clk 0:00:05] } 1-0
