[Event "Rated Bullet game"]
[Site "https://lichess.org/DvE9Ge1M"]
[Date "2021.05.22"]
[White "jishanshaikh4"]
[Black "Drive_BK"]
[Result "1-0"]
[UTCDate "2021.05.22"]
[UTCTime "17:27:53"]
[WhiteElo "2028"]
[BlackElo "2009"]
[WhiteRatingDiff "+6"]
[BlackRatingDiff "-5"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Normal"]

1. e3 { [%clk 0:01:00] } 1... g6 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Bg7 { [%clk 0:01:00] } 3. c4 { [%clk 0:01:00] } 3... Nf6 { [%clk 0:01:00] } 4. Nf3 { [%clk 0:01:00] } 4... O-O { [%clk 0:00:59] } 5. Bd3 { [%clk 0:01:00] } 5... d6 { [%clk 0:00:59] } 6. h3 { [%clk 0:01:00] } 6... Re8 { [%clk 0:00:58] } 7. O-O { [%clk 0:01:00] } 7... e5 { [%clk 0:00:58] } 8. Nc3 { [%clk 0:01:00] } 8... e4 { [%clk 0:00:56] } 9. Nh2 { [%clk 0:00:58] } 9... exd3 { [%clk 0:00:55] } 10. Qxd3 { [%clk 0:00:58] } 10... Bf5 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:56] } 11... d5 { [%clk 0:00:52] } 12. f3 { [%clk 0:00:55] } 12... dxc4 { [%clk 0:00:50] } 13. e4 { [%clk 0:00:54] } 13... Bd7 { [%clk 0:00:49] } 14. d5 { [%clk 0:00:54] } 14... b5 { [%clk 0:00:46] } 15. a4 { [%clk 0:00:52] } 15... c6 { [%clk 0:00:43] } 16. axb5 { [%clk 0:00:50] } 16... cxb5 { [%clk 0:00:41] } 17. Qf2 { [%clk 0:00:49] } 17... Qb6 { [%clk 0:00:39] } 18. Be3 { [%clk 0:00:47] } 18... Qb7 { [%clk 0:00:37] } 19. Rfe1 { [%clk 0:00:46] } 19... Nh5 { [%clk 0:00:36] } 20. Nf1 { [%clk 0:00:44] } 20... b4 { [%clk 0:00:35] } 21. Ne2 { [%clk 0:00:42] } 21... Bxb2 { [%clk 0:00:35] } 22. Rab1 { [%clk 0:00:40] } 22... c3 { [%clk 0:00:34] } 23. Nfg3 { [%clk 0:00:40] } 23... a5 { [%clk 0:00:32] } 24. Nxh5 { [%clk 0:00:39] } 24... gxh5 { [%clk 0:00:32] } 25. Qg3+ { [%clk 0:00:38] } 25... Kh8 { [%clk 0:00:31] } 26. Bd4+ { [%clk 0:00:37] } 1-0
