[Event "Rated Blitz game"]
[Site "https://lichess.org/mF7J8ACi"]
[Date "2021.12.26"]
[White "jishanshaikh4"]
[Black "u4adrian"]
[Result "1/2-1/2"]
[UTCDate "2021.12.26"]
[UTCTime "11:23:03"]
[WhiteElo "2130"]
[BlackElo "2097"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+1"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B03"]
[Opening "Alekhine Defense: Four Pawns Attack, Fianchetto Variation"]
[Termination "Time forfeit"]

