[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/6Cxf37Yx"]
[Date "2019.11.09"]
[White "balasoiu"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.11.09"]
[UTCTime "20:21:15"]
[WhiteElo "1473"]
[BlackElo "1686"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Normal"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... d4 { [%clk 0:00:59] } 3. Nce2 { [%clk 0:00:59] } 3... e5 { [%clk 0:00:59] } 4. f4 { [%clk 0:00:58] } 4... Nc6 { [%clk 0:00:59] } 5. fxe5 { [%clk 0:00:57] } 5... f5 { [%clk 0:00:58] } 6. d3 { [%clk 0:00:57] } 6... fxe4 { [%clk 0:00:57] } 7. dxe4 { [%clk 0:00:56] } 7... Nxe5 { [%clk 0:00:56] } 8. Bf4 { [%clk 0:00:54] } 8... Nf6 { [%clk 0:00:56] } 9. Bxe5 { [%clk 0:00:53] } 9... Bg4 { [%clk 0:00:55] } 10. Bxd4 { [%clk 0:00:49] } 10... Nxe4 { [%clk 0:00:52] } 11. Nf3 { [%clk 0:00:47] } 11... Bxf3 { [%clk 0:00:50] } 12. gxf3 { [%clk 0:00:46] } 12... Qh4+ { [%clk 0:00:49] } 13. Bf2 { [%clk 0:00:41] } 13... Qxf2# { [%clk 0:00:47] } 0-1
