[Event "Rated Bullet game"]
[Site "https://lichess.org/PnICfwPf"]
[Date "2021.10.02"]
[White "jishanshaikh4"]
[Black "G03ns"]
[Result "1/2-1/2"]
[UTCDate "2021.10.02"]
[UTCTime "05:36:01"]
[WhiteElo "2085"]
[BlackElo "2082"]
[WhiteRatingDiff "+0"]
[BlackRatingDiff "+0"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A00"]
[Opening "Van't Kruijs Opening"]
[Termination "Time forfeit"]

1. e3 { [%clk 0:01:00] } 1... f5 { [%clk 0:01:00] } 2. d4 { [%clk 0:01:00] } 2... Nf6 { [%clk 0:00:59] } 3. Nf3 { [%clk 0:01:00] } 3... e6 { [%clk 0:00:59] } 4. c4 { [%clk 0:01:00] } 4... Be7 { [%clk 0:00:58] } 5. Nc3 { [%clk 0:01:00] } 5... b6 { [%clk 0:00:58] } 6. Bd3 { [%clk 0:01:00] } 6... Bb7 { [%clk 0:00:57] } 7. O-O { [%clk 0:01:00] } 7... O-O { [%clk 0:00:56] } 8. h3 { [%clk 0:01:00] } 8... Qe8 { [%clk 0:00:54] } 9. Be2 { [%clk 0:00:59] } 9... a6 { [%clk 0:00:53] } 10. Nd2 { [%clk 0:00:59] } 10... d6 { [%clk 0:00:52] } 11. Bf3 { [%clk 0:00:59] } 11... Bxf3 { [%clk 0:00:48] } 12. Nxf3 { [%clk 0:00:59] } 12... Nbd7 { [%clk 0:00:46] } 13. Re1 { [%clk 0:00:59] } 13... Ne4 { [%clk 0:00:44] } 14. Nxe4 { [%clk 0:00:58] } 14... fxe4 { [%clk 0:00:43] } 15. Nd2 { [%clk 0:00:58] } 15... d5 { [%clk 0:00:42] } 16. cxd5 { [%clk 0:00:58] } 16... exd5 { [%clk 0:00:41] } 17. f3 { [%clk 0:00:58] } 17... Qg6 { [%clk 0:00:39] } 18. fxe4 { [%clk 0:00:56] } 18... dxe4 { [%clk 0:00:38] } 19. Qb3+ { [%clk 0:00:53] } 19... Kh8 { [%clk 0:00:35] } 20. Qc2 { [%clk 0:00:51] } 20... Nf6 { [%clk 0:00:34] } 21. Rf1 { [%clk 0:00:49] } 21... Rac8 { [%clk 0:00:32] } 22. b3 { [%clk 0:00:49] } 22... Bd6 { [%clk 0:00:30] } 23. Bb2 { [%clk 0:00:47] } 23... Qg3 { [%clk 0:00:28] } 24. Nf3 { [%clk 0:00:45] } 24... exf3 { [%clk 0:00:27] } 25. Rxf3 { [%clk 0:00:43] } 25... Qh2+ { [%clk 0:00:25] } 26. Kf2 { [%clk 0:00:42] } 26... Rce8 { [%clk 0:00:23] } 27. Ke2 { [%clk 0:00:37] } 27... Qxg2+ { [%clk 0:00:20] } 28. Rf2 { [%clk 0:00:35] } 28... Qxh3 { [%clk 0:00:19] } 29. Rg1 { [%clk 0:00:32] } 29... Ng4 { [%clk 0:00:16] } 30. Rxf8+ { [%clk 0:00:28] } 30... Rxf8 { [%clk 0:00:15] } 31. Qd3 { [%clk 0:00:23] } 31... Qh2+ { [%clk 0:00:14] } 32. Rg2 { [%clk 0:00:21] } 32... Qxg2+ { [%clk 0:00:13] } 33. Kd1 { [%clk 0:00:21] } 33... Rf1+ { [%clk 0:00:11] } 34. Qxf1 { [%clk 0:00:18] } 34... Qxf1+ { [%clk 0:00:11] } 35. Kc2 { [%clk 0:00:18] } 35... Qf2+ { [%clk 0:00:10] } 36. Kc3 { [%clk 0:00:17] } 36... Bb4+ { [%clk 0:00:10] } 37. Kxb4 { [%clk 0:00:16] } 37... Qxb2 { [%clk 0:00:10] } 38. Kc4 { [%clk 0:00:15] } 38... Qxa2 { [%clk 0:00:09] } 39. e4 { [%clk 0:00:15] } 39... Qd2 { [%clk 0:00:08] } 40. e5 { [%clk 0:00:15] } 40... Qf4 { [%clk 0:00:07] } 41. Kd5 { [%clk 0:00:15] } 41... Qf6 { [%clk 0:00:06] } 42. exf6 { [%clk 0:00:14] } 42... Nxf6+ { [%clk 0:00:05] } 43. Kc6 { [%clk 0:00:14] } 43... h5 { [%clk 0:00:05] } 44. Kxc7 { [%clk 0:00:13] } 44... h4 { [%clk 0:00:05] } 45. d5 { [%clk 0:00:12] } 45... h3 { [%clk 0:00:05] } 46. d6 { [%clk 0:00:12] } 46... h2 { [%clk 0:00:04] } 47. Kxb6 { [%clk 0:00:11] } 47... h1=Q { [%clk 0:00:03] } 48. Kxa6 { [%clk 0:00:11] } 48... Qd5 { [%clk 0:00:02] } 49. d7 { [%clk 0:00:09] } 49... Qd6+ { [%clk 0:00:02] } 50. Ka5 { [%clk 0:00:08] } 50... Qxd7 { [%clk 0:00:02] } 51. b4 { [%clk 0:00:08] } 51... Qd3 { [%clk 0:00:01] } 52. b5 { [%clk 0:00:08] } 52... Qxb5+ { [%clk 0:00:01] } 53. Kxb5 { [%clk 0:00:08] } 53... g5 { [%clk 0:00:01] } 54. Kc4 { [%clk 0:00:08] } 54... g4 { [%clk 0:00:01] } 55. Kd3 { [%clk 0:00:08] } 55... Nh5 { [%clk 0:00:01] } 56. Ke2 { [%clk 0:00:08] } 56... Kg7 { [%clk 0:00:00] } 57. Kf2 { [%clk 0:00:08] } 57... Kg6 { [%clk 0:00:00] } 58. Kg2 { [%clk 0:00:08] } 58... Kg5 { [%clk 0:00:00] } 59. Kh2 { [%clk 0:00:08] } 59... Kf4 { [%clk 0:00:00] } 60. Kg2 { [%clk 0:00:08] } 60... g3 { [%clk 0:00:00] } 61. Kg1 { [%clk 0:00:08] } 61... Nf6 { [%clk 0:00:00] } 62. Kf1 { [%clk 0:00:08] } 62... Kg4 { [%clk 0:00:00] } 63. Kg2 { [%clk 0:00:08] } 1/2-1/2
