[Event "Rated Bullet game"]
[Site "https://lichess.org/RGXTIybU"]
[Date "2019.03.12"]
[White "Ivan_Destroy"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.03.12"]
[UTCTime "21:21:08"]
[WhiteElo "1500"]
[BlackElo "1472"]
[WhiteRatingDiff "-190"]
[BlackRatingDiff "+7"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "B01"]
[Opening "Scandinavian Defense"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:01:00] } 1... d5 { [%clk 0:01:00] } 2. f3 { [%clk 0:00:59] } 2... dxe4 { [%clk 0:00:59] } 3. fxe4 { [%clk 0:00:58] } 3... Nf6 { [%clk 0:00:59] } 4. Bc4 { [%clk 0:00:55] } 4... Qd4 { [%clk 0:00:57] } 5. Nf3 { [%clk 0:00:52] } 5... Nxe4 { [%clk 0:00:54] } 6. Qe2 { [%clk 0:00:47] } 6... e6 { [%clk 0:00:50] } 7. Nxd4 { [%clk 0:00:45] } 7... Nd6 { [%clk 0:00:47] } 8. Qe4 { [%clk 0:00:45] } 8... Nxe4 { [%clk 0:00:45] } 9. d3 { [%clk 0:00:40] } 9... Nd6 { [%clk 0:00:45] } 10. Bf4 { [%clk 0:00:35] } 10... Nc6 { [%clk 0:00:44] } 11. Nc3 { [%clk 0:00:34] } 11... Nxd4 { [%clk 0:00:42] } 12. O-O { [%clk 0:00:28] } 12... Nxc2 { [%clk 0:00:41] } 13. Rac1 { [%clk 0:00:26] } 13... Nd4 { [%clk 0:00:40] } 14. Bg3 { [%clk 0:00:19] } 14... Nc6 { [%clk 0:00:38] } 15. Rfe1 { [%clk 0:00:17] } 15... Na5 { [%clk 0:00:38] } 16. Bb3 { [%clk 0:00:12] } 16... Nxb3 { [%clk 0:00:37] } 17. axb3 { [%clk 0:00:11] } 17... a6 { [%clk 0:00:35] } 18. b4 { [%clk 0:00:10] } 18... Nb5 { [%clk 0:00:33] } 19. Nd5 { [%clk 0:00:08] } 19... c6 { [%clk 0:00:31] } 20. Nb6 { [%clk 0:00:05] } 20... Rb8 { [%clk 0:00:29] } 21. Nxc8 { [%clk 0:00:04] } 21... Rxc8 { [%clk 0:00:29] } 22. Rxe6+ { [%clk 0:00:02] } 22... fxe6 { [%clk 0:00:27] } 23. Re1 { [%clk 0:00:02] } 23... Be7 { [%clk 0:00:26] } 24. Rxe6 { [%clk 0:00:01] } 24... Rd8 { [%clk 0:00:26] } 0-1
