[Event "Rated Bullet game"]
[Site "https://lichess.org/Wvvqtk3V"]
[Date "2021.08.15"]
[White "Bloomski09"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2021.08.15"]
[UTCTime "15:47:01"]
[WhiteElo "1779"]
[BlackElo "2066"]
[WhiteRatingDiff "-2"]
[BlackRatingDiff "+2"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A45"]
[Opening "Indian Defense"]
[Termination "Normal"]

1. d4 { [%clk 0:00:30] } 1... Nf6 { [%clk 0:00:30] } 2. b3 { [%clk 0:00:30] } 2... c5 { [%clk 0:00:30] } 3. Bb2 { [%clk 0:00:30] } 3... cxd4 { [%clk 0:00:30] } 4. e3 { [%clk 0:00:30] } 4... dxe3 { [%clk 0:00:29] } 5. g3 { [%clk 0:00:29] } 5... exf2+ { [%clk 0:00:28] } 6. Kxf2 { [%clk 0:00:29] } 6... Qb6+ { [%clk 0:00:27] } 7. Bd4 { [%clk 0:00:26] } 7... Qc6 { [%clk 0:00:27] } 8. Bg2 { [%clk 0:00:25] } 8... Qc7 { [%clk 0:00:24] } 9. Nf3 { [%clk 0:00:23] } 9... Nc6 { [%clk 0:00:24] } 10. Be5 { [%clk 0:00:23] } 10... Nxe5 { [%clk 0:00:22] } 11. Nxe5 { [%clk 0:00:23] } 11... Qxe5 { [%clk 0:00:22] } 12. Re1 { [%clk 0:00:23] } 12... Qc5+ { [%clk 0:00:21] } 13. Re3 { [%clk 0:00:22] } 13... Nd5 { [%clk 0:00:17] } 14. Qe2 { [%clk 0:00:19] } 14... Nxe3 { [%clk 0:00:16] } 15. Qxe3 { [%clk 0:00:19] } 15... Qxe3+ { [%clk 0:00:15] } 16. Kxe3 { [%clk 0:00:19] } 16... e6 { [%clk 0:00:15] } 17. Nc3 { [%clk 0:00:19] } 17... d5 { [%clk 0:00:15] } 18. Ne2 { [%clk 0:00:18] } 18... Bc5+ { [%clk 0:00:14] } 19. Nd4 { [%clk 0:00:17] } 19... O-O { [%clk 0:00:14] } 20. c3 { [%clk 0:00:17] } 20... e5 { [%clk 0:00:14] } 21. Kd3 { [%clk 0:00:14] } 21... exd4 { [%clk 0:00:13] } 22. cxd4 { [%clk 0:00:14] } 22... Bd6 { [%clk 0:00:12] } 23. Rd1 { [%clk 0:00:13] } 23... Be6 { [%clk 0:00:12] } 24. Re1 { [%clk 0:00:13] } 24... Rac8 { [%clk 0:00:11] } 25. Bf3 { [%clk 0:00:12] } 25... h6 { [%clk 0:00:11] } 26. Be2 { [%clk 0:00:12] } 26... Rc7 { [%clk 0:00:10] } 27. Ke3 { [%clk 0:00:12] } 27... Rfc8 { [%clk 0:00:09] } 28. Kf2 { [%clk 0:00:12] } 28... Rc3 { [%clk 0:00:09] } 29. Kf1 { [%clk 0:00:12] } 29... Rc2 { [%clk 0:00:08] } 30. Rd1 { [%clk 0:00:12] } 30... Rxa2 { [%clk 0:00:07] } 31. Re1 { [%clk 0:00:12] } 31... Rcc2 { [%clk 0:00:06] } 32. Kf2 { [%clk 0:00:10] } 32... Bh3 { [%clk 0:00:06] } 33. Kf3 { [%clk 0:00:10] } 33... Rcb2 { [%clk 0:00:05] } 34. g4 { [%clk 0:00:08] } 34... Rxb3+ { [%clk 0:00:05] } 35. Kf2 { [%clk 0:00:07] } 35... Bxh2 { [%clk 0:00:02] } 36. Rf1 { [%clk 0:00:06] } 36... Bg3+ { [%clk 0:00:02] } 37. Kg1 { [%clk 0:00:05] } 37... Rxe2 { [%clk 0:00:01] } 38. Rf2 { [%clk 0:00:05] } 38... Rxf2 { [%clk 0:00:00] } 39. Kh1 { [%clk 0:00:04] } 39... Rb1# { [%clk 0:00:00] } 0-1
