[Event "Rated Blitz game"]
[Site "https://lichess.org/TcHaMMPp"]
[Date "2019.08.27"]
[White "amrelshipli"]
[Black "jishanshaikh4"]
[Result "0-1"]
[UTCDate "2019.08.27"]
[UTCTime "04:05:58"]
[WhiteElo "1686"]
[BlackElo "1665"]
[WhiteRatingDiff "-8"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "180+0"]
[ECO "B32"]
[Opening "Sicilian Defense: Löwenthal Variation"]
[Termination "Time forfeit"]

1. e4 { [%clk 0:03:00] } 1... c5 { [%clk 0:03:00] } 2. Nf3 { [%clk 0:02:59] } 2... Nc6 { [%clk 0:02:58] } 3. d4 { [%clk 0:02:59] } 3... cxd4 { [%clk 0:02:56] } 4. Nxd4 { [%clk 0:02:59] } 4... e5 { [%clk 0:02:55] } 5. Nxc6 { [%clk 0:02:57] } 5... bxc6 { [%clk 0:02:55] } 6. Nc3 { [%clk 0:02:56] } 6... Nf6 { [%clk 0:02:53] } 7. Bg5 { [%clk 0:02:54] } 7... d5 { [%clk 0:02:50] } 8. exd5 { [%clk 0:02:52] } 8... cxd5 { [%clk 0:02:49] } 9. Bxf6 { [%clk 0:02:51] } 9... Qxf6 { [%clk 0:02:40] } 10. Qxd5 { [%clk 0:02:50] } 10... Rb8 { [%clk 0:02:25] } 11. Bb5+ { [%clk 0:02:44] } 11... Ke7 { [%clk 0:02:20] } 12. Qc5+ { [%clk 0:02:25] } 12... Qd6 { [%clk 0:02:14] } 13. Qc4 { [%clk 0:01:58] } 13... Bb7 { [%clk 0:02:04] } 14. Rd1 { [%clk 0:01:53] } 14... Qb6 { [%clk 0:01:58] } 15. Rd7+ { [%clk 0:01:37] } 15... Kf6 { [%clk 0:01:53] } 16. Qh4+ { [%clk 0:01:29] } 16... g5 { [%clk 0:01:50] } 17. Qg4 { [%clk 0:01:12] } 17... Bc8 { [%clk 0:01:45] } 18. Qf3+ { [%clk 0:01:05] } 18... Kg7 { [%clk 0:01:41] } 19. Rd1 { [%clk 0:00:50] } 19... Bb4 { [%clk 0:01:38] } 20. Bd3 { [%clk 0:00:47] } 20... Bb7 { [%clk 0:01:35] } 21. Qf5 { [%clk 0:00:41] } 21... f6 { [%clk 0:01:30] } 22. O-O { [%clk 0:00:37] } 22... Qc6 { [%clk 0:01:27] } 23. Ne4 { [%clk 0:00:32] } 23... Bc8 { [%clk 0:01:20] } 24. Qg4 { [%clk 0:00:27] } 24... Bxg4 { [%clk 0:01:18] } 25. f3 { [%clk 0:00:21] } 25... Bc8 { [%clk 0:01:16] } 26. Ng3 { [%clk 0:00:17] } 26... Bc5+ { [%clk 0:01:15] } 27. Kh1 { [%clk 0:00:16] } 27... Bb7 { [%clk 0:01:14] } 28. Nh5+ { [%clk 0:00:14] } 28... Kh6 { [%clk 0:01:12] } 29. Ng3 { [%clk 0:00:07] } 29... Ba6 { [%clk 0:01:12] } 30. Nf5+ { [%clk 0:00:06] } 30... Kh5 { [%clk 0:01:09] } 31. g4+ { [%clk 0:00:04] } 31... Kg6 { [%clk 0:01:06] } 32. b4 { [%clk 0:00:01] } 32... Kf7 { [%clk 0:01:04] } 0-1
