[Event "Hourly Bullet Arena"]
[Site "https://lichess.org/tTlAtvIn"]
[Date "2020.09.20"]
[White "jishanshaikh4"]
[Black "kati2017"]
[Result "0-1"]
[UTCDate "2020.09.20"]
[UTCTime "13:22:09"]
[WhiteElo "1895"]
[BlackElo "2083"]
[WhiteRatingDiff "-3"]
[BlackRatingDiff "+3"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A43"]
[Opening "Benoni Defense: Benoni-Indian Defense, Kingside Move Order"]
[Termination "Normal"]

1. d4 { [%clk 0:01:00] } 1... c5 { [%clk 0:01:00] } 2. Nf3 { [%clk 0:00:59] } 2... Nf6 { [%clk 0:00:59] } 3. d5 { [%clk 0:00:59] } 3... g6 { [%clk 0:00:58] } 4. c4 { [%clk 0:00:58] } 4... Bg7 { [%clk 0:00:57] } 5. Nc3 { [%clk 0:00:58] } 5... O-O { [%clk 0:00:57] } 6. g3 { [%clk 0:00:57] } 6... d6 { [%clk 0:00:57] } 7. Bg2 { [%clk 0:00:57] } 7... e6 { [%clk 0:00:57] } 8. e4 { [%clk 0:00:54] } 8... exd5 { [%clk 0:00:57] } 9. exd5 { [%clk 0:00:54] } 9... Re8+ { [%clk 0:00:56] } 10. Be3 { [%clk 0:00:54] } 10... Ng4 { [%clk 0:00:54] } 11. Qd2 { [%clk 0:00:53] } 11... Nxe3 { [%clk 0:00:53] } 12. fxe3 { [%clk 0:00:53] } 12... Bh6 { [%clk 0:00:53] } 13. O-O { [%clk 0:00:49] } 13... Bxe3+ { [%clk 0:00:51] } 0-1
