[Event "Bullet Arena"]
[Site "https://lichess.org/fSHOU8eQ"]
[Date "2019.07.16"]
[White "jishanshaikh4"]
[Black "Sam2491"]
[Result "0-1"]
[UTCDate "2019.07.16"]
[UTCTime "03:02:44"]
[WhiteElo "1606"]
[BlackElo "2058"]
[WhiteRatingDiff "-1"]
[BlackRatingDiff "+2"]
[Variant "From Position"]
[TimeControl "60+0"]
[ECO "?"]
[Opening "?"]
[Termination "Time forfeit"]
[FEN "rnbqk2r/ppp1ppbp/3p1np1/8/2PPP3/2N2P2/PP4PP/R1BQKBNR b KQkq - 1 1"]
[SetUp "1"]

1... O-O { [%clk 0:01:00] } 2. e5 { [%clk 0:01:00] } 2... Ne8 { [%clk 0:00:58] } 3. exd6 { [%clk 0:00:58] } 3... exd6 { [%clk 0:00:58] } 4. Bd2 { [%clk 0:00:57] } 4... c5 { [%clk 0:00:58] } 5. d5 { [%clk 0:00:56] } 5... Bf5 { [%clk 0:00:56] } 6. Qb3 { [%clk 0:00:54] } 6... b6 { [%clk 0:00:55] } 7. O-O-O { [%clk 0:00:52] } 7... Nd7 { [%clk 0:00:54] } 8. Nh3 { [%clk 0:00:50] } 8... Bxh3 { [%clk 0:00:53] } 9. gxh3 { [%clk 0:00:50] } 9... Ne5 { [%clk 0:00:52] } 10. Ne2 { [%clk 0:00:48] } 10... a5 { [%clk 0:00:50] } 11. Bc3 { [%clk 0:00:46] } 11... a4 { [%clk 0:00:49] } 12. Qc2 { [%clk 0:00:45] } 12... Nxf3 { [%clk 0:00:45] } 13. Bxg7 { [%clk 0:00:43] } 13... Kxg7 { [%clk 0:00:44] } 14. Bg2 { [%clk 0:00:42] } 14... Ne5 { [%clk 0:00:42] } 15. Rhg1 { [%clk 0:00:41] } 15... h5 { [%clk 0:00:38] } 16. h4 { [%clk 0:00:41] } 16... Qxh4 { [%clk 0:00:36] } 17. Rdf1 { [%clk 0:00:37] } 17... Qxc4 { [%clk 0:00:35] } 18. Qxc4 { [%clk 0:00:35] } 18... Nxc4 { [%clk 0:00:35] } 19. b3 { [%clk 0:00:34] } 19... axb3 { [%clk 0:00:34] } 20. axb3 { [%clk 0:00:34] } 20... Ne3 { [%clk 0:00:33] } 21. Kd2 { [%clk 0:00:34] } 21... Nxf1+ { [%clk 0:00:32] } 22. Rxf1 { [%clk 0:00:34] } 22... f5 { [%clk 0:00:30] } 23. Ng3 { [%clk 0:00:31] } 23... Nf6 { [%clk 0:00:28] } 24. Rg1 { [%clk 0:00:30] } 24... Ra2+ { [%clk 0:00:27] } 25. Kc3 { [%clk 0:00:28] } 25... Rxg2 { [%clk 0:00:24] } 26. Rxg2 { [%clk 0:00:27] } 26... Nxd5+ { [%clk 0:00:24] } 27. Kc4 { [%clk 0:00:26] } 27... Nf4 { [%clk 0:00:24] } 28. Rg1 { [%clk 0:00:24] } 28... h4 { [%clk 0:00:23] } 29. Ne2 { [%clk 0:00:20] } 29... Nxe2 { [%clk 0:00:22] } 30. Rg2 { [%clk 0:00:20] } 30... Nd4 { [%clk 0:00:21] } 31. Kd5 { [%clk 0:00:18] } 31... Rd8 { [%clk 0:00:21] } 32. Kc4 { [%clk 0:00:16] } 32... b5+ { [%clk 0:00:19] } 33. Kd5 { [%clk 0:00:15] } 33... Kf6 { [%clk 0:00:18] } 34. Ra2 { [%clk 0:00:11] } 34... h3 { [%clk 0:00:17] } 35. Ra6 { [%clk 0:00:10] } 35... Nxb3 { [%clk 0:00:16] } 36. Kc6 { [%clk 0:00:07] } 36... c4 { [%clk 0:00:15] } 37. Kc7 { [%clk 0:00:07] } 37... c3 { [%clk 0:00:12] } 38. Rc6 { [%clk 0:00:06] } 38... Re8 { [%clk 0:00:09] } 39. Rxc3 { [%clk 0:00:05] } 39... Nd4 { [%clk 0:00:08] } 40. Rc6 { [%clk 0:00:05] } 40... Nxc6 { [%clk 0:00:07] } 41. Kxc6 { [%clk 0:00:05] } 41... b4 { [%clk 0:00:07] } 42. Kxd6 { [%clk 0:00:03] } 42... b3 { [%clk 0:00:07] } 43. Kc5 { [%clk 0:00:03] } 43... b2 { [%clk 0:00:07] } 44. Kd4 { [%clk 0:00:03] } 44... b1=Q { [%clk 0:00:07] } 45. Kc5 { [%clk 0:00:02] } 45... Qd1 { [%clk 0:00:07] } 46. Kc6 { [%clk 0:00:01] } 46... Rc8+ { [%clk 0:00:07] } 47. Kb7 { [%clk 0:00:00] } 47... Rc2 { [%clk 0:00:06] } 0-1
