[Event "Eastern Bullet Arena"]
[Site "https://lichess.org/MNFq8Qng"]
[Date "2019.07.13"]
[White "jishanshaikh4"]
[Black "Jorgebing"]
[Result "1-0"]
[UTCDate "2019.07.13"]
[UTCTime "04:59:13"]
[WhiteElo "1549"]
[BlackElo "1304"]
[WhiteRatingDiff "+4"]
[BlackRatingDiff "-4"]
[Variant "Standard"]
[TimeControl "60+0"]
[ECO "A10"]
[Opening "English Opening"]
[Termination "Normal"]

1. c4 { [%clk 0:01:00] } 1... b6 { [%clk 0:01:00] } 2. Nc3 { [%clk 0:01:00] } 2... Ba6 { [%clk 0:00:59] } 3. e3 { [%clk 0:01:00] } 3... Bxc4 { [%clk 0:00:58] } 4. Bxc4 { [%clk 0:00:58] } 4... c5 { [%clk 0:00:58] } 5. Nf3 { [%clk 0:00:57] } 5... e6 { [%clk 0:00:58] } 6. d4 { [%clk 0:00:56] } 6... Nf6 { [%clk 0:00:57] } 7. d5 { [%clk 0:00:55] } 7... g6 { [%clk 0:00:57] } 8. dxe6 { [%clk 0:00:54] } 8... dxe6 { [%clk 0:00:57] } 9. Qxd8+ { [%clk 0:00:54] } 9... Kxd8 { [%clk 0:00:56] } 10. Ne5 { [%clk 0:00:53] } 10... Ke7 { [%clk 0:00:56] } 11. Bd2 { [%clk 0:00:50] } 11... Bg7 { [%clk 0:00:56] } 12. f4 { [%clk 0:00:47] } 12... Rd8 { [%clk 0:00:56] } 13. Bc1 { [%clk 0:00:45] } 13... Kf8 { [%clk 0:00:56] } 14. O-O { [%clk 0:00:44] } 14... Nbd7 { [%clk 0:00:55] } 15. Nxd7+ { [%clk 0:00:41] } 15... Nxd7 { [%clk 0:00:54] } 16. Bd2 { [%clk 0:00:39] } 16... Nf6 { [%clk 0:00:53] } 17. Be1 { [%clk 0:00:38] } 17... Rd7 { [%clk 0:00:52] } 18. Bf2 { [%clk 0:00:37] } 18... Rad8 { [%clk 0:00:51] } 19. Rfd1 { [%clk 0:00:37] } 19... Rxd1+ { [%clk 0:00:49] } 20. Rxd1 { [%clk 0:00:37] } 20... Rxd1+ { [%clk 0:00:48] } 21. Nxd1 { [%clk 0:00:37] } 21... a6 { [%clk 0:00:47] } 22. Nc3 { [%clk 0:00:36] } 22... b5 { [%clk 0:00:46] } 23. Be2 { [%clk 0:00:35] } 23... b4 { [%clk 0:00:45] } 24. Na4 { [%clk 0:00:33] } 24... a5 { [%clk 0:00:45] } 25. Nxc5 { [%clk 0:00:32] } 25... Ke7 { [%clk 0:00:40] } 26. b3 { [%clk 0:00:30] } 26... Nd7 { [%clk 0:00:38] } 27. Nb7 { [%clk 0:00:29] } 27... Nb8 { [%clk 0:00:36] } 28. Nxa5 { [%clk 0:00:28] } 28... Nc6 { [%clk 0:00:36] } 29. Nxc6+ { [%clk 0:00:27] } 29... Kd7 { [%clk 0:00:36] } 30. Nxb4 { [%clk 0:00:27] } 30... Kc7 { [%clk 0:00:35] } 31. Nd3 { [%clk 0:00:27] } 31... Kd8 { [%clk 0:00:35] } 32. e4 { [%clk 0:00:26] } 32... Ke7 { [%clk 0:00:35] } 33. Ne1 { [%clk 0:00:25] } 33... Kf8 { [%clk 0:00:35] } 34. b4 { [%clk 0:00:25] } 34... f5 { [%clk 0:00:34] } 35. a4 { [%clk 0:00:25] } 35... fxe4 { [%clk 0:00:33] } 36. a5 { [%clk 0:00:24] } 36... e5 { [%clk 0:00:33] } 37. Be3 { [%clk 0:00:24] } 37... exf4 { [%clk 0:00:32] } 38. Bxf4 { [%clk 0:00:23] } 38... g5 { [%clk 0:00:32] } 39. Be3 { [%clk 0:00:22] } 39... h6 { [%clk 0:00:32] } 40. a6 { [%clk 0:00:21] } 40... Kg8 { [%clk 0:00:32] } 41. a7 { [%clk 0:00:21] } 41... Kh7 { [%clk 0:00:32] } 42. a8=Q { [%clk 0:00:20] } 42... h5 { [%clk 0:00:32] } 43. Qa7 { [%clk 0:00:20] } 43... g4 { [%clk 0:00:32] } 44. b5 { [%clk 0:00:17] } 44... h4 { [%clk 0:00:32] } 45. b6 { [%clk 0:00:17] } 45... g3 { [%clk 0:00:31] } 46. b7 { [%clk 0:00:16] } 46... gxh2+ { [%clk 0:00:31] } 47. Kxh2 { [%clk 0:00:15] } 47... h3 { [%clk 0:00:31] } 48. b8=Q { [%clk 0:00:13] } 48... Kg6 { [%clk 0:00:17] } 49. Qg3+ { [%clk 0:00:09] } 49... Kh7 { [%clk 0:00:16] } 50. Qaxg7# { [%clk 0:00:07] } 1-0
