[Event "Hourly HyperBullet Arena"]
[Site "https://lichess.org/zU4iRUHe"]
[Date "2021.01.02"]
[White "jishanshaikh4"]
[Black "Reza2850"]
[Result "0-1"]
[UTCDate "2021.01.02"]
[UTCTime "11:02:00"]
[WhiteElo "1894"]
[BlackElo "1781"]
[WhiteRatingDiff "-7"]
[BlackRatingDiff "+8"]
[Variant "Standard"]
[TimeControl "30+0"]
[ECO "A04"]
[Opening "Zukertort Opening: Kingside Fianchetto"]
[Termination "Time forfeit"]

1. Nf3 { [%clk 0:00:30] } 1... g6 { [%clk 0:00:30] } 2. g3 { [%clk 0:00:30] } 2... Bg7 { [%clk 0:00:30] } 3. Bg2 { [%clk 0:00:30] } 3... Nf6 { [%clk 0:00:30] } 4. d3 { [%clk 0:00:30] } 4... O-O { [%clk 0:00:30] } 5. O-O { [%clk 0:00:30] } 5... d6 { [%clk 0:00:29] } 6. h3 { [%clk 0:00:30] } 6... e5 { [%clk 0:00:29] } 7. c4 { [%clk 0:00:30] } 7... Be6 { [%clk 0:00:29] } 8. d4 { [%clk 0:00:29] } 8... c5 { [%clk 0:00:29] } 9. dxe5 { [%clk 0:00:29] } 9... dxe5 { [%clk 0:00:28] } 10. Qxd8 { [%clk 0:00:27] } 10... Rxd8 { [%clk 0:00:28] } 11. Nxe5 { [%clk 0:00:27] } 11... Nc6 { [%clk 0:00:27] } 12. Nxc6 { [%clk 0:00:25] } 12... bxc6 { [%clk 0:00:27] } 13. Bxc6 { [%clk 0:00:24] } 13... Rac8 { [%clk 0:00:27] } 14. Bg2 { [%clk 0:00:23] } 14... Rd4 { [%clk 0:00:26] } 15. Nc3 { [%clk 0:00:22] } 15... Bxc4 { [%clk 0:00:24] } 16. Bg5 { [%clk 0:00:21] } 16... Re8 { [%clk 0:00:23] } 17. Rfe1 { [%clk 0:00:19] } 17... Rd6 { [%clk 0:00:19] } 18. e3 { [%clk 0:00:18] } 18... h6 { [%clk 0:00:18] } 19. Bxf6 { [%clk 0:00:17] } 19... Bxf6 { [%clk 0:00:18] } 20. Rad1 { [%clk 0:00:17] } 20... Bxc3 { [%clk 0:00:17] } 21. Rxd6 { [%clk 0:00:16] } 21... Bxe1 { [%clk 0:00:15] } 22. Rc6 { [%clk 0:00:14] } 22... Bxa2 { [%clk 0:00:14] } 23. Rxc5 { [%clk 0:00:13] } 23... Bb4 { [%clk 0:00:14] } 24. Rb5 { [%clk 0:00:12] } 24... a5 { [%clk 0:00:14] } 25. b3 { [%clk 0:00:10] } 25... Bxb3 { [%clk 0:00:12] } 26. f4 { [%clk 0:00:09] } 26... Bc4 { [%clk 0:00:10] } 27. Rb7 { [%clk 0:00:07] } 27... Rd8 { [%clk 0:00:10] } 28. Bc6 { [%clk 0:00:06] } 28... Rd1+ { [%clk 0:00:08] } 29. Kf2 { [%clk 0:00:06] } 29... Bd5 { [%clk 0:00:07] } 30. Bxd5 { [%clk 0:00:04] } 30... Rxd5 { [%clk 0:00:07] } 31. Rb8+ { [%clk 0:00:04] } 31... Kg7 { [%clk 0:00:06] } 32. Ra8 { [%clk 0:00:04] } 32... Rd2+ { [%clk 0:00:05] } 33. Kf3 { [%clk 0:00:03] } 33... Bc5 { [%clk 0:00:05] } 34. Ra7 { [%clk 0:00:02] } 34... Rd3 { [%clk 0:00:05] } 35. Rxf7+ { [%clk 0:00:02] } 35... Kxf7 { [%clk 0:00:04] } 36. Kg4 { [%clk 0:00:02] } 36... Rxe3 { [%clk 0:00:04] } 37. h4 { [%clk 0:00:02] } 37... Rxg3+ { [%clk 0:00:03] } 38. Kxg3 { [%clk 0:00:02] } 38... h5 { [%clk 0:00:03] } 39. Kh3 { [%clk 0:00:01] } 39... Kf6 { [%clk 0:00:03] } 40. Kg3 { [%clk 0:00:01] } 40... Kf5 { [%clk 0:00:03] } 41. Kg2 { [%clk 0:00:01] } 41... Kxf4 { [%clk 0:00:02] } 0-1
